

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 08 13:40:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0013                     	;# 
   202     0014                     	;# 
   203     0015                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001D                     	;# 
   214     001E                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     0087                     	;# 
   220     0088                     	;# 
   221     0089                     	;# 
   222     008C                     	;# 
   223     008D                     	;# 
   224     008E                     	;# 
   225     0091                     	;# 
   226     0092                     	;# 
   227     0093                     	;# 
   228     0094                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     018C                     	;# 
   360     018D                     	;# 
   361     0000                     	;# 
   362     0001                     	;# 
   363     0002                     	;# 
   364     0003                     	;# 
   365     0004                     	;# 
   366     0005                     	;# 
   367     0006                     	;# 
   368     0007                     	;# 
   369     0008                     	;# 
   370     0009                     	;# 
   371     000A                     	;# 
   372     000B                     	;# 
   373     000C                     	;# 
   374     000D                     	;# 
   375     000E                     	;# 
   376     000E                     	;# 
   377     000F                     	;# 
   378     0010                     	;# 
   379     0011                     	;# 
   380     0012                     	;# 
   381     0013                     	;# 
   382     0014                     	;# 
   383     0015                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0017                     	;# 
   387     0018                     	;# 
   388     0019                     	;# 
   389     001A                     	;# 
   390     001B                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     001D                     	;# 
   394     001E                     	;# 
   395     001F                     	;# 
   396     0081                     	;# 
   397     0085                     	;# 
   398     0086                     	;# 
   399     0087                     	;# 
   400     0088                     	;# 
   401     0089                     	;# 
   402     008C                     	;# 
   403     008D                     	;# 
   404     008E                     	;# 
   405     0091                     	;# 
   406     0092                     	;# 
   407     0093                     	;# 
   408     0094                     	;# 
   409     0098                     	;# 
   410     0099                     	;# 
   411     009C                     	;# 
   412     009D                     	;# 
   413     009E                     	;# 
   414     009F                     	;# 
   415     010C                     	;# 
   416     010D                     	;# 
   417     010E                     	;# 
   418     010F                     	;# 
   419     018C                     	;# 
   420     018D                     	;# 
   421                           
   422                           	psect	idataCOMMON
   423     0543                     __pidataCOMMON:
   424                           
   425                           ;initializer for read_digital_keypad@once
   426     0543  3401               	retlw	1
   427                           
   428                           	psect	idataBANK0
   429     054A                     __pidataBANK0:
   430                           
   431                           ;initializer for main@F863
   432     054A  343F               	retlw	63
   433     054B  3406               	retlw	6
   434     054C  345B               	retlw	91
   435     054D  344F               	retlw	79
   436     054E  3466               	retlw	102
   437     054F  346D               	retlw	109
   438     0550  347D               	retlw	125
   439     0551  3407               	retlw	7
   440     0552  347F               	retlw	127
   441     0553  346F               	retlw	111
   442                           
   443                           	psect	nvCOMMON
   444     007C                     __pnvCOMMON:
   445     007C                     _count:
   446     007C                     	ds	1
   447     000B                     _INTCONbits	set	11
   448     0003                     _STATUSbits	set	3
   449     0006                     _PORTB	set	6
   450     0008                     _PORTD	set	8
   451     0005                     _PORTA	set	5
   452     0086                     _TRISB	set	134
   453     0085                     _TRISA	set	133
   454     0088                     _TRISD	set	136
   455     010C                     _EEDATA	set	268
   456     010D                     _EEADR	set	269
   457     018D                     _EECON2	set	397
   458     018C                     _EECON1	set	396
   459     018C                     _EECON1bits	set	396
   460                           
   461                           	psect	cinit
   462     07E8                     start_initialization:	
   463                           ; #config settings
   464                           
   465     07E8                     __initialization:
   466                           
   467                           ; Initialize objects allocated to BANK0
   468     07E8  1383               	bcf	3,7	;select IRP bank0
   469     07E9  3041               	movlw	low (__pdataBANK0+10)
   470     07EA  00FD               	movwf	btemp+-1
   471     07EB  3005               	movlw	high __pidataBANK0
   472     07EC  00FE               	movwf	btemp
   473     07ED  304A               	movlw	low __pidataBANK0
   474     07EE  00FF               	movwf	btemp+1
   475     07EF  3037               	movlw	low __pdataBANK0
   476     07F0  0084               	movwf	4
   477     07F1  120A  118A  256F  120A  118A  	fcall	init_ram0
   478                           
   479                           ; Initialize objects allocated to COMMON
   480     07F6  120A  118A  2543  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   481     07FB  00FD               	movwf	__pdataCOMMON& (0+127)
   482     07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485     07FC                     __end_of__initialization:
   486     07FC  0183               	clrf	3
   487     07FD  120A  118A  2F36   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	dataCOMMON
   490     007D                     __pdataCOMMON:
   491     007D                     read_digital_keypad@once:
   492     007D                     	ds	1
   493                           
   494                           	psect	dataBANK0
   495     0037                     __pdataBANK0:
   496     0037                     main@F863:
   497     0037                     	ds	10
   498                           
   499                           	psect	inittext
   500     056B                     init_fetch0:	
   501                           ;	Called with low address in FSR and high address in W
   502                           
   503     056B  087E               	movf	btemp,w
   504     056C  008A               	movwf	10
   505     056D  087F               	movf	btemp+1,w
   506     056E  0082               	movwf	2
   507     056F                     init_ram0:	
   508                           ;Called with:
   509                           ;	high address of idata address in btemp 
   510                           ;	low address of idata address in btemp+1 
   511                           ;	low address of data in FSR
   512                           ;	high address + 1 of data in btemp-1
   513                           
   514     056F  120A  118A  256B  120A  118A  	fcall	init_fetch0
   515     0574  0080               	movwf	0
   516     0575  0A84               	incf	4,f
   517     0576  0804               	movf	4,w
   518     0577  067D               	xorwf	btemp+-1,w
   519     0578  1903               	btfsc	3,2
   520     0579  3400               	retlw	0
   521     057A  0AFF               	incf	btemp+1,f
   522     057B  1903               	btfsc	3,2
   523     057C  0AFE               	incf	btemp,f
   524     057D  2D6F               	goto	init_ram0
   525                           
   526                           	psect	cstackCOMMON
   527     0070                     __pcstackCOMMON:
   528     0070                     ?_init_ssd:
   529     0070                     ??_init_ssd:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_init_digital_keypad:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ??_init_digital_keypad:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_eeprom_write:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_eeprom_read:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ??_eeprom_read:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_read_digital_keypad:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ??_read_digital_keypad:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_display:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ??_display:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_init_config:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_init_config:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_eeprom_test:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?___awmod:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     eeprom_write@value:	
   575                           ; 2 bytes @ 0x0
   576                           
   577     0070                     ___awmod@divisor:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582     0070                     	ds	1
   583     0071                     ??_eeprom_write:
   584     0071                     read_digital_keypad@mode:	
   585                           ; 1 bytes @ 0x1
   586                           
   587     0071                     eeprom_read@addr:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 1 bytes @ 0x1
   592     0071                     	ds	1
   593     0072                     eeprom_write@addr:
   594     0072                     ___awmod@dividend:	
   595                           ; 1 bytes @ 0x2
   596                           
   597                           
   598                           ; 2 bytes @ 0x2
   599     0072                     	ds	1
   600     0073                     ??_eeprom_test:
   601                           
   602                           ; 1 bytes @ 0x3
   603     0073                     	ds	1
   604     0074                     ??___awmod:
   605     0074                     eeprom_test@key:	
   606                           ; 1 bytes @ 0x4
   607                           
   608     0074                     display@wait:	
   609                           ; 1 bytes @ 0x4
   610                           
   611                           
   612                           ; 4 bytes @ 0x4
   613     0074                     	ds	1
   614     0075                     ___awmod@counter:
   615                           
   616                           ; 1 bytes @ 0x5
   617     0075                     	ds	1
   618     0076                     ___awmod@sign:
   619                           
   620                           ; 1 bytes @ 0x6
   621     0076                     	ds	1
   622     0077                     ?___awdiv:
   623     0077                     ___awdiv@divisor:	
   624                           ; 2 bytes @ 0x7
   625                           
   626                           
   627                           ; 2 bytes @ 0x7
   628     0077                     	ds	1
   629     0078                     display@data:
   630                           
   631                           ; 1 bytes @ 0x8
   632     0078                     	ds	1
   633     0079                     display@digit:
   634     0079                     ___awdiv@dividend:	
   635                           ; 1 bytes @ 0x9
   636                           
   637                           
   638                           ; 2 bytes @ 0x9
   639     0079                     	ds	2
   640     007B                     ??___awdiv:
   641                           
   642                           ; 1 bytes @ 0xB
   643     007B                     	ds	1
   644                           
   645                           	psect	cstackBANK0
   646     0020                     __pcstackBANK0:
   647     0020                     ___awdiv@counter:
   648                           
   649                           ; 1 bytes @ 0x0
   650     0020                     	ds	1
   651     0021                     ___awdiv@sign:
   652                           
   653                           ; 1 bytes @ 0x1
   654     0021                     	ds	1
   655     0022                     ___awdiv@quotient:
   656                           
   657                           ; 2 bytes @ 0x2
   658     0022                     	ds	2
   659     0024                     ??_main:
   660                           
   661                           ; 1 bytes @ 0x4
   662     0024                     	ds	4
   663     0028                     main@digit:
   664                           
   665                           ; 10 bytes @ 0x8
   666     0028                     	ds	10
   667     0032                     main@ssd:
   668                           
   669                           ; 4 bytes @ 0x12
   670     0032                     	ds	4
   671     0036                     main@key:
   672                           
   673                           ; 1 bytes @ 0x16
   674     0036                     	ds	1
   675                           
   676                           	psect	maintext
   677     0736                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 38 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  digit          10    8[BANK0 ] unsigned char [10]
   688 ;;  ssd             4   18[BANK0 ] unsigned char [4]
   689 ;;  key             1   22[BANK0 ] unsigned char 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0      15       0       0       0
   701 ;;      Temps:          0       4       0       0       0
   702 ;;      Totals:         0      19       0       0       0
   703 ;;Total ram usage:       19 bytes
   704 ;; Hardware stack levels required when called: 2
   705 ;; This function calls:
   706 ;;		___awdiv
   707 ;;		___awmod
   708 ;;		_display
   709 ;;		_eeprom_test
   710 ;;		_init_config
   711 ;;		_read_digital_keypad
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     0736                     _main:	
   718                           ;psect for function _main
   719                           
   720     0736                     l1079:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main.c: 40: ;main.c: 43:     while (1);main.c: 45:         key = read_digital_keypad(1)
      +                          ;
   726     0736  3028               	movlw	main@digit& (0+255)
   727     0737  0084               	movwf	4
   728     0738  3037               	movlw	low main@F863
   729     0739  1283               	bcf	3,5	;RP0=0, select bank0
   730     073A  1303               	bcf	3,6	;RP1=0, select bank0
   731     073B  00A4               	movwf	??_main
   732     073C  0804               	movf	4,w
   733     073D  00A5               	movwf	??_main+1
   734     073E  300A               	movlw	10
   735     073F  00A6               	movwf	??_main+2
   736     0740                     u720:
   737     0740  0824               	movf	??_main,w
   738     0741  0084               	movwf	4
   739     0742  1383               	bcf	3,7	;select IRP bank0
   740     0743  0800               	movf	0,w
   741     0744  00A7               	movwf	??_main+3
   742     0745  0AA4               	incf	??_main,f
   743     0746  0825               	movf	??_main+1,w
   744     0747  0084               	movwf	4
   745     0748  0827               	movf	??_main+3,w
   746     0749  0080               	movwf	0
   747     074A  0AA5               	incf	??_main+1,f
   748     074B  0BA6               	decfsz	??_main+2,f
   749     074C  2F40               	goto	u720
   750     074D                     l1081:
   751                           
   752                           ;main.c: 48:         ssd[0] = digit[(count / 1000)];
   753     074D  120A  118A  2554  120A  118A  	fcall	_init_config
   754     0752                     l1083:
   755                           
   756                           ;main.c: 51:         ssd[3] = digit[(count % 10)];;main.c: 52: 
   757     0752  3001               	movlw	1
   758     0753  120A  118A  2595  120A  118A  	fcall	_read_digital_keypad
   759     0758  1283               	bcf	3,5	;RP0=0, select bank0
   760     0759  1303               	bcf	3,6	;RP1=0, select bank0
   761     075A  00B6               	movwf	main@key
   762     075B                     l1085:
   763                           
   764                           ;main.c: 53:         display(ssd);
   765     075B  0836               	movf	main@key,w
   766     075C  120A  118A  25EC  120A  118A  	fcall	_eeprom_test
   767     0761  00FC               	movwf	_count
   768     0762                     l1087:
   769                           
   770                           ;main.c: 55:     return;
   771     0762  30E8               	movlw	232
   772     0763  00F7               	movwf	___awdiv@divisor
   773     0764  3003               	movlw	3
   774     0765  00F8               	movwf	___awdiv@divisor+1
   775     0766  087C               	movf	_count,w
   776     0767  1283               	bcf	3,5	;RP0=0, select bank0
   777     0768  1303               	bcf	3,6	;RP1=0, select bank0
   778     0769  00A4               	movwf	??_main
   779     076A  01A5               	clrf	??_main+1
   780     076B  0824               	movf	??_main,w
   781     076C  00F9               	movwf	___awdiv@dividend
   782     076D  0825               	movf	??_main+1,w
   783     076E  00FA               	movwf	___awdiv@dividend+1
   784     076F  120A  118A  26CD  120A  118A  	fcall	___awdiv
   785     0774  0877               	movf	?___awdiv,w
   786     0775  3E28               	addlw	(low (main@digit| 0))& (0+255)
   787     0776  0084               	movwf	4
   788     0777  1383               	bcf	3,7	;select IRP bank0
   789     0778  0800               	movf	0,w
   790     0779  1283               	bcf	3,5	;RP0=0, select bank0
   791     077A  1303               	bcf	3,6	;RP1=0, select bank0
   792     077B  00B2               	movwf	main@ssd
   793     077C                     l1089:
   794                           
   795                           ;main.c: 56: }
   796     077C  3064               	movlw	100
   797     077D  00F7               	movwf	___awdiv@divisor
   798     077E  3000               	movlw	0
   799     077F  00F8               	movwf	___awdiv@divisor+1
   800     0780  087C               	movf	_count,w
   801     0781  00A4               	movwf	??_main
   802     0782  01A5               	clrf	??_main+1
   803     0783  0824               	movf	??_main,w
   804     0784  00F2               	movwf	___awmod@dividend
   805     0785  0825               	movf	??_main+1,w
   806     0786  00F3               	movwf	___awmod@dividend+1
   807     0787  30E8               	movlw	232
   808     0788  00F0               	movwf	___awmod@divisor
   809     0789  3003               	movlw	3
   810     078A  00F1               	movwf	___awmod@divisor+1
   811     078B  120A  118A  2674  120A  118A  	fcall	___awmod
   812     0790  0871               	movf	?___awmod+1,w
   813     0791  00FA               	movwf	___awdiv@dividend+1
   814     0792  0870               	movf	?___awmod,w
   815     0793  00F9               	movwf	___awdiv@dividend
   816     0794  120A  118A  26CD  120A  118A  	fcall	___awdiv
   817     0799  0877               	movf	?___awdiv,w
   818     079A  3E28               	addlw	(low (main@digit| 0))& (0+255)
   819     079B  0084               	movwf	4
   820     079C  1383               	bcf	3,7	;select IRP bank0
   821     079D  0800               	movf	0,w
   822     079E  1283               	bcf	3,5	;RP0=0, select bank0
   823     079F  1303               	bcf	3,6	;RP1=0, select bank0
   824     07A0  00B3               	movwf	main@ssd+1
   825     07A1                     l1091:
   826     07A1  300A               	movlw	10
   827     07A2  00F7               	movwf	___awdiv@divisor
   828     07A3  3000               	movlw	0
   829     07A4  00F8               	movwf	___awdiv@divisor+1
