

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 09:46:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     010C                     	;# 
   352     010D                     	;# 
   353     010E                     	;# 
   354     010F                     	;# 
   355     018C                     	;# 
   356     018D                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     000D                     	;# 
   371     000E                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0014                     	;# 
   379     0015                     	;# 
   380     0015                     	;# 
   381     0016                     	;# 
   382     0017                     	;# 
   383     0018                     	;# 
   384     0019                     	;# 
   385     001A                     	;# 
   386     001B                     	;# 
   387     001B                     	;# 
   388     001C                     	;# 
   389     001D                     	;# 
   390     001E                     	;# 
   391     001F                     	;# 
   392     0081                     	;# 
   393     0085                     	;# 
   394     0086                     	;# 
   395     0087                     	;# 
   396     0088                     	;# 
   397     0089                     	;# 
   398     008C                     	;# 
   399     008D                     	;# 
   400     008E                     	;# 
   401     0091                     	;# 
   402     0092                     	;# 
   403     0093                     	;# 
   404     0094                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009C                     	;# 
   408     009D                     	;# 
   409     009E                     	;# 
   410     009F                     	;# 
   411     010C                     	;# 
   412     010D                     	;# 
   413     010E                     	;# 
   414     010F                     	;# 
   415     018C                     	;# 
   416     018D                     	;# 
   417                           
   418                           	psect	idataBANK0
   419     0141                     __pidataBANK0:
   420                           
   421                           ;initializer for main@F861
   422     0141  343F               	retlw	63
   423     0142  3406               	retlw	6
   424     0143  345B               	retlw	91
   425     0144  344F               	retlw	79
   426     0145  3466               	retlw	102
   427     0146  346D               	retlw	109
   428     0147  347D               	retlw	125
   429     0148  3407               	retlw	7
   430     0149  347F               	retlw	127
   431     014A  346F               	retlw	111
   432                           
   433                           ;initializer for _toggle_flag
   434     014B  3401               	retlw	1
   435     014C  3400               	retlw	0
   436     0008                     _PORTD	set	8
   437     0005                     _PORTA	set	5
   438     0006                     _PORTB	set	6
   439     0001                     _TMR0	set	1
   440     005C                     _INTE	set	92
   441     005D                     _TMR0IE	set	93
   442     005F                     _GIE	set	95
   443     0059                     _INTF	set	89
   444     0031                     _RB1	set	49
   445     005A                     _TMR0IF	set	90
   446     0085                     _TRISA	set	133
   447     0088                     _TRISD	set	136
   448     0086                     _TRISB	set	134
   449     040E                     _INTEDG	set	1038
   450     040B                     _PSA	set	1035
   451     040D                     _T0CS	set	1037
   452                           
   453                           	psect	cinit
   454     000F                     start_initialization:	
   455                           ; #config settings
   456                           
   457     000F                     __initialization:
   458                           
   459                           ; Initialize objects allocated to BANK0
   460     000F  1383               	bcf	3,7	;select IRP bank0
   461     0010  3044               	movlw	low (__pdataBANK0+12)
   462     0011  00FD               	movwf	btemp+-1
   463     0012  3001               	movlw	high __pidataBANK0
   464     0013  00FE               	movwf	btemp
   465     0014  3041               	movlw	low __pidataBANK0
   466     0015  00FF               	movwf	btemp+1
   467     0016  3038               	movlw	low __pdataBANK0
   468     0017  0084               	movwf	4
   469     0018  120A  118A  2132  120A  118A  	fcall	init_ram0
   470                           
   471                           ; Clear objects allocated to BANK0
   472     001D  01C4               	clrf	__pbssBANK0& (0+127)
   473     001E  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   474     001F  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   475     0020  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   476                           
   477                           ; Clear objects allocated to COMMON
   478     0021  01F8               	clrf	__pbssCOMMON& (0+127)
   479     0022  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   480     0023                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483     0023                     __end_of__initialization:
   484     0023  0183               	clrf	3
   485     0024  120A  118A  2881   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488     0078                     __pbssCOMMON:
   489     0078                     isr@count:
   490     0078                     	ds	2
   491                           
   492                           	psect	bssBANK0
   493     0044                     __pbssBANK0:
   494     0044                     _led_state:
   495     0044                     	ds	2
   496     0046                     _sec:
   497     0046                     	ds	2
   498                           
   499                           	psect	dataBANK0
   500     0038                     __pdataBANK0:
   501     0038                     main@F861:
   502     0038                     	ds	10
   503     0042                     _toggle_flag:
   504     0042                     	ds	2
   505                           
   506                           	psect	inittext
   507     012E                     init_fetch0:	
   508                           ;	Called with low address in FSR and high address in W
   509                           
   510     012E  087E               	movf	btemp,w
   511     012F  008A               	movwf	10
   512     0130  087F               	movf	btemp+1,w
   513     0131  0082               	movwf	2
   514     0132                     init_ram0:	
   515                           ;Called with:
   516                           ;	high address of idata address in btemp 
   517                           ;	low address of idata address in btemp+1 
   518                           ;	low address of data in FSR
   519                           ;	high address + 1 of data in btemp-1
   520                           
   521     0132  120A  118A  212E  120A  118A  	fcall	init_fetch0
   522     0137  0080               	movwf	0
   523     0138  0A84               	incf	4,f
   524     0139  0804               	movf	4,w
   525     013A  067D               	xorwf	btemp+-1,w
   526     013B  1903               	btfsc	3,2
   527     013C  3400               	retlw	0
   528     013D  0AFF               	incf	btemp+1,f
   529     013E  1903               	btfsc	3,2
   530     013F  0AFE               	incf	btemp,f
   531     0140  2932               	goto	init_ram0
   532                           
   533                           	psect	cstackCOMMON
   534     0070                     __pcstackCOMMON:
   535     0070                     ?_init_ssd:
   536     0070                     ?_init_timer0:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_init_ext_int:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_display:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_isr:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_isr:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_init_config:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 1 bytes @ 0x0
   559     0070                     	ds	4
   560     0074                     ??_init_ssd:
   561     0074                     ??_init_timer0:	
   562                           ; 1 bytes @ 0x4
   563                           
   564     0074                     ??_init_ext_int:	
   565                           ; 1 bytes @ 0x4
   566                           
   567     0074                     ??_display:	
   568                           ; 1 bytes @ 0x4
   569                           
   570     0074                     ??_init_config:	
   571                           ; 1 bytes @ 0x4
   572                           
   573                           
   574                           ; 1 bytes @ 0x4
   575     0074                     	ds	4
   576                           
   577                           	psect	cstackBANK0
   578     0020                     __pcstackBANK0:
   579     0020                     display@wait:
   580                           
   581                           ; 4 bytes @ 0x0
   582     0020                     	ds	4
   583     0024                     display@data:
   584                           
   585                           ; 1 bytes @ 0x4
   586     0024                     	ds	1
   587     0025                     display@digit:
   588                           
   589                           ; 1 bytes @ 0x5
   590     0025                     	ds	1
   591     0026                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x6
   594     0026                     	ds	4
   595     002A                     main@digit:
   596                           
   597                           ; 10 bytes @ 0xA
   598     002A                     	ds	10
   599     0034                     main@ssd:
   600                           
   601                           ; 4 bytes @ 0x14
   602     0034                     	ds	4
   603                           
   604                           	psect	maintext
   605     0081                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 40 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  digit          10   10[BANK0 ] unsigned char [10]
   616 ;;  ssd             4   20[BANK0 ] unsigned char [4]
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0      14       0       0       0
   628 ;;      Temps:          0       4       0       0       0
   629 ;;      Totals:         0      18       0       0       0
   630 ;;Total ram usage:       18 bytes
   631 ;; Hardware stack levels required when called: 3
   632 ;; This function calls:
   633 ;;		_display
   634 ;;		_init_config
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0081                     _main:	
   641                           ;psect for function _main
   642                           
   643     0081                     l835:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 43:         };main.c: 44:     }
   649     0081  302A               	movlw	main@digit& (0+255)
   650     0082  0084               	movwf	4
   651     0083  3038               	movlw	low main@F861
   652     0084  1283               	bcf	3,5	;RP0=0, select bank0
   653     0085  1303               	bcf	3,6	;RP1=0, select bank0
   654     0086  00A6               	movwf	??_main
   655     0087  0804               	movf	4,w
   656     0088  00A7               	movwf	??_main+1
   657     0089  300A               	movlw	10
   658     008A  00A8               	movwf	??_main+2
   659     008B                     u170:
   660     008B  0826               	movf	??_main,w
   661     008C  0084               	movwf	4
   662     008D  1383               	bcf	3,7	;select IRP bank0
   663     008E  0800               	movf	0,w
   664     008F  00A9               	movwf	??_main+3
   665     0090  0AA6               	incf	??_main,f
   666     0091  0827               	movf	??_main+1,w
   667     0092  0084               	movwf	4
   668     0093  0829               	movf	??_main+3,w
   669     0094  0080               	movwf	0
   670     0095  0AA7               	incf	??_main+1,f
   671     0096  0BA8               	decfsz	??_main+2,f
   672     0097  288B               	goto	u170
   673     0098                     l837:
   674     0098  120A  118A  2115  120A  118A  	fcall	_init_config
   675     009D                     l839:
   676     009D  3000               	movlw	0
   677     009E  1283               	bcf	3,5	;RP0=0, select bank0
   678     009F  1303               	bcf	3,6	;RP1=0, select bank0
   679     00A0  0247               	subwf	_sec+1,w
   680     00A1  3005               	movlw	5
   681     00A2  1903               	skipnz
   682     00A3  0246               	subwf	_sec,w
   683     00A4  1803               	skipnc
   684     00A5  28A7               	goto	u181
   685     00A6  28A8               	goto	u180
   686     00A7                     u181:
   687     00A7  28B7               	goto	l845
   688     00A8                     u180:
   689     00A8                     l841:
   690     00A8  082B               	movf	main@digit+1,w
   691     00A9  00B4               	movwf	main@ssd
   692     00AA  082C               	movf	main@digit+2,w
   693     00AB  00B5               	movwf	main@ssd+1
   694     00AC  082D               	movf	main@digit+3,w
   695     00AD  00B6               	movwf	main@ssd+2
   696     00AE  082E               	movf	main@digit+4,w
   697     00AF  00B7               	movwf	main@ssd+3
   698     00B0                     l843:
   699     00B0  3034               	movlw	(low (main@ssd| 0))& (0+255)
   700     00B1  120A  118A  2027  120A  118A  	fcall	_display
   701     00B6  289D               	goto	l839
   702     00B7                     l845:
   703     00B7  01C2               	clrf	_toggle_flag
   704     00B8  01C3               	clrf	_toggle_flag+1
   705     00B9                     l847:
   706     00B9  1844               	btfsc	_led_state,0
   707     00BA  28BC               	goto	u191
   708     00BB  28C0               	goto	u190
   709     00BC                     u191:
   710     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   711     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   712     00BE  1486               	bsf	6,1	;volatile
   713     00BF  28C3               	goto	u204
   714     00C0                     u190:
   715     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   716     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   717     00C2  1086               	bcf	6,1	;volatile
   718     00C3                     u204:
   719     00C3                     l849:
   720     00C3  0805               	movf	5,w	;volatile
   721     00C4  3903               	andlw	3
   722     00C5  0085               	movwf	5	;volatile
   723     00C6  0063               	sleep	;# 
   724     00C7  289D               	goto	l839
   725     00C8  120A  118A  280C   	ljmp	start
   726     00CB                     __end_of_main:
   727                           
   728                           	psect	text1
   729     0115                     __ptext1:	
   730 ;; *************** function _init_config *****************
   731 ;; Defined at:
   732 ;;		line 28 in file "main.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		_init_ext_int
   755 ;;		_init_ssd
   756 ;;		_init_timer0
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0115                     _init_config:	
   763                           ;psect for function _init_config
   764                           
   765     0115                     l781:	
   766                           ;incstack = 0
   767                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;main.c: 30:             ssd[0] = digit[1];
   771     0115  3001               	movlw	1
   772     0116  1683               	bsf	3,5	;RP0=1, select bank1
   773     0117  1303               	bcf	3,6	;RP1=0, select bank1
   774     0118  0086               	movwf	6	;volatile
   775                           
   776                           ;main.c: 31:             ssd[1] = digit[2];
   777     0119  3003               	movlw	3
   778     011A  1283               	bcf	3,5	;RP0=0, select bank0
   779     011B  1303               	bcf	3,6	;RP1=0, select bank0
   780     011C  0086               	movwf	6	;volatile
   781     011D                     l783:
   782                           
   783                           ;main.c: 33:             ssd[3] = digit[4];
   784     011D  120A  118A  214D  120A  118A  	fcall	_init_ssd
   785     0122                     l785:
   786                           
   787                           ;main.c: 34: 
   788     0122  120A  118A  2159  120A  118A  	fcall	_init_timer0
   789     0127                     l787:
   790                           
   791                           ;main.c: 35:             display(ssd);
   792     0127  120A  118A  2163  120A  118A  	fcall	_init_ext_int
   793     012C                     l789:
   794                           
   795                           ;main.c: 37:         else
   796     012C  178B               	bsf	11,7	;volatile
   797     012D                     l52:
   798     012D  0008               	return
   799     012E                     __end_of_init_config:
   800                           
   801                           	psect	text2
   802     0159                     __ptext2:	
   803 ;; *************** function _init_timer0 *****************
   804 ;; Defined at:
   805 ;;		line 3 in file "timers.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_init_config
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     0159                     _init_timer0:	
   834                           ;psect for function _init_timer0
   835                           
   836     0159                     l773:	
   837                           ;incstack = 0
   838                           ; Regs used in _init_timer0: [wreg]
   839                           
   840                           
   841                           ;timers.c: 5:     T0CS = 0;
   842     0159  1683               	bsf	3,5	;RP0=1, select bank1
   843     015A  1303               	bcf	3,6	;RP1=0, select bank1
