

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 21:07:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0000                     	;# 
    60     0001                     	;# 
    61     0002                     	;# 
    62     0003                     	;# 
    63     0004                     	;# 
    64     0005                     	;# 
    65     0006                     	;# 
    66     0007                     	;# 
    67     0008                     	;# 
    68     0009                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataCOMMON
   301     051D                     __pidataCOMMON:
   302                           
   303                           ;initializer for read_matrix_keypad@once
   304     051D  3401               	retlw	1
   305                           
   306                           	psect	idataBANK0
   307     0544                     __pidataBANK0:
   308                           
   309                           ;initializer for main@F865
   310     0544  3443               	retlw	67
   311     0545  344C               	retlw	76
   312     0546  3443               	retlw	67
   313     0547  3444               	retlw	68
   314     0548  3420               	retlw	32
   315     0549  3454               	retlw	84
   316     054A  3465               	retlw	101
   317     054B  3473               	retlw	115
   318     054C  3474               	retlw	116
   319     054D  3420               	retlw	32
   320     054E  3443               	retlw	67
   321     054F  346F               	retlw	111
   322     0550  3464               	retlw	100
   323     0551  3465               	retlw	101
   324     0552  3420               	retlw	32
   325     0553  3420               	retlw	32
   326     0554  3400               	retlw	0
   327     0008                     _PORTD	set	8
   328     0032                     _RB2	set	50
   329     0031                     _RB1	set	49
   330     0030                     _RB0	set	48
   331     0040                     _RD0	set	64
   332     0041                     _RD1	set	65
   333     0042                     _RD2	set	66
   334     0043                     _RD3	set	67
   335     0049                     _RE1	set	73
   336     004A                     _RE2	set	74
   337     0086                     _TRISB	set	134
   338     0088                     _TRISD	set	136
   339     040F                     _nRBPU	set	1039
   340     0449                     _TRISE1	set	1097
   341     044A                     _TRISE2	set	1098
   342                           
   343                           	psect	strings
   344     0003                     __pstrings:
   345     0003                     stringtab:
   346     0003                     __stringtab:
   347                           
   348                           ;	String table - string pointers are 1 byte each
   349     0003  1BFF               	btfsc	btemp+1,7
   350     0004  280D               	ljmp	stringcode
   351     0005  1383               	bcf	3,7
   352     0006  187F               	btfsc	btemp+1,0
   353     0007  1783               	bsf	3,7
   354     0008  0800               	movf	0,w
   355     0009  0A84               	incf	4,f
   356     000A  1903               	skipnz
   357     000B  0AFF               	incf	btemp+1,f
   358     000C  0008               	return
   359     000D                     stringcode:
   360     000D                     stringdir:
   361     000D  3000               	movlw	high stringdir
   362     000E  008A               	movwf	10
   363     000F  0804               	movf	4,w
   364     0010  0A84               	incf	4,f
   365     0011  0782               	addwf	2,f
   366     0012                     __stringbase:
   367     0012  3400               	retlw	0
   368     0013                     __end_of__stringtab:
   369     0013                     STR_4:
   370     0013  3452               	retlw	82	;'R'
   371     0014  3469               	retlw	105	;'i'
   372     0015  3467               	retlw	103	;'g'
   373     0016  3468               	retlw	104	;'h'
   374     0017  3474               	retlw	116	;'t'
   375     0018  3420               	retlw	32	;' '
   376     0019  3453               	retlw	83	;'S'
   377     001A  3463               	retlw	99	;'c'
   378     001B  3472               	retlw	114	;'r'
   379     001C  346F               	retlw	111	;'o'
   380     001D  346C               	retlw	108	;'l'
   381     001E  346C               	retlw	108	;'l'
   382     001F  3469               	retlw	105	;'i'
   383     0020  346E               	retlw	110	;'n'
   384     0021  3467               	retlw	103	;'g'
   385     0022  3420               	retlw	32	;' '
   386     0023  3400               	retlw	0
   387     0024                     STR_2:
   388     0024  3453               	retlw	83	;'S'
   389     0025  3431               	retlw	49	;'1'
   390     0026  342D               	retlw	45	;'-'
   391     0027  344C               	retlw	76	;'L'
   392     0028  3465               	retlw	101	;'e'
   393     0029  3466               	retlw	102	;'f'
   394     002A  3474               	retlw	116	;'t'
   395     002B  3420               	retlw	32	;' '
   396     002C  3453               	retlw	83	;'S'
   397     002D  3432               	retlw	50	;'2'
   398     002E  342D               	retlw	45	;'-'
   399     002F  3452               	retlw	82	;'R'
   400     0030  3469               	retlw	105	;'i'
   401     0031  3467               	retlw	103	;'g'
   402     0032  3468               	retlw	104	;'h'
   403     0033  3474               	retlw	116	;'t'
   404     0034  3400               	retlw	0
   405     0035                     STR_3:
   406     0035  344C               	retlw	76	;'L'
   407     0036  3465               	retlw	101	;'e'
   408     0037  3466               	retlw	102	;'f'
   409     0038  3474               	retlw	116	;'t'
   410     0039  3420               	retlw	32	;' '
   411     003A  3453               	retlw	83	;'S'
   412     003B  3463               	retlw	99	;'c'
   413     003C  3472               	retlw	114	;'r'
   414     003D  346F               	retlw	111	;'o'
   415     003E  346C               	retlw	108	;'l'
   416     003F  346C               	retlw	108	;'l'
   417     0040  3469               	retlw	105	;'i'
   418     0041  346E               	retlw	110	;'n'
   419     0042  3467               	retlw	103	;'g'
   420     0043  3420               	retlw	32	;' '
   421     0044  3400               	retlw	0
   422     0045                     STR_1:
   423     0045  3453               	retlw	83	;'S'
   424     0046  3465               	retlw	101	;'e'
   425     0047  346C               	retlw	108	;'l'
   426     0048  3465               	retlw	101	;'e'
   427     0049  3463               	retlw	99	;'c'
   428     004A  3474               	retlw	116	;'t'
   429     004B  3420               	retlw	32	;' '
   430     004C  344D               	retlw	77	;'M'
   431     004D  344B               	retlw	75	;'K'
   432     004E  3450               	retlw	80	;'P'
   433     004F  3420               	retlw	32	;' '
   434     0050  3453               	retlw	83	;'S'
   435     0051  3457               	retlw	87	;'W'
   436     0052  3400               	retlw	0
   437                           
   438                           	psect	cinit
   439     07E8                     start_initialization:	
   440                           ; #config settings
   441                           
   442     07E8                     __initialization:
   443                           
   444                           ; Initialize objects allocated to BANK0
   445     07E8  1383               	bcf	3,7	;select IRP bank0
   446     07E9  304D               	movlw	low (__pdataBANK0+17)
   447     07EA  00FD               	movwf	btemp+-1
   448     07EB  3005               	movlw	high __pidataBANK0
   449     07EC  00FE               	movwf	btemp
   450     07ED  3044               	movlw	low __pidataBANK0
   451     07EE  00FF               	movwf	btemp+1
   452     07EF  303C               	movlw	low __pdataBANK0
   453     07F0  0084               	movwf	4
   454     07F1  120A  118A  2559  120A  118A  	fcall	init_ram0
   455                           
   456                           ; Initialize objects allocated to COMMON
   457     07F6  120A  118A  251D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   458     07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   459     07FC                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462     07FC                     __end_of__initialization:
   463     07FC  0183               	clrf	3
   464     07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	dataCOMMON
   467     007B                     __pdataCOMMON:
   468     007B                     read_matrix_keypad@once:
   469     007B                     	ds	1
   470                           
   471                           	psect	dataBANK0
   472     003C                     __pdataBANK0:
   473     003C                     main@F865:
   474     003C                     	ds	17
   475                           
   476                           	psect	inittext
   477     0555                     init_fetch0:	
   478                           ;	Called with low address in FSR and high address in W
   479                           
   480     0555  087E               	movf	btemp,w
   481     0556  008A               	movwf	10
   482     0557  087F               	movf	btemp+1,w
   483     0558  0082               	movwf	2
   484     0559                     init_ram0:	
   485                           ;Called with:
   486                           ;	high address of idata address in btemp 
   487                           ;	low address of idata address in btemp+1 
   488                           ;	low address of data in FSR
   489                           ;	high address + 1 of data in btemp-1
   490                           
   491     0559  120A  118A  2555  120A  118A  	fcall	init_fetch0
   492     055E  0080               	movwf	0
   493     055F  0A84               	incf	4,f
   494     0560  0804               	movf	4,w
   495     0561  067D               	xorwf	btemp+-1,w
   496     0562  1903               	btfsc	3,2
   497     0563  3400               	retlw	0
   498     0564  0AFF               	incf	btemp+1,f
   499     0565  1903               	btfsc	3,2
   500     0566  0AFE               	incf	btemp,f
   501     0567  2D59               	goto	init_ram0
   502                           
   503                           	psect	cstackCOMMON
   504     0070                     __pcstackCOMMON:
   505     0070                     ?_init_clcd:
   506     0070                     ?_init_matrix_keypad:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_init_matrix_keypad:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_read_matrix_keypad:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_init_config:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_clcd_write:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_init_display_controller:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_scan_keypad:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ??_scan_keypad:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     clcd_write@mode:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     scan_keypad@i:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 2 bytes @ 0x0
   541     0070                     	ds	1
   542     0071                     ??_clcd_write:
   543                           
   544                           ; 1 bytes @ 0x1
   545     0071                     	ds	1
   546     0072                     ??_read_matrix_keypad:
   547     0072                     read_matrix_keypad@mode:	
   548                           ; 1 bytes @ 0x2
   549                           
   550                           
   551                           ; 1 bytes @ 0x2
   552     0072                     	ds	1
   553     0073                     clcd_write@byte:
   554     0073                     read_matrix_keypad@key:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559     0073                     	ds	1
   560     0074                     ?_clcd_print:
   561     0074                     ??_init_display_controller:	
   562                           ; 1 bytes @ 0x4
   563                           
   564     0074                     clcd_print@str:	
   565                           ; 1 bytes @ 0x4
   566                           
   567                           
   568                           ; 2 bytes @ 0x4
   569     0074                     	ds	2
   570     0076                     ??_init_clcd:
   571     0076                     ??_init_config:	
   572                           ; 1 bytes @ 0x6
   573                           
   574     0076                     clcd_print@addr:	
   575                           ; 1 bytes @ 0x6
   576                           
   577                           
   578                           ; 1 bytes @ 0x6
   579     0076                     	ds	1
   580     0077                     ??_clcd_print:
   581     0077                     ??_main:	
   582                           ; 1 bytes @ 0x7
   583                           
   584                           
   585                           ; 1 bytes @ 0x7
   586     0077                     	ds	4
   587                           
   588                           	psect	cstackBANK0
   589     0020                     __pcstackBANK0:
   590     0020                     main@msg:
   591                           
   592                           ; 17 bytes @ 0x0
   593     0020                     	ds	17
   594     0031                     main@j:
   595                           
   596                           ; 2 bytes @ 0x11
   597     0031                     	ds	2
   598     0033                     main@j_60:
   599                           
   600                           ; 2 bytes @ 0x13
   601     0033                     	ds	2
   602     0035                     main@key:
   603                           
   604                           ; 1 bytes @ 0x15
   605     0035                     	ds	1
   606     0036                     main@key_copy:
   607                           
   608                           ; 1 bytes @ 0x16
   609     0036                     	ds	1
   610     0037                     main@temp:
   611                           
   612                           ; 1 bytes @ 0x17
   613     0037                     	ds	1
   614     0038                     main@i:
   615                           
   616                           ; 2 bytes @ 0x18
   617     0038                     	ds	2
   618     003A                     main@i_59:
   619                           
   620                           ; 2 bytes @ 0x1A
   621     003A                     	ds	2
   622                           
   623                           	psect	maintext
   624     06FF                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 18 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  j               2   19[BANK0 ] unsigned int 
   635 ;;  i               2   26[BANK0 ] unsigned int 
   636 ;;  j               2   17[BANK0 ] unsigned int 
   637 ;;  i               2   24[BANK0 ] unsigned int 
   638 ;;  msg            17    0[BANK0 ] unsigned char [17]
   639 ;;  temp            1   23[BANK0 ] unsigned char 
   640 ;;  key_copy        1   22[BANK0 ] unsigned char 
   641 ;;  key             1   21[BANK0 ] unsigned char 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0      28       0       0       0
   653 ;;      Temps:          4       0       0       0       0
   654 ;;      Totals:         4      28       0       0       0
   655 ;;Total ram usage:       32 bytes
   656 ;; Hardware stack levels required when called: 4
   657 ;; This function calls:
   658 ;;		_clcd_print
   659 ;;		_init_config
   660 ;;		_read_matrix_keypad
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     06FF                     _main:	
   667                           ;psect for function _main
   668                           
   669     06FF                     l1175:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;main.c: 20:     clcd_print("S1-Left S2-Right", (0xC0 + 0));;main.c: 21: ;main.c: 23:   
      +                            {
   675     06FF  3020               	movlw	main@msg& (0+255)
   676     0700  0084               	movwf	4
   677     0701  303C               	movlw	low main@F865
   678     0702  00F7               	movwf	??_main
   679     0703  0804               	movf	4,w
   680     0704  00F8               	movwf	??_main+1
   681     0705  3011               	movlw	17
   682     0706  00F9               	movwf	??_main+2
   683     0707                     u570:
   684     0707  0877               	movf	??_main,w
   685     0708  0084               	movwf	4
   686     0709  1383               	bcf	3,7	;select IRP bank0
   687     070A  0800               	movf	0,w
   688     070B  00FA               	movwf	??_main+3
   689     070C  0AF7               	incf	??_main,f
   690     070D  0878               	movf	??_main+1,w
   691     070E  0084               	movwf	4
   692     070F  087A               	movf	??_main+3,w
   693     0710  0080               	movwf	0
   694     0711  0AF8               	incf	??_main+1,f
   695     0712  0BF9               	decfsz	??_main+2,f
   696     0713  2F07               	goto	u570
   697     0714                     l1177:
   698                           
   699                           ;main.c: 25: 
   700     0714  120A  118A  2529  120A  118A  	fcall	_init_config
   701     0719                     l1179:
   702                           
   703                           ;main.c: 27:         {
   704     0719  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   705     071A  00F4               	movwf	clcd_print@str
   706     071B  3080               	movlw	128
   707     071C  00F5               	movwf	clcd_print@str+1
   708     071D  3080               	movlw	128
   709     071E  00F6               	movwf	clcd_print@addr
   710     071F  120A  118A  258B  120A  118A  	fcall	_clcd_print
   711     0724                     l1181:
   712                           
   713                           ;main.c: 28:             key_copy = key;
   714     0724  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   715     0725  00F4               	movwf	clcd_print@str
   716     0726  3080               	movlw	128
   717     0727  00F5               	movwf	clcd_print@str+1
   718     0728  30C0               	movlw	192
   719     0729  00F6               	movwf	clcd_print@addr
   720     072A  120A  118A  258B  120A  118A  	fcall	_clcd_print
   721     072F                     l1183:
   722                           
   723                           ;main.c: 31:         if (key_copy == 1);main.c: 32:         {
   724     072F  3001               	movlw	1
   725     0730  120A  118A  2568  120A  118A  	fcall	_read_matrix_keypad
   726     0735  1283               	bcf	3,5	;RP0=0, select bank0
   727     0736  1303               	bcf	3,6	;RP1=0, select bank0
   728     0737  00B5               	movwf	main@key
   729     0738                     l1185:
   730                           
   731                           ;main.c: 34: 
   732     0738  0A35               	incf	main@key,w
   733     0739  1903               	btfsc	3,2
   734     073A  2F3C               	goto	u581
   735     073B  2F3D               	goto	u580
   736     073C                     u581:
   737     073C  2F3F               	goto	l1189
   738     073D                     u580:
   739     073D                     l1187:
   740                           
   741                           ;main.c: 35: ;main.c: 36: 
   742     073D  0835               	movf	main@key,w
   743     073E  00B6               	movwf	main@key_copy
   744     073F                     l1189:
   745                           
   746                           ;main.c: 39:             {
   747     073F  0336               	decf	main@key_copy,w
   748     0740  1D03               	btfss	3,2
   749     0741  2F43               	goto	u591
   750     0742  2F44               	goto	u590
   751     0743                     u591:
   752     0743  2F92               	goto	l1215
   753     0744                     u590:
   754     0744                     l1191:
   755                           
   756                           ;main.c: 40:                 msg[i] = msg[i + 1];;main.c: 41:             }
   757     0744  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   758     0745  00F4               	movwf	clcd_print@str
   759     0746  3080               	movlw	128
   760     0747  00F5               	movwf	clcd_print@str+1
   761     0748  3080               	movlw	128
   762     0749  00F6               	movwf	clcd_print@addr
   763     074A  120A  118A  258B  120A  118A  	fcall	_clcd_print
   764     074F                     l1193:
   765                           
   766                           ;main.c: 45: 
   767     074F  1283               	bcf	3,5	;RP0=0, select bank0
   768     0750  1303               	bcf	3,6	;RP1=0, select bank0
   769     0751  0820               	movf	main@msg,w
   770     0752  00B7               	movwf	main@temp
   771     0753                     l1195:
   772                           
   773                           ;main.c: 46:             for (unsigned int j = 50000; j--;);
   774     0753  01B8               	clrf	main@i
   775     0754  01B9               	clrf	main@i+1
   776     0755                     l1201:
   777                           
   778                           ;main.c: 47:         };main.c: 48:         else if (key_copy == 2)
   779     0755  0838               	movf	main@i,w
   780     0756  3E01               	addlw	1
   781     0757  3E20               	addlw	(low (main@msg| 0))& (0+255)
   782     0758  0084               	movwf	4
   783     0759  1383               	bcf	3,7	;select IRP bank0
   784     075A  0800               	movf	0,w
   785     075B  00F7               	movwf	??_main
   786     075C  0838               	movf	main@i,w
   787     075D  3E20               	addlw	(low (main@msg| 0))& (0+255)
   788     075E  0084               	movwf	4
   789     075F  0877               	movf	??_main,w
