

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 18:31:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     010C                     	;# 
   351     010D                     	;# 
   352     010E                     	;# 
   353     010F                     	;# 
   354     018C                     	;# 
   355     018D                     	;# 
   356                           
   357                           	psect	idataCOMMON
   358     0112                     __pidataCOMMON:
   359                           
   360                           ;initializer for read_digital_keypad@once
   361     0112  3401               	retlw	1
   362                           
   363                           	psect	idataBANK0
   364     0110                     __pidataBANK0:
   365                           
   366                           ;initializer for _duty_cycle
   367     0110  3432               	retlw	50
   368     0111  3400               	retlw	0
   369     0006                     _PORTB	set	6
   370     0008                     _PORTD	set	8
   371     0040                     _RD0	set	64
   372     005A                     _TMR0IF	set	90
   373     005D                     _TMR0IE	set	93
   374     005F                     _GIE	set	95
   375     0086                     _TRISB	set	134
   376     0088                     _TRISD	set	136
   377     040B                     _PSA	set	1035
   378     040D                     _T0CS	set	1037
   379                           
   380                           	psect	cinit
   381     000F                     start_initialization:	
   382                           ; #config settings
   383                           
   384     000F                     __initialization:
   385                           
   386                           ; Initialize objects allocated to BANK0
   387     000F  120A  118A  2110  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   388     0014  00A5               	movwf	__pdataBANK0& (0+127)
   389     0015  120A  118A  2111  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   390     001A  00A6               	movwf	(__pdataBANK0+1)& (0+127)
   391                           
   392                           ; Initialize objects allocated to COMMON
   393     001B  120A  118A  2112  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   394     0020  00FA               	movwf	__pdataCOMMON& (0+127)
   395                           
   396                           ; Clear objects allocated to COMMON
   397     0021  01F8               	clrf	__pbssCOMMON& (0+127)
   398     0022  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   399     0023                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402     0023                     __end_of__initialization:
   403     0023  0183               	clrf	3
   404     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407     0078                     __pbssCOMMON:
   408     0078                     _loop_counter:
   409     0078                     	ds	2
   410                           
   411                           	psect	dataCOMMON
   412     007A                     __pdataCOMMON:
   413     007A                     read_digital_keypad@once:
   414     007A                     	ds	1
   415                           
   416                           	psect	dataBANK0
   417     0025                     __pdataBANK0:
   418     0025                     _duty_cycle:
   419     0025                     	ds	2
   420                           
   421                           	psect	cstackCOMMON
   422     0070                     __pcstackCOMMON:
   423     0070                     ?_init_timer0:
   424     0070                     ?_init_digital_keypad:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_read_digital_keypad:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_init_config:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ??_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444     0070                     	ds	2
   445     0072                     ??_init_timer0:
   446     0072                     ??_init_digital_keypad:	
   447                           ; 1 bytes @ 0x2
   448                           
   449     0072                     ??_read_digital_keypad:	
   450                           ; 1 bytes @ 0x2
   451                           
   452     0072                     ??_init_config:	
   453                           ; 1 bytes @ 0x2
   454                           
   455                           
   456                           ; 1 bytes @ 0x2
   457     0072                     	ds	1
   458     0073                     read_digital_keypad@mode:
   459                           
   460                           ; 1 bytes @ 0x3
   461     0073                     	ds	1
   462     0074                     ??_main:
   463                           
   464                           ; 1 bytes @ 0x4
   465     0074                     	ds	4
   466                           
   467                           	psect	cstackBANK0
   468     0020                     __pcstackBANK0:
   469     0020                     main@wait:
   470                           
   471                           ; 4 bytes @ 0x0
   472     0020                     	ds	4
   473     0024                     main@key:
   474                           
   475                           ; 1 bytes @ 0x4
   476     0024                     	ds	1
   477                           
   478                           	psect	maintext
   479     0027                     __pmaintext:	
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 40 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;  wait            4    0[BANK0 ] unsigned long 
   490 ;;  key             1    4[BANK0 ] unsigned char 
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : B00/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       5       0       0       0
   502 ;;      Temps:          4       0       0       0       0
   503 ;;      Totals:         4       5       0       0       0
   504 ;;Total ram usage:        9 bytes
   505 ;; Hardware stack levels required when called: 3
   506 ;; This function calls:
   507 ;;		_init_config
   508 ;;		_read_digital_keypad
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     0027                     _main:	
   515                           ;psect for function _main
   516                           
   517     0027                     l782:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;main.c: 42:             };main.c: 43:             else if (key == 0x3D)
   523     0027  3000               	movlw	0
   524     0028  1283               	bcf	3,5	;RP0=0, select bank0
   525     0029  1303               	bcf	3,6	;RP1=0, select bank0
   526     002A  00A3               	movwf	main@wait+3
   527     002B  3000               	movlw	0
   528     002C  00A2               	movwf	main@wait+2
   529     002D  3000               	movlw	0
   530     002E  00A1               	movwf	main@wait+1
   531     002F  3000               	movlw	0
   532     0030  00A0               	movwf	main@wait
   533     0031                     l784:
   534                           
   535                           ;main.c: 45: 
   536     0031  120A  118A  20F2  120A  118A  	fcall	_init_config
   537     0036                     l786:
   538                           
   539                           ;main.c: 48:                 {;main.c: 49:                     duty_cycle--;
   540     0036  3000               	movlw	0
   541     0037  120A  118A  209E  120A  118A  	fcall	_read_digital_keypad
   542     003C  1283               	bcf	3,5	;RP0=0, select bank0
   543     003D  1303               	bcf	3,6	;RP1=0, select bank0
   544     003E  00A4               	movwf	main@key
   545     003F                     l788:
   546                           
   547                           ;main.c: 51:             }
   548     003F  3001               	movlw	1
   549     0040  00F4               	movwf	??_main
   550     0041  3000               	movlw	0
   551     0042  00F5               	movwf	??_main+1
   552     0043  3000               	movlw	0
   553     0044  00F6               	movwf	??_main+2
   554     0045  3000               	movlw	0
   555     0046  00F7               	movwf	??_main+3
   556     0047  0874               	movf	??_main,w
   557     0048  02A0               	subwf	main@wait,f
   558     0049  0875               	movf	??_main+1,w
   559     004A  1C03               	skipc
   560     004B  0F75               	incfsz	??_main+1,w
   561     004C  284E               	goto	u185
   562     004D  284F               	goto	u186
   563     004E                     u185:
   564     004E  02A1               	subwf	main@wait+1,f
   565     004F                     u186:
   566     004F  0876               	movf	??_main+2,w
   567     0050  1C03               	skipc
   568     0051  0F76               	incfsz	??_main+2,w
   569     0052  2854               	goto	u187
   570     0053  2855               	goto	u188
   571     0054                     u187:
   572     0054  02A2               	subwf	main@wait+2,f
   573     0055                     u188:
   574     0055  0877               	movf	??_main+3,w
   575     0056  1C03               	skipc
   576     0057  0F77               	incfsz	??_main+3,w
   577     0058  285A               	goto	u189
   578     0059  285B               	goto	u180
   579     005A                     u189:
   580     005A  02A3               	subwf	main@wait+3,f
   581     005B                     u180:
   582     005B  0A20               	incf	main@wait,w
   583     005C  1D03               	skipz
   584     005D  2868               	goto	u191
   585     005E  0A21               	incf	main@wait+1,w
   586     005F  1D03               	skipz
   587     0060  2868               	goto	u191
   588     0061  0A22               	incf	main@wait+2,w
   589     0062  1D03               	skipz
   590     0063  2868               	goto	u191
   591     0064  0A23               	incf	main@wait+3,w
   592     0065  1D03               	btfss	3,2
   593     0066  2868               	goto	u191
   594     0067  2869               	goto	u190
   595     0068                     u191:
   596     0068  2836               	goto	l786
   597     0069                     u190:
   598     0069                     l790:
   599                           
   600                           ;main.c: 52:         };main.c: 53:     }
   601     0069  3000               	movlw	0
   602     006A  1283               	bcf	3,5	;RP0=0, select bank0
   603     006B  1303               	bcf	3,6	;RP1=0, select bank0
   604     006C  00A3               	movwf	main@wait+3
   605     006D  3000               	movlw	0
   606     006E  00A2               	movwf	main@wait+2
   607     006F  3000               	movlw	0
   608     0070  00A1               	movwf	main@wait+1
   609     0071  30FA               	movlw	250
   610     0072  00A0               	movwf	main@wait
   611     0073                     l792:
   612                           
   613                           ;main.c: 55:     return;
   614     0073  303E               	movlw	62
   615     0074  0624               	xorwf	main@key,w
   616     0075  1D03               	btfss	3,2
   617     0076  2878               	goto	u201
   618     0077  2879               	goto	u200
   619     0078                     u201:
   620     0078  2887               	goto	l798
   621     0079                     u200:
   622     0079                     l794:
   623                           
   624                           ;main.c: 56: }
   625     0079  3064               	movlw	100
   626     007A  0625               	xorwf	_duty_cycle,w
   627     007B  0426               	iorwf	_duty_cycle+1,w
   628     007C  1903               	btfsc	3,2
   629     007D  287F               	goto	u211
   630     007E  2880               	goto	u210
   631     007F                     u211:
   632     007F  2836               	goto	l786
   633     0080                     u210:
   634     0080                     l796:
   635     0080  3001               	movlw	1
   636     0081  07A5               	addwf	_duty_cycle,f
   637     0082  1803               	skipnc
   638     0083  0AA6               	incf	_duty_cycle+1,f
   639     0084  3000               	movlw	0
   640     0085  07A6               	addwf	_duty_cycle+1,f
   641     0086  2836               	goto	l786
   642     0087                     l798:
   643     0087  303D               	movlw	61
   644     0088  0624               	xorwf	main@key,w
   645     0089  1D03               	btfss	3,2
   646     008A  288C               	goto	u221
   647     008B  288D               	goto	u220
   648     008C                     u221:
   649     008C  289A               	goto	l23
   650     008D                     u220:
   651     008D                     l800:
   652     008D  0825               	movf	_duty_cycle,w
   653     008E  0426               	iorwf	_duty_cycle+1,w
   654     008F  1903               	btfsc	3,2
   655     0090  2892               	goto	u231
   656     0091  2893               	goto	u230
   657     0092                     u231:
   658     0092  289A               	goto	l23
   659     0093                     u230:
   660     0093                     l802:
   661     0093  3001               	movlw	1
   662     0094  02A5               	subwf	_duty_cycle,f
   663     0095  3000               	movlw	0
   664     0096  1C03               	skipc
   665     0097  03A6               	decf	_duty_cycle+1,f
   666     0098  02A6               	subwf	_duty_cycle+1,f
   667     0099  2836               	goto	l786
   668     009A                     l23:
   669     009A  2836               	goto	l786
   670     009B  120A  118A  280C   	ljmp	start
   671     009E                     __end_of_main:
   672                           
   673                           	psect	text1
   674     009E                     __ptext1:	
   675 ;; *************** function _read_digital_keypad *****************
   676 ;; Defined at:
   677 ;;		line 10 in file "digital_keypad.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  mode            1    wreg     unsigned char 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  mode            1    3[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      unsigned char 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         1       0       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:         2       0       0       0       0
   695 ;;Total ram usage:        2 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     009E                     _read_digital_keypad:	
   706                           ;psect for function _read_digital_keypad
   707                           
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   711                           ;read_digital_keypad@mode stored from wreg
   712     009E  00F3               	movwf	read_digital_keypad@mode
   713     009F                     l754:
   714                           
   715                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   716     009F  0873               	movf	read_digital_keypad@mode,w
   717     00A0  1D03               	btfss	3,2
   718     00A1  28A3               	goto	u141
   719     00A2  28A4               	goto	u140
   720     00A3                     u141:
   721     00A3  28A9               	goto	l762
   722     00A4                     u140:
   723     00A4                     l756:
   724                           
   725                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   726     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   727     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   728     00A6  0806               	movf	6,w	;volatile
   729     00A7  393F               	andlw	63
   730     00A8  28C7               	goto	l70
   731     00A9                     l762:
   732                           
   733                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   734     00A9  303F               	movlw	63
   735     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   736     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   737     00AC  0506               	andwf	6,w	;volatile
   738     00AD  00F2               	movwf	??_read_digital_keypad
   739     00AE  303F               	movlw	63
   740     00AF  0672               	xorwf	??_read_digital_keypad,w
   741     00B0  1903               	btfsc	3,2
   742     00B1  28B3               	goto	u151
   743     00B2  28B4               	goto	u150
   744     00B3                     u151:
   745     00B3  28BB               	goto	l774
   746     00B4                     u150:
   747     00B4                     l764:
   748     00B4  087A               	movf	read_digital_keypad@once,w
   749     00B5  1903               	btfsc	3,2
   750     00B6  28B8               	goto	u161
   751     00B7  28B9               	goto	u160
   752     00B8                     u161:
   753     00B8  28BB               	goto	l774
   754     00B9                     u160:
   755     00B9                     l766:
   756                           
   757                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   758     00B9  01FA               	clrf	read_digital_keypad@once
   759     00BA  28A4               	goto	l756
   760     00BB                     l774:
   761     00BB  303F               	movlw	63
   762     00BC  0506               	andwf	6,w	;volatile
   763     00BD  00F2               	movwf	??_read_digital_keypad
   764     00BE  303F               	movlw	63
   765     00BF  0672               	xorwf	??_read_digital_keypad,w
   766     00C0  1D03               	btfss	3,2
   767     00C1  28C3               	goto	u171
   768     00C2  28C4               	goto	u170
   769     00C3                     u171:
   770     00C3  28C6               	goto	l778
   771     00C4                     u170:
   772     00C4                     l776:
   773                           
   774                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   775     00C4  01FA               	clrf	read_digital_keypad@once
   776     00C5  0AFA               	incf	read_digital_keypad@once,f
   777     00C6                     l778:
   778                           
   779                           ;digital_keypad.c: 31:     return 0x3F;
   780     00C6  303F               	movlw	63
   781     00C7                     l70:
   782     00C7  0008               	return
   783     00C8                     __end_of_read_digital_keypad:
   784                           
   785                           	psect	text2
   786     00F2                     __ptext2:	
   787 ;; *************** function _init_config *****************
   788 ;; Defined at:
   789 ;;		line 27 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 2
   810 ;; This function calls:
   811 ;;		_init_digital_keypad
