

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 10:58:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186     0000                     	;# 
   187     0001                     	;# 
   188     0002                     	;# 
   189     0003                     	;# 
   190     0004                     	;# 
   191     0005                     	;# 
   192     0006                     	;# 
   193     0007                     	;# 
   194     0008                     	;# 
   195     0009                     	;# 
   196     000A                     	;# 
   197     000B                     	;# 
   198     000C                     	;# 
   199     000D                     	;# 
   200     000E                     	;# 
   201     000E                     	;# 
   202     000F                     	;# 
   203     0010                     	;# 
   204     0011                     	;# 
   205     0012                     	;# 
   206     0013                     	;# 
   207     0014                     	;# 
   208     0015                     	;# 
   209     0015                     	;# 
   210     0016                     	;# 
   211     0017                     	;# 
   212     0018                     	;# 
   213     0019                     	;# 
   214     001A                     	;# 
   215     001B                     	;# 
   216     001B                     	;# 
   217     001C                     	;# 
   218     001D                     	;# 
   219     001E                     	;# 
   220     001F                     	;# 
   221     0081                     	;# 
   222     0085                     	;# 
   223     0086                     	;# 
   224     0087                     	;# 
   225     0088                     	;# 
   226     0089                     	;# 
   227     008C                     	;# 
   228     008D                     	;# 
   229     008E                     	;# 
   230     0091                     	;# 
   231     0092                     	;# 
   232     0093                     	;# 
   233     0094                     	;# 
   234     0098                     	;# 
   235     0099                     	;# 
   236     009C                     	;# 
   237     009D                     	;# 
   238     009E                     	;# 
   239     009F                     	;# 
   240     010C                     	;# 
   241     010D                     	;# 
   242     010E                     	;# 
   243     010F                     	;# 
   244     018C                     	;# 
   245     018D                     	;# 
   246     0000                     	;# 
   247     0001                     	;# 
   248     0002                     	;# 
   249     0003                     	;# 
   250     0004                     	;# 
   251     0005                     	;# 
   252     0006                     	;# 
   253     0007                     	;# 
   254     0008                     	;# 
   255     0009                     	;# 
   256     000A                     	;# 
   257     000B                     	;# 
   258     000C                     	;# 
   259     000D                     	;# 
   260     000E                     	;# 
   261     000E                     	;# 
   262     000F                     	;# 
   263     0010                     	;# 
   264     0011                     	;# 
   265     0012                     	;# 
   266     0013                     	;# 
   267     0014                     	;# 
   268     0015                     	;# 
   269     0015                     	;# 
   270     0016                     	;# 
   271     0017                     	;# 
   272     0018                     	;# 
   273     0019                     	;# 
   274     001A                     	;# 
   275     001B                     	;# 
   276     001B                     	;# 
   277     001C                     	;# 
   278     001D                     	;# 
   279     001E                     	;# 
   280     001F                     	;# 
   281     0081                     	;# 
   282     0085                     	;# 
   283     0086                     	;# 
   284     0087                     	;# 
   285     0088                     	;# 
   286     0089                     	;# 
   287     008C                     	;# 
   288     008D                     	;# 
   289     008E                     	;# 
   290     0091                     	;# 
   291     0092                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0098                     	;# 
   295     0099                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0088                     	;# 
   346     0089                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0094                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366                           
   367                           	psect	idataBANK0
   368     03DA                     __pidataBANK0:
   369                           
   370                           ;initializer for main@F874
   371     03DA  343F               	retlw	63
   372     03DB  3406               	retlw	6
   373     03DC  345B               	retlw	91
   374     03DD  344F               	retlw	79
   375     03DE  3466               	retlw	102
   376     03DF  346D               	retlw	109
   377     03E0  347D               	retlw	125
   378     03E1  3407               	retlw	7
   379     03E2  347F               	retlw	127
   380     03E3  346F               	retlw	111
   381                           
   382                           ;initializer for read_digital_keypad@once
   383     03E4  3401               	retlw	1
   384                           
   385                           	psect	nvBANK0
   386     004C                     __pnvBANK0:
   387     004C                     _count:
   388     004C                     	ds	2
   389     0013                     _SSPBUF	set	19
   390     0008                     _PORTD	set	8
   391     0005                     _PORTA	set	5
   392     0006                     _PORTB	set	6
   393     00A5                     _SSPEN	set	165
   394     00A3                     _SSPM3	set	163
   395     0091                     _SSPCON2	set	145
   396     0093                     _SSPADD	set	147
   397     0085                     _TRISA	set	133
   398     0088                     _TRISD	set	136
   399     0086                     _TRISB	set	134
   400     048E                     _ACKSTAT	set	1166
   401     048C                     _ACKEN	set	1164
   402     048D                     _ACKDT	set	1165
   403     048B                     _RCEN	set	1163
   404     048A                     _PEN	set	1162
   405     0488                     _SEN	set	1160
   406     04A2                     _R_nW	set	1186
   407                           
   408                           	psect	cinit
   409     07EE                     start_initialization:	
   410                           ; #config settings
   411                           
   412     07EE                     __initialization:
   413                           
   414                           ; Initialize objects allocated to BANK0
   415     07EE  1383               	bcf	3,7	;select IRP bank0
   416     07EF  304C               	movlw	low (__pdataBANK0+11)
   417     07F0  00FD               	movwf	btemp+-1
   418     07F1  3003               	movlw	high __pidataBANK0
   419     07F2  00FE               	movwf	btemp
   420     07F3  30DA               	movlw	low __pidataBANK0
   421     07F4  00FF               	movwf	btemp+1
   422     07F5  3041               	movlw	low __pdataBANK0
   423     07F6  0084               	movwf	4
   424     07F7  120A  118A  2402  120A  118A  	fcall	init_ram0
   425     07FC                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428     07FC                     __end_of__initialization:
   429     07FC  0183               	clrf	3
   430     07FD  120A  118A  2EDF   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	dataBANK0
   433     0041                     __pdataBANK0:
   434     0041                     main@F874:
   435     0041                     	ds	10
   436     004B                     read_digital_keypad@once:
   437     004B                     	ds	1
   438                           
   439                           	psect	inittext
   440     03FE                     init_fetch0:	
   441                           ;	Called with low address in FSR and high address in W
   442                           
   443     03FE  087E               	movf	btemp,w
   444     03FF  008A               	movwf	10
   445     0400  087F               	movf	btemp+1,w
   446     0401  0082               	movwf	2
   447     0402                     init_ram0:	
   448                           ;Called with:
   449                           ;	high address of idata address in btemp 
   450                           ;	low address of idata address in btemp+1 
   451                           ;	low address of data in FSR
   452                           ;	high address + 1 of data in btemp-1
   453                           
   454     0402  120A  118A  23FE  120A  118A  	fcall	init_fetch0
   455     0407  0080               	movwf	0
   456     0408  0A84               	incf	4,f
   457     0409  0804               	movf	4,w
   458     040A  067D               	xorwf	btemp+-1,w
   459     040B  1903               	btfsc	3,2
   460     040C  3400               	retlw	0
   461     040D  0AFF               	incf	btemp+1,f
   462     040E  1903               	btfsc	3,2
   463     040F  0AFE               	incf	btemp,f
   464     0410  2C02               	goto	init_ram0
   465                           
   466                           	psect	cstackCOMMON
   467     0070                     __pcstackCOMMON:
   468     0070                     ?_init_ssd:
   469     0070                     ??_init_ssd:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_display:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_display:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_i2c_stop:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ??_i2c_stop:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_init_digital_keypad:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ??_init_digital_keypad:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_read_digital_keypad:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ??_read_digital_keypad:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_init_config:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_main:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_i2c_wait_for_idle:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ??_i2c_wait_for_idle:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_i2c_start:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_i2c_start:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_i2c_read:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_i2c_read:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_i2c_write:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_i2c_write:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?___lwmod:	
   527                           ; 2 bytes @ 0x0
   528                           
   529     0070                     ?___lldiv:	
   530                           ; 2 bytes @ 0x0
   531                           
   532     0070                     i2c_read@ack:	
   533                           ; 4 bytes @ 0x0
   534                           
   535     0070                     i2c_write@data:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ___lwmod@divisor:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ___lldiv@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544                           
   545                           ; 4 bytes @ 0x0
   546     0070                     	ds	1
   547     0071                     read_digital_keypad@mode:
   548     0071                     i2c_read@data:	
   549                           ; 1 bytes @ 0x1
   550                           
   551                           
   552                           ; 1 bytes @ 0x1
   553     0071                     	ds	1
   554     0072                     ?_eeprom_ext_read:
   555     0072                     eeprom_ext_read@addr:	
   556                           ; 1 bytes @ 0x2
   557                           
   558     0072                     ___lwmod@dividend:	
   559                           ; 2 bytes @ 0x2
   560                           
   561                           
   562                           ; 2 bytes @ 0x2
   563     0072                     	ds	2
   564     0074                     ??_eeprom_ext_read:
   565     0074                     ??___lwmod:	
   566                           ; 1 bytes @ 0x4
   567                           
   568     0074                     eeprom_ext_read@ret:	
   569                           ; 1 bytes @ 0x4
   570                           
   571     0074                     display@wait:	
   572                           ; 1 bytes @ 0x4
   573                           
   574     0074                     ___lldiv@dividend:	
   575                           ; 4 bytes @ 0x4
   576                           
   577                           
   578                           ; 4 bytes @ 0x4
   579     0074                     	ds	1
   580     0075                     eeprom_ext_read@al:
   581     0075                     ___lwmod@counter:	
   582                           ; 1 bytes @ 0x5
   583                           
   584                           
   585                           ; 1 bytes @ 0x5
   586     0075                     	ds	1
   587     0076                     ?___lwdiv:
   588     0076                     eeprom_ext_read@ah:	
   589                           ; 2 bytes @ 0x6
   590                           
   591     0076                     ___lwdiv@divisor:	
   592                           ; 1 bytes @ 0x6
   593                           
   594                           
   595                           ; 2 bytes @ 0x6
   596     0076                     	ds	1
   597     0077                     ?___wmul:
   598     0077                     ___wmul@multiplier:	
   599                           ; 2 bytes @ 0x7
   600                           
   601                           
   602                           ; 2 bytes @ 0x7
   603     0077                     	ds	1
   604     0078                     ??___lldiv:
   605     0078                     display@data:	
   606                           ; 1 bytes @ 0x8
   607                           
   608     0078                     ___lwdiv@dividend:	
   609                           ; 1 bytes @ 0x8
   610                           
   611                           
   612                           ; 2 bytes @ 0x8
   613     0078                     	ds	1
   614     0079                     display@digit:
   615     0079                     ___wmul@multiplicand:	
   616                           ; 1 bytes @ 0x9
   617                           
   618     0079                     ___lldiv@quotient:	
   619                           ; 2 bytes @ 0x9
   620                           
   621                           
   622                           ; 4 bytes @ 0x9
   623     0079                     	ds	1
   624     007A                     ??___lwdiv:
   625                           
   626                           ; 1 bytes @ 0xA
   627     007A                     	ds	1
   628     007B                     ??___wmul:
   629     007B                     ___wmul@product:	
   630                           ; 1 bytes @ 0xB
   631                           
   632     007B                     ___lwdiv@quotient:	
   633                           ; 2 bytes @ 0xB
   634                           
   635                           
   636                           ; 2 bytes @ 0xB
   637     007B                     	ds	2
   638     007D                     ___lldiv@counter:
   639     007D                     ___lwdiv@counter:	
   640                           ; 1 bytes @ 0xD
   641                           
   642                           
   643                           ; 1 bytes @ 0xD
   644     007D                     	ds	1
   645                           
   646                           	psect	cstackBANK0
   647     0020                     __pcstackBANK0:
   648     0020                     ?_init_i2c:
   649     0020                     ?_eeprom_ext_write:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0020                     eeprom_ext_write@addr:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0020                     init_i2c@baud:	
   656                           ; 2 bytes @ 0x0
   657                           
   658                           
   659                           ; 4 bytes @ 0x0
   660     0020                     	ds	2
   661     0022                     eeprom_ext_write@val:
   662                           
   663                           ; 1 bytes @ 0x2
   664     0022                     	ds	1
   665     0023                     ??_eeprom_ext_write:
   666                           
   667                           ; 1 bytes @ 0x3
   668     0023                     	ds	1
   669     0024                     ??_init_i2c:
   670                           
   671                           ; 1 bytes @ 0x4
   672     0024                     	ds	1
   673     0025                     eeprom_ext_write@ah:
   674                           
   675                           ; 1 bytes @ 0x5
   676     0025                     	ds	1
   677     0026                     eeprom_ext_write@al:
   678                           
   679                           ; 1 bytes @ 0x6
   680     0026                     	ds	1
   681     0027                     eeprom_ext_write@nt:
   682                           
   683                           ; 1 bytes @ 0x7
   684     0027                     	ds	1
   685     0028                     ??_init_config:
   686     0028                     eeprom_ext_write@tmp:	
   687                           ; 1 bytes @ 0x8
   688                           
   689                           
   690                           ; 2 bytes @ 0x8
   691     0028                     	ds	4
   692     002C                     ??_main:
   693                           
   694                           ; 1 bytes @ 0xC
   695     002C                     	ds	4
   696     0030                     main@digit:
   697                           
   698                           ; 10 bytes @ 0x10
   699     0030                     	ds	10
   700     003A                     main@ssd:
   701                           
   702                           ; 4 bytes @ 0x1A
   703     003A                     	ds	4
   704     003E                     main@key_lp:
   705                           
   706                           ; 1 bytes @ 0x1E
   707     003E                     	ds	1
   708     003F                     main@wait:
   709                           
   710                           ; 1 bytes @ 0x1F
   711     003F                     	ds	1
   712     0040                     main@key_inc:
   713                           
   714                           ; 1 bytes @ 0x20
   715     0040                     	ds	1
   716                           
   717                           	psect	maintext
   718     06DF                     __pmaintext:	
   719 ;;
   720 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   721 ;;
   722 ;; *************** function _main *****************
   723 ;; Defined at:
   724 ;;		line 34 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  digit          10   16[BANK0 ] unsigned char [10]
   729 ;;  ssd             4   26[BANK0 ] unsigned char [4]
   730 ;;  key_inc         1   32[BANK0 ] unsigned char 
   731 ;;  wait            1   31[BANK0 ] unsigned char 
   732 ;;  key_lp          1   30[BANK0 ] unsigned char 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B00/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0      17       0       0       0
   744 ;;      Temps:          0       4       0       0       0
   745 ;;      Totals:         0      21       0       0       0
   746 ;;Total ram usage:       21 bytes
   747 ;; Hardware stack levels required when called: 4
   748 ;; This function calls:
   749 ;;		___lwdiv
   750 ;;		___lwmod
   751 ;;		_display
   752 ;;		_eeprom_ext_write
   753 ;;		_init_config
   754 ;;		_read_digital_keypad
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     06DF                     _main:	
   761                           ;psect for function _main
   762                           
   763     06DF                     l1233:	
   764                           ;incstack = 0
   765                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   766                           
   767                           
   768                           ;main.c: 37:             {;main.c: 38:                 count = 0;
   769     06DF  3030               	movlw	main@digit& (0+255)
   770     06E0  0084               	movwf	4
   771     06E1  3041               	movlw	low main@F874
   772     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   773     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   774     06E4  00AC               	movwf	??_main
   775     06E5  0804               	movf	4,w
   776     06E6  00AD               	movwf	??_main+1
   777     06E7  300A               	movlw	10
   778     06E8  00AE               	movwf	??_main+2
   779     06E9                     u890:
   780     06E9  082C               	movf	??_main,w
   781     06EA  0084               	movwf	4
   782     06EB  1383               	bcf	3,7	;select IRP bank0
   783     06EC  0800               	movf	0,w
   784     06ED  00AF               	movwf	??_main+3
   785     06EE  0AAC               	incf	??_main,f
   786     06EF  082D               	movf	??_main+1,w
   787     06F0  0084               	movwf	4
   788     06F1  082F               	movf	??_main+3,w
   789     06F2  0080               	movwf	0
   790     06F3  0AAD               	incf	??_main+1,f
   791     06F4  0BAE               	decfsz	??_main+2,f
   792     06F5  2EE9               	goto	u890
   793     06F6                     l1235:
   794                           
   795                           ;main.c: 40:         }
   796     06F6  01BF               	clrf	main@wait
   797     06F7                     l1237:
   798                           
   799                           ;main.c: 41: ;main.c: 42:         if (key_lp == 0x3E);main.c: 44:             wait++;
   800     06F7  120A  118A  2578  120A  118A  	fcall	_init_config
   801     06FC                     l1239:
   802                           
   803                           ;main.c: 47:         {;main.c: 48:             wait = 0;
   804     06FC  3001               	movlw	1
   805     06FD  120A  118A  2457  120A  118A  	fcall	_read_digital_keypad
   806     0702  1283               	bcf	3,5	;RP0=0, select bank0
   807     0703  1303               	bcf	3,6	;RP1=0, select bank0
   808     0704  00C0               	movwf	main@key_inc
   809     0705                     l1241:
   810                           
   811                           ;main.c: 49:         }
   812     0705  3000               	movlw	0
   813     0706  120A  118A  2457  120A  118A  	fcall	_read_digital_keypad
   814     070B  1283               	bcf	3,5	;RP0=0, select bank0
   815     070C  1303               	bcf	3,6	;RP1=0, select bank0
   816     070D  00BE               	movwf	main@key_lp
   817     070E                     l1243:
   818                           
   819                           ;main.c: 51:         if (wait == 150)
   820     070E  303E               	movlw	62
   821     070F  0640               	xorwf	main@key_inc,w
   822     0710  1D03               	btfss	3,2
   823     0711  2F13               	goto	u901
   824     0712  2F14               	goto	u900
   825     0713                     u901:
   826     0713  2F25               	goto	l1249
   827     0714                     u900:
   828     0714                     l1245:
   829                           
   830                           ;main.c: 52:         {;main.c: 53:             count = 0;
