

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 30 21:26:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0019                     _TXREG	set	25
   295     001A                     _RCREG	set	26
   296     0008                     _PORTD	set	8
   297     0064                     _TXIF	set	100
   298     0065                     _RCIF	set	101
   299     00C4                     _CREN	set	196
   300     00C7                     _SPEN	set	199
   301     0049                     _RE1	set	73
   302     004A                     _RE2	set	74
   303     0099                     _SPBRG	set	153
   304     0088                     _TRISD	set	136
   305     0449                     _TRISE1	set	1097
   306     044A                     _TRISE2	set	1098
   307                           
   308                           	psect	strings
   309     0003                     __pstrings:
   310     0003                     stringtab:
   311     0003                     __stringtab:
   312                           
   313                           ;	String table - string pointers are 1 byte each
   314     0003  1BFF               	btfsc	btemp+1,7
   315     0004  280D               	ljmp	stringcode
   316     0005  1383               	bcf	3,7
   317     0006  187F               	btfsc	btemp+1,0
   318     0007  1783               	bsf	3,7
   319     0008  0800               	movf	0,w
   320     0009  0A84               	incf	4,f
   321     000A  1903               	skipnz
   322     000B  0AFF               	incf	btemp+1,f
   323     000C  0008               	return
   324     000D                     stringcode:
   325     000D                     stringdir:
   326     000D  3000               	movlw	high stringdir
   327     000E  008A               	movwf	10
   328     000F  0804               	movf	4,w
   329     0010  0A84               	incf	4,f
   330     0011  0782               	addwf	2,f
   331     0012                     __stringbase:
   332     0012  3400               	retlw	0
   333     0013                     __end_of__stringtab:
   334     0013                     STR_1:
   335     0013  3420               	retlw	32	;' '
   336     0014  3420               	retlw	32	;' '
   337     0015  3420               	retlw	32	;' '
   338     0016  3420               	retlw	32	;' '
   339     0017  3420               	retlw	32	;' '
   340     0018  3420               	retlw	32	;' '
   341     0019  3420               	retlw	32	;' '
   342     001A  3420               	retlw	32	;' '
   343     001B  3420               	retlw	32	;' '
   344     001C  3420               	retlw	32	;' '
   345     001D  3420               	retlw	32	;' '
   346     001E  3420               	retlw	32	;' '
   347     001F  3420               	retlw	32	;' '
   348     0020  3420               	retlw	32	;' '
   349     0021  3420               	retlw	32	;' '
   350     0022  3420               	retlw	32	;' '
   351     0023  3400               	retlw	0
   352     0013                     
   353                           	psect	cinit
   354     07FC                     start_initialization:	
   355                           ; #config settings
   356                           
   357     07FC                     __initialization:
   358     07FC                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361     07FC                     __end_of__initialization:
   362     07FC  0183               	clrf	3
   363     07FD  120A  118A  2EF0   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	cstackCOMMON
   366     0070                     __pcstackCOMMON:
   367     0070                     ?_getchar:
   368     0070                     ??_getchar:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_clcd_write:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_init_display_controller:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_init_clcd:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_init_config:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?___lldiv:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     clcd_write@mode:	
   390                           ; 4 bytes @ 0x0
   391                           
   392     0070                     ___lldiv@divisor:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 4 bytes @ 0x0
   397     0070                     	ds	1
   398     0071                     ??_clcd_write:
   399                           
   400                           ; 1 bytes @ 0x1
   401     0071                     	ds	2
   402     0073                     clcd_write@byte:
   403                           
   404                           ; 1 bytes @ 0x3
   405     0073                     	ds	1
   406     0074                     ??_init_display_controller:
   407     0074                     ?_clcd_print:	
   408                           ; 1 bytes @ 0x4
   409                           
   410     0074                     clcd_print@str:	
   411                           ; 1 bytes @ 0x4
   412                           
   413     0074                     ___lldiv@dividend:	
   414                           ; 2 bytes @ 0x4
   415                           
   416                           
   417                           ; 4 bytes @ 0x4
   418     0074                     	ds	2
   419     0076                     ??_init_clcd:
   420     0076                     clcd_print@addr:	
   421                           ; 1 bytes @ 0x6
   422                           
   423                           
   424                           ; 1 bytes @ 0x6
   425     0076                     	ds	1
   426     0077                     ??_clcd_print:
   427                           
   428                           ; 1 bytes @ 0x7
   429     0077                     	ds	1
   430     0078                     ??___lldiv:
   431                           
   432                           ; 1 bytes @ 0x8
   433     0078                     	ds	1
   434     0079                     ___lldiv@quotient:
   435                           
   436                           ; 4 bytes @ 0x9
   437     0079                     	ds	4
   438     007D                     ___lldiv@counter:
   439                           
   440                           ; 1 bytes @ 0xD
   441     007D                     	ds	1
   442     007E                     ??_init_config:
   443                           
   444                           	psect	cstackBANK0
   445     0020                     __pcstackBANK0:	
   446                           ; 1 bytes @ 0xE
   447                           
   448     0020                     ?_init_uart:
   449     0020                     init_uart@baud:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454     0020                     	ds	4
   455     0024                     ??_init_uart:
   456                           
   457                           ; 1 bytes @ 0x4
   458     0024                     	ds	4
   459     0028                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x8
   462     0028                     	ds	1
   463     0029                     main@line1_buffer:
   464                           
   465                           ; 17 bytes @ 0x9
   466     0029                     	ds	17
   467     003A                     main@line2_buffer:
   468                           
   469                           ; 17 bytes @ 0x1A
   470     003A                     	ds	17
   471     004B                     main@i:
   472                           
   473                           ; 2 bytes @ 0x2B
   474     004B                     	ds	2
   475     004D                     main@i_71:
   476                           
   477                           ; 2 bytes @ 0x2D
   478     004D                     	ds	2
   479     004F                     main@ch:
   480                           
   481                           ; 1 bytes @ 0x2F
   482     004F                     	ds	1
   483     0050                     main@count:
   484                           
   485                           ; 2 bytes @ 0x30
   486     0050                     	ds	2
   487                           
   488                           	psect	maintext
   489     06F0                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 27 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  i               2   45[BANK0 ] int 
   500 ;;  i               2   43[BANK0 ] int 
   501 ;;  line2_buffer   17   26[BANK0 ] unsigned char [17]
   502 ;;  line1_buffer   17    9[BANK0 ] unsigned char [17]
   503 ;;  count           2   48[BANK0 ] unsigned int 
   504 ;;  ch              1   47[BANK0 ] unsigned char 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0      41       0       0       0
   516 ;;      Temps:          0       1       0       0       0
   517 ;;      Totals:         0      42       0       0       0
   518 ;;Total ram usage:       42 bytes
   519 ;; Hardware stack levels required when called: 4
   520 ;; This function calls:
   521 ;;		_clcd_print
   522 ;;		_getchar
   523 ;;		_init_config
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     06F0                     _main:	
   530                           ;psect for function _main
   531                           
   532     06F0                     l961:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   535                           
   536                           
   537                           ;main.c: 30:                 line1_buffer[count] = ch;;main.c: 31:                 line1
      +                          _buffer[count + 1] = '\0';;main.c: 33:             };main.c: 35:             {
   538     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   539     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   540     06F2  01D0               	clrf	main@count
   541     06F3  01D1               	clrf	main@count+1
   542     06F4                     l963:
   543                           
   544                           ;main.c: 37:                 line2_buffer[(count % 16) + 1] = '\0';
   545     06F4  120A  118A  257D  120A  118A  	fcall	_init_config
   546     06F9                     l965:
   547                           
   548                           ;main.c: 40:             else if (count >= 32);main.c: 41:             {
   549     06F9  120A  118A  2569  120A  118A  	fcall	_getchar
   550     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   551     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   552     0700  00CF               	movwf	main@ch
   553     0701                     l967:
   554                           
   555                           ;main.c: 43:                 {
   556     0701  300A               	movlw	10
   557     0702  064F               	xorwf	main@ch,w
   558     0703  1903               	btfsc	3,2
   559     0704  2F06               	goto	u371
   560     0705  2F07               	goto	u370
   561     0706                     u371:
   562     0706  2F9C               	goto	l1017
   563     0707                     u370:
   564     0707                     l969:
   565                           
   566                           ;main.c: 44:                     line1_buffer[i] = line1_buffer[i + 1];;main.c: 45:     
      +                                      }
   567     0707  3000               	movlw	0
   568     0708  0251               	subwf	main@count+1,w
   569     0709  3010               	movlw	16
   570     070A  1903               	skipnz
   571     070B  0250               	subwf	main@count,w
   572     070C  1803               	skipnc
   573     070D  2F0F               	goto	u381
   574     070E  2F10               	goto	u380
   575     070F                     u381:
   576     070F  2F22               	goto	l975
   577     0710                     u380:
   578     0710                     l971:
   579                           
   580                           ;main.c: 46: ;main.c: 47:                 line1_buffer[15] = line2_buffer[0];
   581     0710  0850               	movf	main@count,w
   582     0711  3E29               	addlw	(low (main@line1_buffer| 0))& (0+255)
   583     0712  0084               	movwf	4
   584     0713  084F               	movf	main@ch,w
   585     0714  1383               	bcf	3,7	;select IRP bank0
   586     0715  0080               	movwf	0
   587                           
   588                           ;main.c: 48:                 line1_buffer[16] = '\0';
   589     0716  0850               	movf	main@count,w
   590     0717  3E01               	addlw	1
   591     0718  3E29               	addlw	(low (main@line1_buffer| 0))& (0+255)
   592     0719  0084               	movwf	4
   593     071A  0180               	clrf	0
   594     071B                     l973:
   595                           
   596                           ;main.c: 49: 
   597     071B  3001               	movlw	1
   598     071C  07D0               	addwf	main@count,f
   599     071D  1803               	skipnc
   600     071E  0AD1               	incf	main@count+1,f
   601     071F  3000               	movlw	0
   602     0720  07D1               	addwf	main@count+1,f
   603                           
   604                           ;main.c: 50:                 for (int i = 0; i < 15; i++)
   605     0721  2EF9               	goto	l965
   606     0722                     l975:
   607     0722  3000               	movlw	0
   608     0723  0251               	subwf	main@count+1,w
   609     0724  3010               	movlw	16
   610     0725  1903               	skipnz
   611     0726  0250               	subwf	main@count,w
   612     0727  1C03               	skipc
   613     0728  2F2A               	goto	u391
   614     0729  2F2B               	goto	u390
   615     072A                     u391:
   616     072A  2F42               	goto	l983
   617     072B                     u390:
   618     072B                     l977:
   619     072B  3000               	movlw	0
   620     072C  0251               	subwf	main@count+1,w
   621     072D  3020               	movlw	32
   622     072E  1903               	skipnz
   623     072F  0250               	subwf	main@count,w
   624     0730  1803               	skipnc
   625     0731  2F33               	goto	u401
   626     0732  2F34               	goto	u400
   627     0733                     u401:
   628     0733  2F42               	goto	l983
   629     0734                     u400:
   630     0734                     l979:
   631                           
   632                           ;main.c: 52:                     line2_buffer[i] = line2_buffer[i + 1];;main.c: 53:     
      +                                      }
   633     0734  0850               	movf	main@count,w
   634     0735  390F               	andlw	15
   635     0736  3E3A               	addlw	(low (main@line2_buffer| 0))& (0+255)
   636     0737  0084               	movwf	4
   637     0738  084F               	movf	main@ch,w
   638     0739  1383               	bcf	3,7	;select IRP bank0
   639     073A  0080               	movwf	0
   640                           
   641                           ;main.c: 54:                 line2_buffer[15] = ch;
   642     073B  0850               	movf	main@count,w
   643     073C  390F               	andlw	15
   644     073D  3E01               	addlw	1
   645     073E  3E3A               	addlw	(low (main@line2_buffer| 0))& (0+255)
   646     073F  0084               	movwf	4
   647     0740  0180               	clrf	0
   648     0741  2F1B               	goto	l973
   649     0742                     l983:
   650     0742  3000               	movlw	0
   651     0743  0251               	subwf	main@count+1,w
   652     0744  3020               	movlw	32
   653     0745  1903               	skipnz
   654     0746  0250               	subwf	main@count,w
   655     0747  1C03               	skipc
   656     0748  2F4A               	goto	u411
   657     0749  2F4B               	goto	u410
   658     074A                     u411:
   659     074A  2FF8               	goto	l59
   660     074B                     u410:
   661     074B                     l985:
   662                           
   663                           ;main.c: 58:         else;main.c: 59:         {
   664     074B  01CB               	clrf	main@i
   665     074C  01CC               	clrf	main@i+1
   666     074D                     l991:
   667                           
   668                           ;main.c: 60:             if (count <= 17);main.c: 61:             {
   669     074D  1283               	bcf	3,5	;RP0=0, select bank0
   670     074E  1303               	bcf	3,6	;RP1=0, select bank0
   671     074F  084B               	movf	main@i,w
   672     0750  3E01               	addlw	1
   673     0751  3E29               	addlw	(low (main@line1_buffer| 0))& (0+255)
   674     0752  0084               	movwf	4
   675     0753  1383               	bcf	3,7	;select IRP bank0
   676     0754  0800               	movf	0,w
   677     0755  00A8               	movwf	??_main
   678     0756  084B               	movf	main@i,w
   679     0757  3E29               	addlw	(low (main@line1_buffer| 0))& (0+255)
   680     0758  0084               	movwf	4
   681     0759  0828               	movf	??_main,w
   682     075A  0080               	movwf	0
   683     075B                     l993:
   684                           
   685                           ;main.c: 62:                 clcd_print("                ", (0x80 + 0));
   686     075B  3001               	movlw	1
   687     075C  07CB               	addwf	main@i,f
   688     075D  1803               	skipnc
   689     075E  0ACC               	incf	main@i+1,f
   690     075F  3000               	movlw	0
   691     0760  07CC               	addwf	main@i+1,f
   692     0761                     l995:
   693     0761  084C               	movf	main@i+1,w
   694     0762  3A80               	xorlw	128
   695     0763  00FF               	movwf	btemp+1
   696     0764  3080               	movlw	128
   697     0765  027F               	subwf	btemp+1,w
   698     0766  1D03               	skipz
   699     0767  2F6A               	goto	u425
   700     0768  300F               	movlw	15
   701     0769  024B               	subwf	main@i,w
   702     076A                     u425:
   703     076A  1C03               	skipc
   704     076B  2F6D               	goto	u421
   705     076C  2F6E               	goto	u420
   706     076D                     u421:
   707     076D  2F4D               	goto	l991
   708     076E                     u420:
   709     076E                     l997:
   710                           
   711                           ;main.c: 64:                 clcd_print(line1_buffer, (0x80 + 0));
   712     076E  1283               	bcf	3,5	;RP0=0, select bank0
   713     076F  1303               	bcf	3,6	;RP1=0, select bank0
   714     0770  083A               	movf	main@line2_buffer,w
   715     0771  00B8               	movwf	main@line1_buffer+15
   716     0772                     l999:
   717                           
   718                           ;main.c: 65:             }
   719     0772  01B9               	clrf	main@line1_buffer+16
   720     0773                     l1001:
   721                           
   722                           ;main.c: 67:             {
   723     0773  01CD               	clrf	main@i_71
   724     0774  01CE               	clrf	main@i_71+1
   725     0775                     l1007:
   726                           
   727                           ;main.c: 68:                 clcd_print("                ", (0x80 + 0));;main.c: 69:    
      +                                       clcd_print("                ", (0xC0 + 0));
   728     0775  1283               	bcf	3,5	;RP0=0, select bank0
   729     0776  1303               	bcf	3,6	;RP1=0, select bank0
   730     0777  084D               	movf	main@i_71,w
   731     0778  3E01               	addlw	1
   732     0779  3E3A               	addlw	(low (main@line2_buffer| 0))& (0+255)
   733     077A  0084               	movwf	4
   734     077B  1383               	bcf	3,7	;select IRP bank0
   735     077C  0800               	movf	0,w
   736     077D  00A8               	movwf	??_main
   737     077E  084D               	movf	main@i_71,w
   738     077F  3E3A               	addlw	(low (main@line2_buffer| 0))& (0+255)
   739     0780  0084               	movwf	4
   740     0781  0828               	movf	??_main,w
   741     0782  0080               	movwf	0
   742     0783                     l1009:
   743                           
   744                           ;main.c: 70:                 clcd_print(line1_buffer, (0x80 + 0));
   745     0783  3001               	movlw	1
   746     0784  07CD               	addwf	main@i_71,f
   747     0785  1803               	skipnc
   748     0786  0ACE               	incf	main@i_71+1,f
   749     0787  3000               	movlw	0
   750     0788  07CE               	addwf	main@i_71+1,f
   751     0789                     l1011:
   752     0789  084E               	movf	main@i_71+1,w
   753     078A  3A80               	xorlw	128
   754     078B  00FF               	movwf	btemp+1
   755     078C  3080               	movlw	128
   756     078D  027F               	subwf	btemp+1,w
   757     078E  1D03               	skipz
   758     078F  2F92               	goto	u435
   759     0790  300F               	movlw	15
   760     0791  024D               	subwf	main@i_71,w
   761     0792                     u435:
   762     0792  1C03               	skipc
   763     0793  2F95               	goto	u431
   764     0794  2F96               	goto	u430
   765     0795                     u431:
   766     0795  2F75               	goto	l1007
   767     0796                     u430:
   768     0796                     l1013:
   769                           
   770                           ;main.c: 71:                 clcd_print(line2_buffer, (0xC0 + 0));
   771     0796  1283               	bcf	3,5	;RP0=0, select bank0
   772     0797  1303               	bcf	3,6	;RP1=0, select bank0
   773     0798  084F               	movf	main@ch,w
   774     0799  00C9               	movwf	main@line2_buffer+15
   775     079A                     l1015:
   776                           
   777                           ;main.c: 72:             }
   778     079A  01CA               	clrf	main@line2_buffer+16
   779     079B  2EF9               	goto	l965
   780     079C                     l1017:
   781                           
   782                           ;main.c: 76:     };main.c: 77: 
   783     079C  3000               	movlw	0
   784     079D  0251               	subwf	main@count+1,w
   785     079E  3012               	movlw	18
   786     079F  1903               	skipnz
   787     07A0  0250               	subwf	main@count,w
   788     07A1  1803               	skipnc
   789     07A2  2FA4               	goto	u441
   790     07A3  2FA5               	goto	u440
   791     07A4                     u441:
   792     07A4  2FC7               	goto	l1021
   793     07A5                     u440:
   794     07A5                     l1019:
   795                           
   796                           ;main.c: 78:     return;;main.c: 79: }
   797     07A5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   798     07A6  00F4               	movwf	clcd_print@str
   799     07A7  3080               	movlw	128
   800     07A8  00F5               	movwf	clcd_print@str+1
   801     07A9  3080               	movlw	128
   802     07AA  00F6               	movwf	clcd_print@addr
