

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:04:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   482                           ; 4 bytes @ 0xE
   483     002E                     	ds	4
   484     0032                     main@key_inc:
   485                           
   486                           ; 1 bytes @ 0x12
   487     0032                     	ds	1
   488     0033                     main@key_lp:
   489                           
   490                           ; 1 bytes @ 0x13
   491     0033                     	ds	1
   492     0034                     main@wait:
   493                           
   494                           ; 2 bytes @ 0x14
   495     0034                     	ds	2
   496     0036                     main@count:
   497                           
   498                           ; 2 bytes @ 0x16
   499     0036                     	ds	2
   500                           
   501                           	psect	maintext
   502     0715                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 27 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  digit          10    4[BANK0 ] unsigned char [10]
   513 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   514 ;;  count           2   22[BANK0 ] unsigned int 
   515 ;;  wait            2   20[BANK0 ] unsigned int 
   516 ;;  key_lp          1   19[BANK0 ] unsigned char 
   517 ;;  key_inc         1   18[BANK0 ] unsigned char 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0      20       0       0       0
   529 ;;      Temps:          0       4       0       0       0
   530 ;;      Totals:         0      24       0       0       0
   531 ;;Total ram usage:       24 bytes
   532 ;; Hardware stack levels required when called: 2
   533 ;; This function calls:
   534 ;;		___lwdiv
   535 ;;		___lwmod
   536 ;;		_display
   537 ;;		_init_config
   538 ;;		_read_digital_keypad
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544     0715                     _main:	
   545                           ;psect for function _main
   546                           
   547     0715                     l900:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main.c: 30:             count++;;main.c: 31: 
   553     0715  3024               	movlw	main@digit& (0+255)
   554     0716  0084               	movwf	4
   555     0717  3038               	movlw	low main@F859
   556     0718  1283               	bcf	3,5	;RP0=0, select bank0
   557     0719  1303               	bcf	3,6	;RP1=0, select bank0
   558     071A  00A0               	movwf	??_main
   559     071B  0804               	movf	4,w
   560     071C  00A1               	movwf	??_main+1
   561     071D  300A               	movlw	10
   562     071E  00A2               	movwf	??_main+2
   563     071F                     u480:
   564     071F  0820               	movf	??_main,w
   565     0720  0084               	movwf	4
   566     0721  1383               	bcf	3,7	;select IRP bank0
   567     0722  0800               	movf	0,w
   568     0723  00A3               	movwf	??_main+3
   569     0724  0AA0               	incf	??_main,f
   570     0725  0821               	movf	??_main+1,w
   571     0726  0084               	movwf	4
   572     0727  0823               	movf	??_main+3,w
   573     0728  0080               	movwf	0
   574     0729  0AA1               	incf	??_main+1,f
   575     072A  0BA2               	decfsz	??_main+2,f
   576     072B  2F1F               	goto	u480
   577     072C                     l902:
   578                           
   579                           ;main.c: 33:             {
   580     072C  01B6               	clrf	main@count
   581     072D  01B7               	clrf	main@count+1
   582     072E                     l904:
   583                           
   584                           ;main.c: 34:                 count = 0;
   585     072E  01B4               	clrf	main@wait
   586     072F  01B5               	clrf	main@wait+1
   587     0730                     l906:
   588                           
   589                           ;main.c: 35:             };main.c: 36:         };main.c: 38:         if (key_lp == 0x3E)
   590     0730  120A  118A  25E2  120A  118A  	fcall	_init_config
   591     0735                     l908:
   592                           
   593                           ;main.c: 41:         };main.c: 42:         else
   594     0735  3001               	movlw	1
   595     0736  120A  118A  2617  120A  118A  	fcall	_read_digital_keypad
   596     073B  1283               	bcf	3,5	;RP0=0, select bank0
   597     073C  1303               	bcf	3,6	;RP1=0, select bank0
   598     073D  00B2               	movwf	main@key_inc
   599     073E                     l910:
   600                           
   601                           ;main.c: 43:         {
   602     073E  3000               	movlw	0
   603     073F  120A  118A  2617  120A  118A  	fcall	_read_digital_keypad
   604     0744  1283               	bcf	3,5	;RP0=0, select bank0
   605     0745  1303               	bcf	3,6	;RP1=0, select bank0
   606     0746  00B3               	movwf	main@key_lp
   607     0747                     l912:
   608                           
   609                           ;main.c: 45:         }
   610     0747  303E               	movlw	62
   611     0748  0632               	xorwf	main@key_inc,w
   612     0749  1D03               	btfss	3,2
   613     074A  2F4C               	goto	u491
   614     074B  2F4D               	goto	u490
   615     074C                     u491:
   616     074C  2F5E               	goto	l918
   617     074D                     u490:
   618     074D                     l914:
   619                           
   620                           ;main.c: 46: ;main.c: 47:         if (wait == 150)
   621     074D  3001               	movlw	1
   622     074E  07B6               	addwf	main@count,f
   623     074F  1803               	skipnc
   624     0750  0AB7               	incf	main@count+1,f
   625     0751  3000               	movlw	0
   626     0752  07B7               	addwf	main@count+1,f
   627                           
   628                           ;main.c: 49:             count = 0;
   629     0753  3027               	movlw	39
   630     0754  0237               	subwf	main@count+1,w
   631     0755  3010               	movlw	16
   632     0756  1903               	skipnz
   633     0757  0236               	subwf	main@count,w
   634     0758  1C03               	skipc
   635     0759  2F5B               	goto	u501
   636     075A  2F5C               	goto	u500
   637     075B                     u501:
   638     075B  2F5E               	goto	l918
   639     075C                     u500:
   640     075C                     l916:
   641                           
   642                           ;main.c: 50:         };main.c: 51: 
   643     075C  01B6               	clrf	main@count
   644     075D  01B7               	clrf	main@count+1
   645     075E                     l918:
   646                           
   647                           ;main.c: 55:         ssd[2] = digit[((count % 100) / 10)];
   648     075E  303E               	movlw	62
   649     075F  0633               	xorwf	main@key_lp,w
   650     0760  1D03               	btfss	3,2
   651     0761  2F63               	goto	u511
   652     0762  2F64               	goto	u510
   653     0763                     u511:
   654     0763  2F6B               	goto	l922
   655     0764                     u510:
   656     0764                     l920:
   657                           
   658                           ;main.c: 56:         ssd[3] = digit[(count % 10)];;main.c: 57: 
   659     0764  3001               	movlw	1
   660     0765  07B4               	addwf	main@wait,f
   661     0766  1803               	skipnc
   662     0767  0AB5               	incf	main@wait+1,f
   663     0768  3000               	movlw	0
   664     0769  07B5               	addwf	main@wait+1,f
   665                           
   666                           ;main.c: 58:         display(ssd);
   667     076A  2F6D               	goto	l924
   668     076B                     l922:
   669                           
   670                           ;main.c: 60: ;main.c: 61:     return;
   671     076B  01B4               	clrf	main@wait
   672     076C  01B5               	clrf	main@wait+1
   673     076D                     l924:
   674     076D  3096               	movlw	150
   675     076E  0634               	xorwf	main@wait,w
   676     076F  0435               	iorwf	main@wait+1,w
   677     0770  1D03               	btfss	3,2
   678     0771  2F73               	goto	u521
   679     0772  2F74               	goto	u520
   680     0773                     u521:
   681     0773  2F76               	goto	l928
   682     0774                     u520:
   683     0774                     l926:
   684     0774  01B6               	clrf	main@count
   685     0775  01B7               	clrf	main@count+1
   686     0776                     l928:
   687     0776  30E8               	movlw	232
   688     0777  00F6               	movwf	___lwdiv@divisor
   689     0778  3003               	movlw	3
   690     0779  00F7               	movwf	___lwdiv@divisor+1
   691     077A  0837               	movf	main@count+1,w
   692     077B  00F9               	movwf	___lwdiv@dividend+1
   693     077C  0836               	movf	main@count,w
   694     077D  00F8               	movwf	___lwdiv@dividend
   695     077E  120A  118A  267B  120A  118A  	fcall	___lwdiv
   696     0783  0876               	movf	?___lwdiv,w
   697     0784  3E24               	addlw	(low (main@digit| 0))& (0+255)
   698     0785  0084               	movwf	4
   699     0786  1383               	bcf	3,7	;select IRP bank0
   700     0787  0800               	movf	0,w
   701     0788  1283               	bcf	3,5	;RP0=0, select bank0
   702     0789  1303               	bcf	3,6	;RP1=0, select bank0
   703     078A  00AE               	movwf	main@ssd
   704     078B                     l930:
   705     078B  3064               	movlw	100
   706     078C  00F6               	movwf	___lwdiv@divisor
   707     078D  3000               	movlw	0
   708     078E  00F7               	movwf	___lwdiv@divisor+1
   709     078F  0837               	movf	main@count+1,w
   710     0790  00F3               	movwf	___lwmod@dividend+1
   711     0791  0836               	movf	main@count,w
   712     0792  00F2               	movwf	___lwmod@dividend
   713     0793  30E8               	movlw	232
   714     0794  00F0               	movwf	___lwmod@divisor
   715     0795  3003               	movlw	3
   716     0796  00F1               	movwf	___lwmod@divisor+1
   717     0797  120A  118A  2641  120A  118A  	fcall	___lwmod
   718     079C  0871               	movf	?___lwmod+1,w
   719     079D  00F9               	movwf	___lwdiv@dividend+1
   720     079E  0870               	movf	?___lwmod,w
   721     079F  00F8               	movwf	___lwdiv@dividend
   722     07A0  120A  118A  267B  120A  118A  	fcall	___lwdiv
   723     07A5  0876               	movf	?___lwdiv,w
   724     07A6  3E24               	addlw	(low (main@digit| 0))& (0+255)
   725     07A7  0084               	movwf	4
   726     07A8  1383               	bcf	3,7	;select IRP bank0
   727     07A9  0800               	movf	0,w
   728     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   729     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   730     07AC  00AF               	movwf	main@ssd+1
   731     07AD                     l932:
   732     07AD  300A               	movlw	10
   733     07AE  00F6               	movwf	___lwdiv@divisor
   734     07AF  3000               	movlw	0
   735     07B0  00F7               	movwf	___lwdiv@divisor+1
   736     07B1  0837               	movf	main@count+1,w
   737     07B2  00F3               	movwf	___lwmod@dividend+1
   738     07B3  0836               	movf	main@count,w
   739     07B4  00F2               	movwf	___lwmod@dividend
   740     07B5  3064               	movlw	100
   741     07B6  00F0               	movwf	___lwmod@divisor
   742     07B7  3000               	movlw	0
   743     07B8  00F1               	movwf	___lwmod@divisor+1
   744     07B9  120A  118A  2641  120A  118A  	fcall	___lwmod
   745     07BE  0871               	movf	?___lwmod+1,w
   746     07BF  00F9               	movwf	___lwdiv@dividend+1
   747     07C0  0870               	movf	?___lwmod,w
   748     07C1  00F8               	movwf	___lwdiv@dividend
   749     07C2  120A  118A  267B  120A  118A  	fcall	___lwdiv
   750     07C7  0876               	movf	?___lwdiv,w
   751     07C8  3E24               	addlw	(low (main@digit| 0))& (0+255)
   752     07C9  0084               	movwf	4
   753     07CA  1383               	bcf	3,7	;select IRP bank0
   754     07CB  0800               	movf	0,w
   755     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   756     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   757     07CE  00B0               	movwf	main@ssd+2
   758     07CF                     l934:
   759     07CF  300A               	movlw	10
   760     07D0  00F0               	movwf	___lwmod@divisor
   761     07D1  3000               	movlw	0
   762     07D2  00F1               	movwf	___lwmod@divisor+1
   763     07D3  0837               	movf	main@count+1,w
   764     07D4  00F3               	movwf	___lwmod@dividend+1
   765     07D5  0836               	movf	main@count,w
   766     07D6  00F2               	movwf	___lwmod@dividend
   767     07D7  120A  118A  2641  120A  118A  	fcall	___lwmod
   768     07DC  0870               	movf	?___lwmod,w
   769     07DD  3E24               	addlw	(low (main@digit| 0))& (0+255)
   770     07DE  0084               	movwf	4
   771     07DF  1383               	bcf	3,7	;select IRP bank0
   772     07E0  0800               	movf	0,w
   773     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   774     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   775     07E3  00B1               	movwf	main@ssd+3
   776     07E4                     l936:
   777     07E4  302E               	movlw	(low (main@ssd| 0))& (0+255)
   778     07E5  120A  118A  26BF  120A  118A  	fcall	_display
   779     07EA  2F35               	goto	l908
   780     07EB  120A  118A  2800   	ljmp	start
   781     07EE                     __end_of_main:
   782                           
   783                           	psect	text1
   784     0617                     __ptext1:	
   785 ;; *************** function _read_digital_keypad *****************
   786 ;; Defined at:
