

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 13:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   541     0401  1903               	btfsc	3,2
   542     0402  0AFE               	incf	btemp,f
   543     0403  2BF5               	goto	init_ram0
   544                           
   545                           	psect	cstackCOMMON
   546     0070                     __pcstackCOMMON:
   547     0070                     ?_init_ssd:
   548     0070                     ?_init_digital_keypad:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_init_timer0:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_read_digital_keypad:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_display:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_init_config:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_isr:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ??_isr:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574     0070                     	ds	3
   575     0073                     ??_init_ssd:
   576     0073                     ??_init_digital_keypad:	
   577                           ; 1 bytes @ 0x3
   578                           
   579     0073                     ??_init_timer0:	
   580                           ; 1 bytes @ 0x3
   581                           
   582     0073                     ??_read_digital_keypad:	
   583                           ; 1 bytes @ 0x3
   584                           
   585     0073                     ??_display:	
   586                           ; 1 bytes @ 0x3
   587                           
   588     0073                     ??_init_config:	
   589                           ; 1 bytes @ 0x3
   590                           
   591     0073                     ?___awdiv:	
   592                           ; 1 bytes @ 0x3
   593                           
   594     0073                     ?___awmod:	
   595                           ; 2 bytes @ 0x3
   596                           
   597     0073                     ___awdiv@divisor:	
   598                           ; 2 bytes @ 0x3
   599                           
   600     0073                     ___awmod@divisor:	
   601                           ; 2 bytes @ 0x3
   602                           
   603                           
   604                           ; 2 bytes @ 0x3
   605     0073                     	ds	1
   606     0074                     read_digital_keypad@mode:
   607                           
   608                           ; 1 bytes @ 0x4
   609     0074                     	ds	1
   610     0075                     ___awdiv@dividend:
   611     0075                     ___awmod@dividend:	
   612                           ; 2 bytes @ 0x5
   613                           
   614                           
   615                           ; 2 bytes @ 0x5
   616     0075                     	ds	2
   617     0077                     ??___awdiv:
   618     0077                     ??___awmod:	
   619                           ; 1 bytes @ 0x7
   620                           
   621                           
   622                           ; 1 bytes @ 0x7
   623     0077                     	ds	1
   624                           
   625                           	psect	cstackBANK0
   626     0020                     __pcstackBANK0:
   627     0020                     ___awdiv@counter:
   628     0020                     ___awmod@counter:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0020                     display@wait:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 4 bytes @ 0x0
   636     0020                     	ds	1
   637     0021                     ___awdiv@sign:
   638     0021                     ___awmod@sign:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643     0021                     	ds	1
   644     0022                     ___awdiv@quotient:
   645                           
   646                           ; 2 bytes @ 0x2
   647     0022                     	ds	2
   648     0024                     display@data:
   649                           
   650                           ; 1 bytes @ 0x4
   651     0024                     	ds	1
   652     0025                     display@digit:
   653                           
   654                           ; 1 bytes @ 0x5
   655     0025                     	ds	1
   656     0026                     ??_main:
   657                           
   658                           ; 1 bytes @ 0x6
   659     0026                     	ds	4
   660     002A                     main@digit:
   661                           
   662                           ; 10 bytes @ 0xA
   663     002A                     	ds	10
   664     0034                     main@edit_flag:
   665                           
   666                           ; 1 bytes @ 0x14
   667     0034                     	ds	1
   668     0035                     main@key:
   669                           
   670                           ; 1 bytes @ 0x15
   671     0035                     	ds	1
   672     0036                     main@ssd:
   673                           
   674                           ; 4 bytes @ 0x16
   675     0036                     	ds	4
   676     003A                     main@edit_field:
   677                           
   678                           ; 1 bytes @ 0x1A
   679     003A                     	ds	1
   680     003B                     main@min:
   681                           
   682                           ; 1 bytes @ 0x1B
   683     003B                     	ds	1
   684     003C                     main@hour:
   685                           
   686                           ; 1 bytes @ 0x1C
   687     003C                     	ds	1
   688                           
   689                           	psect	maintext
   690     002D                     __pmaintext:	
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 37 in file "main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  digit          10   10[BANK0 ] unsigned char [10]
   701 ;;  ssd             4   22[BANK0 ] unsigned char [4]
   702 ;;  hour            1   28[BANK0 ] unsigned char 
   703 ;;  min             1   27[BANK0 ] unsigned char 
   704 ;;  edit_field      1   26[BANK0 ] unsigned char 
   705 ;;  key             1   21[BANK0 ] unsigned char 
   706 ;;  edit_flag       1   20[BANK0 ] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B00/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0      19       0       0       0
   718 ;;      Temps:          0       4       0       0       0
   719 ;;      Totals:         0      23       0       0       0
   720 ;;Total ram usage:       23 bytes
   721 ;; Hardware stack levels required when called: 3
   722 ;; This function calls:
   723 ;;		___awdiv
   724 ;;		___awmod
   725 ;;		_display
   726 ;;		_init_config
   727 ;;		_read_digital_keypad
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     002D                     _main:	
   734                           ;psect for function _main
   735                           
   736     002D                     l1313:	
   737                           ;incstack = 0
   738                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;main.c: 40: ;main.c: 41:             edit_flag = !edit_flag;
   742     002D  302A               	movlw	main@digit& (0+255)
   743     002E  0084               	movwf	4
   744     002F  303D               	movlw	low main@F864
   745     0030  1283               	bcf	3,5	;RP0=0, select bank0
   746     0031  1303               	bcf	3,6	;RP1=0, select bank0
   747     0032  00A6               	movwf	??_main
   748     0033  0804               	movf	4,w
   749     0034  00A7               	movwf	??_main+1
   750     0035  300A               	movlw	10
   751     0036  00A8               	movwf	??_main+2
   752     0037                     u1280:
   753     0037  0826               	movf	??_main,w
   754     0038  0084               	movwf	4
   755     0039  1383               	bcf	3,7	;select IRP bank0
   756     003A  0800               	movf	0,w
   757     003B  00A9               	movwf	??_main+3
   758     003C  0AA6               	incf	??_main,f
   759     003D  0827               	movf	??_main+1,w
   760     003E  0084               	movwf	4
   761     003F  0829               	movf	??_main+3,w
   762     0040  0080               	movwf	0
   763     0041  0AA7               	incf	??_main+1,f
   764     0042  0BA8               	decfsz	??_main+2,f
   765     0043  2837               	goto	u1280
   766     0044                     l1315:
   767                           
   768                           ;main.c: 43:         }
   769     0044  01BC               	clrf	main@hour
   770     0045                     l1317:
   771                           
   772                           ;main.c: 44: 
   773     0045  01BB               	clrf	main@min
   774     0046                     l1319:
   775                           
   776                           ;main.c: 45:         if (edit_flag == 1);main.c: 46:         {
   777     0046  01B4               	clrf	main@edit_flag
   778     0047  0AB4               	incf	main@edit_flag,f
   779     0048                     l1321:
   780                           
   781                           ;main.c: 47:             if (key == 0x3E)
   782     0048  01BA               	clrf	main@edit_field
   783     0049                     l1323:
   784                           
   785                           ;main.c: 49: 
   786     0049  120A  118A  2404  120A  118A  	fcall	_init_config
   787     004E                     l1325:
   788                           
   789                           ;main.c: 52:                     min++;;main.c: 53:                     if (min >= 60)
   790     004E  3001               	movlw	1
   791     004F  120A  118A  23C7  120A  118A  	fcall	_read_digital_keypad
   792     0054  1283               	bcf	3,5	;RP0=0, select bank0
   793     0055  1303               	bcf	3,6	;RP1=0, select bank0
   794     0056  00B5               	movwf	main@key
   795     0057                     l1327:
   796                           
   797                           ;main.c: 55:                         min = 0;
   798     0057  3037               	movlw	55
   799     0058  0635               	xorwf	main@key,w
   800     0059  1D03               	btfss	3,2
   801     005A  285C               	goto	u1291
   802     005B  285D               	goto	u1290
   803     005C                     u1291:
   804     005C  2866               	goto	l1333
   805     005D                     u1290:
   806     005D                     l1329:
   807                           
   808                           ;main.c: 56:                     };main.c: 59: 
   809     005D  0834               	movf	main@edit_flag,w
   810     005E  1903               	btfsc	3,2
   811     005F  2861               	goto	u1301
   812     0060  2863               	goto	u1300
   813     0061                     u1301:
   814     0061  3001               	movlw	1
   815     0062  2864               	goto	u1310
   816     0063                     u1300:
   817     0063  3000               	movlw	0
   818     0064                     u1310:
   819     0064  00B4               	movwf	main@edit_flag
   820     0065                     l1331:
   821                           
   822                           ;main.c: 60:                 if (edit_field == 1)
   823     0065  01BA               	clrf	main@edit_field
   824     0066                     l1333:
   825                           
   826                           ;main.c: 63:                     if (hour >= 24)
   827     0066  0334               	decf	main@edit_flag,w
   828     0067  1D03               	btfss	3,2
   829     0068  286A               	goto	u1321
   830     0069  286B               	goto	u1320
   831     006A                     u1321:
   832     006A  28C4               	goto	l1375
   833     006B                     u1320:
   834     006B                     l1335:
   835                           
   836                           ;main.c: 64:                     {;main.c: 65:                         hour = 0;
   837     006B  303E               	movlw	62
   838     006C  0635               	xorwf	main@key,w
   839     006D  1D03               	btfss	3,2
   840     006E  2870               	goto	u1331
   841     006F  2871               	goto	u1330
   842     0070                     u1331:
   843     0070  2891               	goto	l1353
   844     0071                     u1330:
   845     0071                     l1337:
   846                           
   847                           ;main.c: 66:                     };main.c: 68:             }
