

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 13:56:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
   153     008C                     	;# 
   154     008D                     	;# 
   155     008E                     	;# 
   156     0091                     	;# 
   157     0092                     	;# 
   158     0093                     	;# 
   159     0094                     	;# 
   160     0098                     	;# 
   161     0099                     	;# 
   162     009C                     	;# 
   163     009D                     	;# 
   164     009E                     	;# 
   165     009F                     	;# 
   166     010C                     	;# 
   167     010D                     	;# 
   168     010E                     	;# 
   169     010F                     	;# 
   170     018C                     	;# 
   171     018D                     	;# 
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     000D                     	;# 
   186     000E                     	;# 
   187     000E                     	;# 
   188     000F                     	;# 
   189     0010                     	;# 
   190     0011                     	;# 
   191     0012                     	;# 
   192     0013                     	;# 
   193     0014                     	;# 
   194     0015                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234     0680                     __pidataBANK0:
   235                           
   236                           ;initializer for main@F856
   237     0680  343F               	retlw	63
   238     0681  3406               	retlw	6
   239     0682  345B               	retlw	91
   240     0683  344F               	retlw	79
   241     0684  3466               	retlw	102
   242     0685  346D               	retlw	109
   243     0686  347D               	retlw	125
   244     0687  3407               	retlw	7
   245     0688  347F               	retlw	127
   246     0689  346F               	retlw	111
   247     068A  3400               	retlw	0
   248     068B  3400               	retlw	0
   249     0008                     _PORTD	set	8
   250     0005                     _PORTA	set	5
   251     0085                     _TRISA	set	133
   252     0088                     _TRISD	set	136
   253                           
   254                           	psect	cinit
   255     07EE                     start_initialization:	
   256                           ; #config settings
   257                           
   258     07EE                     __initialization:
   259                           
   260                           ; Initialize objects allocated to BANK0
   261     07EE  1383               	bcf	3,7	;select IRP bank0
   262     07EF  303E               	movlw	low (__pdataBANK0+12)
   263     07F0  00FD               	movwf	btemp+-1
   264     07F1  3006               	movlw	high __pidataBANK0
   265     07F2  00FE               	movwf	btemp
   266     07F3  3080               	movlw	low __pidataBANK0
   267     07F4  00FF               	movwf	btemp+1
   268     07F5  3032               	movlw	low __pdataBANK0
   269     07F6  0084               	movwf	4
   270     07F7  120A  118A  2690  120A  118A  	fcall	init_ram0
   271     07FC                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274     07FC                     __end_of__initialization:
   275     07FC  0183               	clrf	3
   276     07FD  120A  118A  2F4E   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	dataBANK0
   279     0032                     __pdataBANK0:
   280     0032                     main@F856:
   281     0032                     	ds	12
   282                           
   283                           	psect	inittext
   284     068C                     init_fetch0:	
   285                           ;	Called with low address in FSR and high address in W
   286                           
   287     068C  087E               	movf	btemp,w
   288     068D  008A               	movwf	10
   289     068E  087F               	movf	btemp+1,w
   290     068F  0082               	movwf	2
   291     0690                     init_ram0:	
   292                           ;Called with:
   293                           ;	high address of idata address in btemp 
   294                           ;	low address of idata address in btemp+1 
   295                           ;	low address of data in FSR
   296                           ;	high address + 1 of data in btemp-1
   297                           
   298     0690  120A  118A  268C  120A  118A  	fcall	init_fetch0
   299     0695  0080               	movwf	0
   300     0696  0A84               	incf	4,f
   301     0697  0804               	movf	4,w
   302     0698  067D               	xorwf	btemp+-1,w
   303     0699  1903               	btfsc	3,2
   304     069A  3400               	retlw	0
   305     069B  0AFF               	incf	btemp+1,f
   306     069C  1903               	btfsc	3,2
   307     069D  0AFE               	incf	btemp,f
   308     069E  2E90               	goto	init_ram0
   309                           
   310                           	psect	cstackCOMMON
   311     0070                     __pcstackCOMMON:
   312     0070                     ?_init_ssd:
   313     0070                     ??_init_ssd:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_display:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_display:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_init_config:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_init_config:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?___awmod:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ___awmod@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     ___awmod@dividend:
   341                           
   342                           ; 2 bytes @ 0x2
   343     0072                     	ds	2
   344     0074                     ??___awmod:
   345     0074                     display@wait:	
   346                           ; 1 bytes @ 0x4
   347                           
   348                           
   349                           ; 4 bytes @ 0x4
   350     0074                     	ds	1
   351     0075                     ___awmod@counter:
   352                           
   353                           ; 1 bytes @ 0x5
   354     0075                     	ds	1
   355     0076                     ___awmod@sign:
   356                           
   357                           ; 1 bytes @ 0x6
   358     0076                     	ds	2
   359     0078                     display@data:
   360                           
   361                           ; 1 bytes @ 0x8
   362     0078                     	ds	1
   363     0079                     display@digit:
   364                           
   365                           ; 1 bytes @ 0x9
   366     0079                     	ds	1
   367     007A                     ??_main:
   368                           
   369                           ; 1 bytes @ 0xA
   370     007A                     	ds	4
   371                           
   372                           	psect	cstackBANK0
   373     0020                     __pcstackBANK0:
   374     0020                     main@digit:
   375                           
   376                           ; 12 bytes @ 0x0
   377     0020                     	ds	12
   378     002C                     main@ssd:
   379                           
   380                           ; 4 bytes @ 0xC
   381     002C                     	ds	4
   382     0030                     main@wait:
   383                           
   384                           ; 1 bytes @ 0x10
   385     0030                     	ds	1
   386     0031                     main@i:
   387                           
   388                           ; 1 bytes @ 0x11
   389     0031                     	ds	1
   390                           
   391                           	psect	maintext
   392     074E                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 25 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  digit          12    0[BANK0 ] unsigned char [12]
   403 ;;  ssd             4   12[BANK0 ] unsigned char [4]
   404 ;;  i               1   17[BANK0 ] unsigned char 
   405 ;;  wait            1   16[BANK0 ] unsigned char 
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0      18       0       0       0
   417 ;;      Temps:          4       0       0       0       0
   418 ;;      Totals:         4      18       0       0       0
   419 ;;Total ram usage:       22 bytes
   420 ;; Hardware stack levels required when called: 2
   421 ;; This function calls:
   422 ;;		___awmod
   423 ;;		_display
   424 ;;		_init_config
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     074E                     _main:	
   431                           ;psect for function _main
   432                           
   433     074E                     l784:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main.c: 28:             };main.c: 29:         }
   439     074E  3020               	movlw	main@digit& (0+255)
   440     074F  0084               	movwf	4
   441     0750  3032               	movlw	low main@F856
   442     0751  00FA               	movwf	??_main
   443     0752  0804               	movf	4,w
   444     0753  00FB               	movwf	??_main+1
   445     0754  300C               	movlw	12
   446     0755  00FC               	movwf	??_main+2
   447     0756                     u300:
   448     0756  087A               	movf	??_main,w
   449     0757  0084               	movwf	4
   450     0758  1383               	bcf	3,7	;select IRP bank0
   451     0759  0800               	movf	0,w
   452     075A  00FD               	movwf	??_main+3
   453     075B  0AFA               	incf	??_main,f
   454     075C  087B               	movf	??_main+1,w
   455     075D  0084               	movwf	4
   456     075E  087D               	movf	??_main+3,w
   457     075F  0080               	movwf	0
   458     0760  0AFB               	incf	??_main+1,f
   459     0761  0BFC               	decfsz	??_main+2,f
   460     0762  2F56               	goto	u300
   461     0763                     l786:
   462                           
   463                           ;main.c: 31: 
   464     0763  1283               	bcf	3,5	;RP0=0, select bank0
   465     0764  1303               	bcf	3,6	;RP1=0, select bank0
   466     0765  01B1               	clrf	main@i
   467     0766                     l788:
   468                           
   469                           ;main.c: 32:         ssd[0] = digit[i % 12];
   470     0766  01B0               	clrf	main@wait
   471     0767                     l790:
   472                           
   473                           ;main.c: 34:         ssd[2] = digit[(i + 2) % 12];
   474     0767  120A  118A  266E  120A  118A  	fcall	_init_config
   475     076C                     l792:
   476                           
   477                           ;main.c: 37:         display(ssd);;main.c: 38:     }
   478     076C  3001               	movlw	1
   479     076D  00FA               	movwf	??_main
   480     076E  087A               	movf	??_main,w
   481     076F  1283               	bcf	3,5	;RP0=0, select bank0
   482     0770  1303               	bcf	3,6	;RP1=0, select bank0
   483     0771  07B0               	addwf	main@wait,f
   484     0772  3051               	movlw	81
   485     0773  0630               	xorwf	main@wait,w
   486     0774  1D03               	btfss	3,2
   487     0775  2F77               	goto	u311
   488     0776  2F78               	goto	u310
   489     0777                     u311:
   490     0777  2F84               	goto	l800
   491     0778                     u310:
   492     0778                     l794:
   493                           
   494                           ;main.c: 39: ;main.c: 40:     return;
   495     0778  01B0               	clrf	main@wait
   496     0779                     l796:
   497                           
   498                           ;main.c: 41: }
   499     0779  3001               	movlw	1
   500     077A  00FA               	movwf	??_main
   501     077B  087A               	movf	??_main,w
   502     077C  07B1               	addwf	main@i,f
   503     077D  300E               	movlw	14
   504     077E  0631               	xorwf	main@i,w
   505     077F  1D03               	btfss	3,2
   506     0780  2F82               	goto	u321
   507     0781  2F83               	goto	u320
   508     0782                     u321:
   509     0782  2F84               	goto	l800
   510     0783                     u320:
   511     0783                     l798:
   512     0783  01B1               	clrf	main@i
   513     0784                     l800:
   514     0784  300C               	movlw	12
   515     0785  00F0               	movwf	___awmod@divisor
   516     0786  3000               	movlw	0
   517     0787  00F1               	movwf	___awmod@divisor+1
   518     0788  0831               	movf	main@i,w
   519     0789  00FA               	movwf	??_main
   520     078A  01FB               	clrf	??_main+1
   521     078B  087A               	movf	??_main,w
   522     078C  00F2               	movwf	___awmod@dividend
   523     078D  087B               	movf	??_main+1,w
   524     078E  00F3               	movwf	___awmod@dividend+1
   525     078F  120A  118A  26F5  120A  118A  	fcall	___awmod
   526     0794  0870               	movf	?___awmod,w
   527     0795  3E20               	addlw	(low (main@digit| 0))& (0+255)
   528     0796  0084               	movwf	4
   529     0797  1383               	bcf	3,7	;select IRP bank0
   530     0798  0800               	movf	0,w
   531     0799  1283               	bcf	3,5	;RP0=0, select bank0
   532     079A  1303               	bcf	3,6	;RP1=0, select bank0
   533     079B  00AC               	movwf	main@ssd
   534     079C                     l802:
   535     079C  300C               	movlw	12
   536     079D  00F0               	movwf	___awmod@divisor
   537     079E  3000               	movlw	0
   538     079F  00F1               	movwf	___awmod@divisor+1
   539     07A0  0831               	movf	main@i,w
   540     07A1  3E01               	addlw	1
   541     07A2  00F2               	movwf	___awmod@dividend
   542     07A3  3000               	movlw	0
   543     07A4  1803               	skipnc
   544     07A5  3001               	movlw	1
   545     07A6  00F3               	movwf	___awmod@dividend+1
   546     07A7  120A  118A  26F5  120A  118A  	fcall	___awmod
   547     07AC  0870               	movf	?___awmod,w
   548     07AD  3E20               	addlw	(low (main@digit| 0))& (0+255)
   549     07AE  0084               	movwf	4
   550     07AF  1383               	bcf	3,7	;select IRP bank0
   551     07B0  0800               	movf	0,w
   552     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   553     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   554     07B3  00AD               	movwf	main@ssd+1
   555     07B4                     l804:
   556     07B4  300C               	movlw	12
   557     07B5  00F0               	movwf	___awmod@divisor
   558     07B6  3000               	movlw	0
   559     07B7  00F1               	movwf	___awmod@divisor+1
   560     07B8  0831               	movf	main@i,w
   561     07B9  3E02               	addlw	2
   562     07BA  00F2               	movwf	___awmod@dividend
   563     07BB  3000               	movlw	0
   564     07BC  1803               	skipnc
   565     07BD  3001               	movlw	1
   566     07BE  00F3               	movwf	___awmod@dividend+1
   567     07BF  120A  118A  26F5  120A  118A  	fcall	___awmod
   568     07C4  0870               	movf	?___awmod,w
   569     07C5  3E20               	addlw	(low (main@digit| 0))& (0+255)
   570     07C6  0084               	movwf	4
   571     07C7  1383               	bcf	3,7	;select IRP bank0
   572     07C8  0800               	movf	0,w
   573     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   574     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   575     07CB  00AE               	movwf	main@ssd+2
   576     07CC                     l806:
   577     07CC  300C               	movlw	12
   578     07CD  00F0               	movwf	___awmod@divisor
   579     07CE  3000               	movlw	0
   580     07CF  00F1               	movwf	___awmod@divisor+1
   581     07D0  0831               	movf	main@i,w
   582     07D1  3E03               	addlw	3
   583     07D2  00F2               	movwf	___awmod@dividend
   584     07D3  3000               	movlw	0
   585     07D4  1803               	skipnc
   586     07D5  3001               	movlw	1
   587     07D6  00F3               	movwf	___awmod@dividend+1
   588     07D7  120A  118A  26F5  120A  118A  	fcall	___awmod
   589     07DC  0870               	movf	?___awmod,w
   590     07DD  3E20               	addlw	(low (main@digit| 0))& (0+255)
   591     07DE  0084               	movwf	4
   592     07DF  1383               	bcf	3,7	;select IRP bank0
   593     07E0  0800               	movf	0,w
   594     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   595     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   596     07E3  00AF               	movwf	main@ssd+3
   597     07E4                     l808:
   598     07E4  302C               	movlw	(low (main@ssd| 0))& (0+255)
   599     07E5  120A  118A  269F  120A  118A  	fcall	_display
   600     07EA  2F6C               	goto	l792
   601     07EB  120A  118A  2800   	ljmp	start
   602     07EE                     __end_of_main:
   603                           
   604                           	psect	text1
   605     066E                     __ptext1:	
   606 ;; *************** function _init_config *****************
   607 ;; Defined at:
   608 ;;		line 20 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 1
   629 ;; This function calls:
   630 ;;		_init_ssd
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     066E                     _init_config:	
   637                           ;psect for function _init_config
   638                           
   639     066E                     l744:	
   640                           ;incstack = 0
   641                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;main.c: 22:         if (wait++ == 80)
   645     066E  120A  118A  2674  120A  118A  	fcall	_init_ssd
   646     0673                     l26:
   647     0673  0008               	return
   648     0674                     __end_of_init_config:
   649                           
   650                           	psect	text2
   651     0674                     __ptext2:	
   652 ;; *************** function _init_ssd *****************
   653 ;; Defined at:
   654 ;;		line 4 in file "ssd.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_init_config
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0674                     _init_ssd:	
   682                           ;psect for function _init_ssd
   683                           
   684     0674                     l720:	
   685                           ;incstack = 0
   686                           ; Regs used in _init_ssd: [wreg+status,2]
   687                           
   688                           
   689                           ;ssd.c: 7:     TRISD = 0x00;
   690     0674  1683               	bsf	3,5	;RP0=1, select bank1
   691     0675  1303               	bcf	3,6	;RP1=0, select bank1
   692     0676  0188               	clrf	8	;volatile
   693     0677                     l722:
   694                           
   695                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   696     0677  0805               	movf	5,w	;volatile
   697     0678  3903               	andlw	3
   698     0679  0085               	movwf	5	;volatile
   699     067A                     l724:
   700                           
   701                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   702     067A  1283               	bcf	3,5	;RP0=0, select bank0
   703     067B  1303               	bcf	3,6	;RP1=0, select bank0
   704     067C  0805               	movf	5,w	;volatile
   705     067D  3903               	andlw	3
   706     067E  0085               	movwf	5	;volatile
   707     067F                     l11:
   708     067F  0008               	return
   709     0680                     __end_of_init_ssd:
   710                           
   711                           	psect	text3
   712     069F                     __ptext3:	
   713 ;; *************** function _display *****************
   714 ;; Defined at:
   715 ;;		line 15 in file "ssd.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  data            1    wreg     PTR unsigned char 
   718 ;;		 -> main@ssd(4), 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  data            1    8[COMMON] PTR unsigned char 
   721 ;;		 -> main@ssd(4), 
   722 ;;  wait            4    4[COMMON] unsigned long 
   723 ;;  digit           1    9[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         6       0       0       0       0
   735 ;;      Temps:          4       0       0       0       0
   736 ;;      Totals:        10       0       0       0       0
   737 ;;Total ram usage:       10 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     069F                     _display:	
   747                           ;psect for function _display
   748                           
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   752                           ;display@data stored from wreg
   753     069F  00F8               	movwf	display@data
   754     06A0                     l726:
   755                           
   756                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   757     06A0  01F9               	clrf	display@digit
   758     06A1                     l732:
   759                           
   760                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
   761     06A1  0879               	movf	display@digit,w
   762     06A2  0778               	addwf	display@data,w
   763     06A3  00F0               	movwf	??_display
   764     06A4  0870               	movf	??_display,w
   765     06A5  0084               	movwf	4
   766     06A6  1383               	bcf	3,7	;select IRP bank0
   767     06A7  0800               	movf	0,w
   768     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   769     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   770     06AA  0088               	movwf	8	;volatile
   771     06AB                     l734:
   772                           
   773                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
   774     06AB  3004               	movlw	4
   775     06AC  00F0               	movwf	??_display
   776     06AD  0A79               	incf	display@digit,w
