

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:02:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     018C                     	;# 
   357     018D                     	;# 
   358                           
   359                           	psect	idataBANK0
   360     0276                     __pidataBANK0:
   361                           
   362                           ;initializer for main@F861
   363     0276  343F               	retlw	63
   364     0277  3406               	retlw	6
   365     0278  345B               	retlw	91
   366     0279  344F               	retlw	79
   367     027A  3466               	retlw	102
   368     027B  346D               	retlw	109
   369     027C  347D               	retlw	125
   370     027D  3407               	retlw	7
   371     027E  347F               	retlw	127
   372     027F  346F               	retlw	111
   373     0001                     _TMR0	set	1
   374     0008                     _PORTD	set	8
   375     0005                     _PORTA	set	5
   376     005A                     _TMR0IF	set	90
   377     005D                     _TMR0IE	set	93
   378     005F                     _GIE	set	95
   379     0085                     _TRISA	set	133
   380     0088                     _TRISD	set	136
   381     040B                     _PSA	set	1035
   382     040D                     _T0CS	set	1037
   383                           
   384                           	psect	cinit
   385     000F                     start_initialization:	
   386                           ; #config settings
   387                           
   388     000F                     __initialization:
   389                           
   390                           ; Initialize objects allocated to BANK0
   391     000F  1383               	bcf	3,7	;select IRP bank0
   392     0010  3044               	movlw	low (__pdataBANK0+10)
   393     0011  00FD               	movwf	btemp+-1
   394     0012  3002               	movlw	high __pidataBANK0
   395     0013  00FE               	movwf	btemp
   396     0014  3076               	movlw	low __pidataBANK0
   397     0015  00FF               	movwf	btemp+1
   398     0016  303A               	movlw	low __pdataBANK0
   399     0017  0084               	movwf	4
   400     0018  120A  118A  224F  120A  118A  	fcall	init_ram0
   401                           
   402                           ; Clear objects allocated to BANK0
   403     001D  01C4               	clrf	__pbssBANK0& (0+127)
   404     001E  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   405                           
   406                           ; Clear objects allocated to COMMON
   407     001F  01F7               	clrf	__pbssCOMMON& (0+127)
   408     0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   409     0021  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   410     0022  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   411     0023                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0023                     __end_of__initialization:
   415     0023  0183               	clrf	3
   416     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0077                     __pbssCOMMON:
   420     0077                     _count_dp:
   421     0077                     	ds	2
   422     0079                     _count:
   423     0079                     	ds	2
   424                           
   425                           	psect	bssBANK0
   426     0044                     __pbssBANK0:
   427     0044                     _sec_flag:
   428     0044                     	ds	1
   429     0045                     _sec:
   430     0045                     	ds	1
   431                           
   432                           	psect	dataBANK0
   433     003A                     __pdataBANK0:
   434     003A                     main@F861:
   435     003A                     	ds	10
   436                           
   437                           	psect	inittext
   438     024B                     init_fetch0:	
   439                           ;	Called with low address in FSR and high address in W
   440                           
   441     024B  087E               	movf	btemp,w
   442     024C  008A               	movwf	10
   443     024D  087F               	movf	btemp+1,w
   444     024E  0082               	movwf	2
   445     024F                     init_ram0:	
   446                           ;Called with:
   447                           ;	high address of idata address in btemp 
   448                           ;	low address of idata address in btemp+1 
   449                           ;	low address of data in FSR
   450                           ;	high address + 1 of data in btemp-1
   451                           
   452     024F  120A  118A  224B  120A  118A  	fcall	init_fetch0
   453     0254  0080               	movwf	0
   454     0255  0A84               	incf	4,f
   455     0256  0804               	movf	4,w
   456     0257  067D               	xorwf	btemp+-1,w
   457     0258  1903               	btfsc	3,2
   458     0259  3400               	retlw	0
   459     025A  0AFF               	incf	btemp+1,f
   460     025B  1903               	btfsc	3,2
   461     025C  0AFE               	incf	btemp,f
   462     025D  2A4F               	goto	init_ram0
   463                           
   464                           	psect	cstackCOMMON
   465     0070                     __pcstackCOMMON:
   466     0070                     ?_init_ssd:
   467     0070                     ?_init_timer0:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_display:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_init_config:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_main:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ??_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487     0070                     	ds	3
   488     0073                     ??_init_ssd:
   489     0073                     ??_init_timer0:	
   490                           ; 1 bytes @ 0x3
   491                           
   492     0073                     ??_display:	
   493                           ; 1 bytes @ 0x3
   494                           
   495     0073                     ??_init_config:	
   496                           ; 1 bytes @ 0x3
   497                           
   498     0073                     ?___awdiv:	
   499                           ; 1 bytes @ 0x3
   500                           
   501     0073                     ?___awmod:	
   502                           ; 2 bytes @ 0x3
   503                           
   504     0073                     ___awdiv@divisor:	
   505                           ; 2 bytes @ 0x3
   506                           
   507     0073                     ___awmod@divisor:	
   508                           ; 2 bytes @ 0x3
   509                           
   510                           
   511                           ; 2 bytes @ 0x3
   512     0073                     	ds	2
   513     0075                     ___awdiv@dividend:
   514     0075                     ___awmod@dividend:	
   515                           ; 2 bytes @ 0x5
   516                           
   517                           
   518                           ; 2 bytes @ 0x5
   519     0075                     	ds	2
   520                           
   521                           	psect	cstackBANK0
   522     0020                     __pcstackBANK0:
   523     0020                     ??___awdiv:
   524     0020                     ??___awmod:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0020                     display@wait:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 4 bytes @ 0x0
   532     0020                     	ds	1
   533     0021                     ___awdiv@counter:
   534     0021                     ___awmod@counter:	
   535                           ; 1 bytes @ 0x1
   536                           
   537                           
   538                           ; 1 bytes @ 0x1
   539     0021                     	ds	1
   540     0022                     ___awdiv@sign:
   541     0022                     ___awmod@sign:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 1 bytes @ 0x2
   546     0022                     	ds	1
   547     0023                     ___awdiv@quotient:
   548                           
   549                           ; 2 bytes @ 0x3
   550     0023                     	ds	1
   551     0024                     display@data:
   552                           
   553                           ; 1 bytes @ 0x4
   554     0024                     	ds	1
   555     0025                     display@digit:
   556                           
   557                           ; 1 bytes @ 0x5
   558     0025                     	ds	1
   559     0026                     ??_main:
   560                           
   561                           ; 1 bytes @ 0x6
   562     0026                     	ds	4
   563     002A                     main@digit:
   564                           
   565                           ; 10 bytes @ 0xA
   566     002A                     	ds	10
   567     0034                     main@ssd:
   568                           
   569                           ; 4 bytes @ 0x14
   570     0034                     	ds	4
   571     0038                     main@min:
   572                           
   573                           ; 1 bytes @ 0x18
   574     0038                     	ds	1
   575     0039                     main@hour:
   576                           
   577                           ; 1 bytes @ 0x19
   578     0039                     	ds	1
   579                           
   580                           	psect	maintext
   581     0027                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 34 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  digit          10   10[BANK0 ] unsigned char [10]
   592 ;;  ssd             4   20[BANK0 ] unsigned char [4]
   593 ;;  hour            1   25[BANK0 ] unsigned char 
   594 ;;  min             1   24[BANK0 ] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0      16       0       0       0
   606 ;;      Temps:          0       4       0       0       0
   607 ;;      Totals:         0      20       0       0       0
   608 ;;Total ram usage:       20 bytes
   609 ;; Hardware stack levels required when called: 3
   610 ;; This function calls:
   611 ;;		___awdiv
   612 ;;		___awmod
   613 ;;		_display
   614 ;;		_init_config
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     0027                     _main:	
   621                           ;psect for function _main
   622                           
   623     0027                     l1086:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;main.c: 37:         if (min == 60);main.c: 38:         {
   629     0027  302A               	movlw	main@digit& (0+255)
   630     0028  0084               	movwf	4
   631     0029  303A               	movlw	low main@F861
   632     002A  1283               	bcf	3,5	;RP0=0, select bank0
   633     002B  1303               	bcf	3,6	;RP1=0, select bank0
   634     002C  00A6               	movwf	??_main
   635     002D  0804               	movf	4,w
   636     002E  00A7               	movwf	??_main+1
   637     002F  300A               	movlw	10
   638     0030  00A8               	movwf	??_main+2
   639     0031                     u860:
   640     0031  0826               	movf	??_main,w
   641     0032  0084               	movwf	4
   642     0033  1383               	bcf	3,7	;select IRP bank0
   643     0034  0800               	movf	0,w
   644     0035  00A9               	movwf	??_main+3
   645     0036  0AA6               	incf	??_main,f
   646     0037  0827               	movf	??_main+1,w
   647     0038  0084               	movwf	4
   648     0039  0829               	movf	??_main+3,w
   649     003A  0080               	movwf	0
   650     003B  0AA7               	incf	??_main+1,f
   651     003C  0BA8               	decfsz	??_main+2,f
   652     003D  2831               	goto	u860
   653     003E                     l1088:
   654                           
   655                           ;main.c: 40:             min = 0;
   656     003E  300C               	movlw	12
   657     003F  00B9               	movwf	main@hour
   658     0040                     l1090:
   659                           
   660                           ;main.c: 41:         }
   661     0040  01B8               	clrf	main@min
   662     0041                     l1092:
   663                           
   664                           ;main.c: 43:         if (hour == 24)
   665     0041  120A  118A  225E  120A  118A  	fcall	_init_config
   666     0046                     l1094:
   667                           
   668                           ;main.c: 46:         };main.c: 48: 
   669     0046  303C               	movlw	60
   670     0047  1283               	bcf	3,5	;RP0=0, select bank0
   671     0048  1303               	bcf	3,6	;RP1=0, select bank0
   672     0049  0645               	xorwf	_sec,w
   673     004A  1D03               	btfss	3,2
   674     004B  284D               	goto	u871
   675     004C  284E               	goto	u870
   676     004D                     u871:
   677     004D  2853               	goto	l1100
   678     004E                     u870:
   679     004E                     l1096:
   680                           
   681                           ;main.c: 49:         ssd[0] = digit[hour / 10];;main.c: 50: 
   682     004E  3001               	movlw	1
   683     004F  00A6               	movwf	??_main
   684     0050  0826               	movf	??_main,w
   685     0051  07B8               	addwf	main@min,f
   686     0052                     l1098:
   687                           
   688                           ;main.c: 51:         if (sec_flag == 1)
   689     0052  01C5               	clrf	_sec
   690     0053                     l1100:
   691                           
   692                           ;main.c: 54:         }
   693     0053  303C               	movlw	60
   694     0054  0638               	xorwf	main@min,w
   695     0055  1D03               	btfss	3,2
   696     0056  2858               	goto	u881
   697     0057  2859               	goto	u880
   698     0058                     u881:
   699     0058  285E               	goto	l1106
   700     0059                     u880:
   701     0059                     l1102:
   702                           
   703                           ;main.c: 55:         else;main.c: 56:         {
   704     0059  3001               	movlw	1
   705     005A  00A6               	movwf	??_main
   706     005B  0826               	movf	??_main,w
   707     005C  07B9               	addwf	main@hour,f
   708     005D                     l1104:
   709                           
   710                           ;main.c: 57:             ssd[1] = digit[hour % 10];
   711     005D  01B8               	clrf	main@min
   712     005E                     l1106:
   713                           
   714                           ;main.c: 60:         ssd[2] = digit[min / 10];
   715     005E  3018               	movlw	24
   716     005F  0639               	xorwf	main@hour,w
   717     0060  1D03               	btfss	3,2
   718     0061  2863               	goto	u891
   719     0062  2864               	goto	u890
   720     0063                     u891:
   721     0063  2865               	goto	l1110
   722     0064                     u890:
   723     0064                     l1108:
   724                           
   725                           ;main.c: 61:         ssd[3] = digit[min % 10];;main.c: 62: 
   726     0064  01B9               	clrf	main@hour
   727     0065                     l1110:
   728                           
   729                           ;main.c: 66:     return;
   730     0065  300A               	movlw	10
   731     0066  00F3               	movwf	___awdiv@divisor
   732     0067  3000               	movlw	0
   733     0068  00F4               	movwf	___awdiv@divisor+1
   734     0069  0839               	movf	main@hour,w
   735     006A  00A6               	movwf	??_main
   736     006B  01A7               	clrf	??_main+1
   737     006C  0826               	movf	??_main,w
   738     006D  00F5               	movwf	___awdiv@dividend
   739     006E  0827               	movf	??_main+1,w
   740     006F  00F6               	movwf	___awdiv@dividend+1
   741     0070  120A  118A  20EE  120A  118A  	fcall	___awdiv
   742     0075  0873               	movf	?___awdiv,w
   743     0076  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   744     0077  0084               	movwf	4
   745     0078  1383               	bcf	3,7	;select IRP bank0
   746     0079  0800               	movf	0,w
   747     007A  1283               	bcf	3,5	;RP0=0, select bank0
   748     007B  1303               	bcf	3,6	;RP1=0, select bank0
   749     007C  00B4               	movwf	main@ssd
   750     007D                     l1112:
   751     007D  0344               	decf	_sec_flag,w
   752     007E  1D03               	btfss	3,2
   753     007F  2881               	goto	u901
   754     0080  2882               	goto	u900
   755     0081                     u901:
   756     0081  289C               	goto	l1116
   757     0082                     u900:
   758     0082                     l1114:
   759     0082  300A               	movlw	10
   760     0083  00F3               	movwf	___awmod@divisor
   761     0084  3000               	movlw	0
   762     0085  00F4               	movwf	___awmod@divisor+1
   763     0086  0839               	movf	main@hour,w
   764     0087  00A6               	movwf	??_main
   765     0088  01A7               	clrf	??_main+1
   766     0089  0826               	movf	??_main,w
   767     008A  00F5               	movwf	___awmod@dividend
   768     008B  0827               	movf	??_main+1,w
   769     008C  00F6               	movwf	___awmod@dividend+1
   770     008D  120A  118A  2157  120A  118A  	fcall	___awmod
   771     0092  0873               	movf	?___awmod,w
   772     0093  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   773     0094  0084               	movwf	4
   774     0095  1383               	bcf	3,7	;select IRP bank0
   775     0096  0800               	movf	0,w
   776     0097  3880               	iorlw	128
   777     0098  1283               	bcf	3,5	;RP0=0, select bank0
   778     0099  1303               	bcf	3,6	;RP1=0, select bank0
   779     009A  00B5               	movwf	main@ssd+1
   780     009B  28B4               	goto	l31
   781     009C                     l1116:
   782     009C  300A               	movlw	10
   783     009D  00F3               	movwf	___awmod@divisor
   784     009E  3000               	movlw	0
   785     009F  00F4               	movwf	___awmod@divisor+1
   786     00A0  0839               	movf	main@hour,w
   787     00A1  00A6               	movwf	??_main
   788     00A2  01A7               	clrf	??_main+1
   789     00A3  0826               	movf	??_main,w
   790     00A4  00F5               	movwf	___awmod@dividend
   791     00A5  0827               	movf	??_main+1,w
   792     00A6  00F6               	movwf	___awmod@dividend+1
   793     00A7  120A  118A  2157  120A  118A  	fcall	___awmod
   794     00AC  0873               	movf	?___awmod,w
   795     00AD  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   796     00AE  0084               	movwf	4
   797     00AF  1383               	bcf	3,7	;select IRP bank0
   798     00B0  0800               	movf	0,w
   799     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   800     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   801     00B3  00B5               	movwf	main@ssd+1
   802     00B4                     l31:
   803     00B4  300A               	movlw	10
   804     00B5  00F3               	movwf	___awdiv@divisor
   805     00B6  3000               	movlw	0
   806     00B7  00F4               	movwf	___awdiv@divisor+1
   807     00B8  0838               	movf	main@min,w
   808     00B9  00A6               	movwf	??_main
   809     00BA  01A7               	clrf	??_main+1
   810     00BB  0826               	movf	??_main,w
   811     00BC  00F5               	movwf	___awdiv@dividend
   812     00BD  0827               	movf	??_main+1,w
   813     00BE  00F6               	movwf	___awdiv@dividend+1
   814     00BF  120A  118A  20EE  120A  118A  	fcall	___awdiv
   815     00C4  0873               	movf	?___awdiv,w
