

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 10:15:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303                           
   304                           	psect	idataCOMMON
   305     0329                     __pidataCOMMON:
   306                           
   307                           ;initializer for read_matrix_keypad@once
   308     0329  3401               	retlw	1
   309                           
   310                           	psect	idataBANK0
   311     0371                     __pidataBANK0:
   312                           
   313                           ;initializer for main@F872
   314     0371  3420               	retlw	32
   315     0372  3420               	retlw	32
   316     0373  3420               	retlw	32
   317     0374  3420               	retlw	32
   318     0375  3420               	retlw	32
   319     0376  3420               	retlw	32
   320     0377  3420               	retlw	32
   321     0378  3420               	retlw	32
   322     0379  3420               	retlw	32
   323     037A  3420               	retlw	32
   324     037B  3420               	retlw	32
   325     037C  3420               	retlw	32
   326     037D  3420               	retlw	32
   327     037E  3420               	retlw	32
   328     037F  3420               	retlw	32
   329     0380  3420               	retlw	32
   330                           
   331                           ;initializer for _pos
   332     0381  3404               	retlw	4
   333                           
   334                           	psect	idataBANK1
   335     0350                     __pidataBANK1:
   336                           
   337                           ;initializer for main@F874
   338     0350  3420               	retlw	32
   339     0351  3420               	retlw	32
   340     0352  3420               	retlw	32
   341     0353  3420               	retlw	32
   342     0354  3420               	retlw	32
   343     0355  3420               	retlw	32
   344     0356  3420               	retlw	32
   345     0357  3420               	retlw	32
   346     0358  3420               	retlw	32
   347     0359  3420               	retlw	32
   348     035A  3420               	retlw	32
   349     035B  3420               	retlw	32
   350     035C  3420               	retlw	32
   351     035D  3420               	retlw	32
   352     035E  3420               	retlw	32
   353     035F  3420               	retlw	32
   354     0008                     _PORTD	set	8
   355     0032                     _RB2	set	50
   356     0031                     _RB1	set	49
   357     0030                     _RB0	set	48
   358     0040                     _RD0	set	64
   359     0041                     _RD1	set	65
   360     0042                     _RD2	set	66
   361     0043                     _RD3	set	67
   362     0049                     _RE1	set	73
   363     004A                     _RE2	set	74
   364     0086                     _TRISB	set	134
   365     0088                     _TRISD	set	136
   366     040F                     _nRBPU	set	1039
   367     0449                     _TRISE1	set	1097
   368     044A                     _TRISE2	set	1098
   369                           
   370                           	psect	strings
   371     0003                     __pstrings:
   372     0003                     stringtab:
   373     0003                     __stringtab:
   374                           
   375                           ;	String table - string pointers are 1 byte each
   376     0003  1BFF               	btfsc	btemp+1,7
   377     0004  280D               	ljmp	stringcode
   378     0005  1383               	bcf	3,7
   379     0006  187F               	btfsc	btemp+1,0
   380     0007  1783               	bsf	3,7
   381     0008  0800               	movf	0,w
   382     0009  0A84               	incf	4,f
   383     000A  1903               	skipnz
   384     000B  0AFF               	incf	btemp+1,f
   385     000C  0008               	return
   386     000D                     stringcode:
   387     000D                     stringdir:
   388     000D  3000               	movlw	high stringdir
   389     000E  008A               	movwf	10
   390     000F  0804               	movf	4,w
   391     0010  0A84               	incf	4,f
   392     0011  0782               	addwf	2,f
   393     0012                     __stringbase:
   394     0012  3400               	retlw	0
   395     0013                     __end_of__stringtab:
   396     0013                     STR_3:
   397     0013  3420               	retlw	32	;' '
   398     0014  3420               	retlw	32	;' '
   399     0015  3420               	retlw	32	;' '
   400     0016  3420               	retlw	32	;' '
   401     0017  3420               	retlw	32	;' '
   402     0018  3420               	retlw	32	;' '
   403     0019  3420               	retlw	32	;' '
   404     001A  3420               	retlw	32	;' '
   405     001B  3420               	retlw	32	;' '
   406     001C  3420               	retlw	32	;' '
   407     001D  3420               	retlw	32	;' '
   408     001E  3420               	retlw	32	;' '
   409     001F  3420               	retlw	32	;' '
   410     0020  3420               	retlw	32	;' '
   411     0021  3420               	retlw	32	;' '
   412     0022  3420               	retlw	32	;' '
   413     0023  3400               	retlw	0
   414     0024                     STR_1:
   415     0024  3445               	retlw	69	;'E'
   416     0025  344E               	retlw	78	;'N'
   417     0026  3454               	retlw	84	;'T'
   418     0027  3445               	retlw	69	;'E'
   419     0028  3452               	retlw	82	;'R'
   420     0029  3420               	retlw	32	;' '
   421     002A  344E               	retlw	78	;'N'
   422     002B  3445               	retlw	69	;'E'
   423     002C  3457               	retlw	87	;'W'
   424     002D  3420               	retlw	32	;' '
   425     002E  344E               	retlw	78	;'N'
   426     002F  3455               	retlw	85	;'U'
   427     0030  344D               	retlw	77	;'M'
   428     0031  3442               	retlw	66	;'B'
   429     0032  3445               	retlw	69	;'E'
   430     0033  3452               	retlw	82	;'R'
   431     0034  3400               	retlw	0
   432     0035                     STR_2:
   433     0035  344D               	retlw	77	;'M'
   434     0036  3453               	retlw	83	;'S'
   435     0037  3447               	retlw	71	;'G'
   436     0038  343A               	retlw	58	;':'
   437     0039  3400               	retlw	0
   438     0013                     
   439                           	psect	cinit
   440     07D8                     start_initialization:	
   441                           ; #config settings
   442                           
   443     07D8                     __initialization:
   444                           
   445                           ; Initialize objects allocated to BANK1
   446     07D8  1383               	bcf	3,7	;select IRP bank0
   447     07D9  30B0               	movlw	low (__pdataBANK1+16)
   448     07DA  00FD               	movwf	btemp+-1
   449     07DB  3003               	movlw	high __pidataBANK1
   450     07DC  00FE               	movwf	btemp
   451     07DD  3050               	movlw	low __pidataBANK1
   452     07DE  00FF               	movwf	btemp+1
   453     07DF  30A0               	movlw	low __pdataBANK1
   454     07E0  0084               	movwf	4
   455     07E1  120A  118A  2386  120A  118A  	fcall	init_ram0
   456                           
   457                           ; Initialize objects allocated to BANK0
   458     07E6  306B               	movlw	low (__pdataBANK0+17)
   459     07E7  00FD               	movwf	btemp+-1
   460     07E8  3003               	movlw	high __pidataBANK0
   461     07E9  00FE               	movwf	btemp
   462     07EA  3071               	movlw	low __pidataBANK0
   463     07EB  00FF               	movwf	btemp+1
   464     07EC  305A               	movlw	low __pdataBANK0
   465     07ED  0084               	movwf	4
   466     07EE  120A  118A  2386  120A  118A  	fcall	init_ram0
   467                           
   468                           ; Initialize objects allocated to COMMON
   469     07F3  120A  118A  2329  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   470     07F8  00FB               	movwf	__pdataCOMMON& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK0
   473     07F9  01EB               	clrf	__pbssBANK0& (0+127)
   474     07FA  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   475     07FB  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   476     07FC                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479     07FC                     __end_of__initialization:
   480     07FC  0183               	clrf	3
   481     07FD  120A  118A  2D2C   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	dataCOMMON
   484     007B                     __pdataCOMMON:
   485     007B                     read_matrix_keypad@once:
   486     007B                     	ds	1
   487                           
   488                           	psect	bssBANK0
   489     006B                     __pbssBANK0:
   490     006B                     main@blink_delay:
   491     006B                     	ds	2
   492     006D                     main@toggle_cursor:
   493     006D                     	ds	1
   494                           
   495                           	psect	dataBANK0
   496     005A                     __pdataBANK0:
   497     005A                     main@F872:
   498     005A                     	ds	16
   499     006A                     _pos:
   500     006A                     	ds	1
   501                           
   502                           	psect	dataBANK1
   503     00A0                     __pdataBANK1:
   504     00A0                     main@F874:
   505     00A0                     	ds	16
   506                           
   507                           	psect	inittext
   508     0382                     init_fetch0:	
   509                           ;	Called with low address in FSR and high address in W
   510                           
   511     0382  087E               	movf	btemp,w
   512     0383  008A               	movwf	10
   513     0384  087F               	movf	btemp+1,w
   514     0385  0082               	movwf	2
   515     0386                     init_ram0:	
   516                           ;Called with:
   517                           ;	high address of idata address in btemp 
   518                           ;	low address of idata address in btemp+1 
   519                           ;	low address of data in FSR
   520                           ;	high address + 1 of data in btemp-1
   521                           
   522     0386  120A  118A  2382  120A  118A  	fcall	init_fetch0
   523     038B  0080               	movwf	0
   524     038C  0A84               	incf	4,f
   525     038D  0804               	movf	4,w
   526     038E  067D               	xorwf	btemp+-1,w
   527     038F  1903               	btfsc	3,2
   528     0390  3400               	retlw	0
   529     0391  0AFF               	incf	btemp+1,f
   530     0392  1903               	btfsc	3,2
   531     0393  0AFE               	incf	btemp,f
   532     0394  2B86               	goto	init_ram0
   533                           
   534                           	psect	cstackCOMMON
   535     0070                     __pcstackCOMMON:
   536     0070                     ?_init_matrix_keypad:
   537     0070                     ??_init_matrix_keypad:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_read_matrix_keypad:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_clcd_write:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_init_display_controller:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_init_clcd:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_init_config:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_scan_keypad:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ??_scan_keypad:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     clcd_write@mode:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     scan_keypad@i:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 2 bytes @ 0x0
   572     0070                     	ds	1
   573     0071                     ??_clcd_write:
   574                           
   575                           ; 1 bytes @ 0x1
   576     0071                     	ds	1
   577     0072                     ??_read_matrix_keypad:
   578     0072                     read_matrix_keypad@mode:	
   579                           ; 1 bytes @ 0x2
   580                           
   581                           
   582                           ; 1 bytes @ 0x2
   583     0072                     	ds	1
   584     0073                     clcd_write@byte:
   585     0073                     read_matrix_keypad@key:	
   586                           ; 1 bytes @ 0x3
   587                           
   588                           
   589                           ; 1 bytes @ 0x3
   590     0073                     	ds	1
   591     0074                     ??_init_display_controller:
   592     0074                     ?_clcd_putch:	
   593                           ; 1 bytes @ 0x4
   594                           
   595     0074                     ?_clcd_print:	
   596                           ; 1 bytes @ 0x4
   597                           
   598     0074                     clcd_putch@addr:	
   599                           ; 1 bytes @ 0x4
   600                           
   601     0074                     clcd_print@str:	
   602                           ; 1 bytes @ 0x4
   603                           
   604                           
   605                           ; 2 bytes @ 0x4
   606     0074                     	ds	1
   607     0075                     ??_clcd_putch:
   608     0075                     clcd_putch@data:	
   609                           ; 1 bytes @ 0x5
   610                           
   611                           
   612                           ; 1 bytes @ 0x5
   613     0075                     	ds	1
   614     0076                     ??_init_clcd:
   615     0076                     ??_init_config:	
   616                           ; 1 bytes @ 0x6
   617                           
   618     0076                     clcd_print@addr:	
   619                           ; 1 bytes @ 0x6
   620                           
   621                           
   622                           ; 1 bytes @ 0x6
   623     0076                     	ds	1
   624     0077                     ??_clcd_print:
   625     0077                     ??_main:	
   626                           ; 1 bytes @ 0x7
   627                           
   628                           
   629                           ; 1 bytes @ 0x7
   630     0077                     	ds	4
   631                           
   632                           	psect	cstackBANK0
   633     0020                     __pcstackBANK0:
   634     0020                     main@msg_buffer:
   635                           
   636                           ; 16 bytes @ 0x0
   637     0020                     	ds	16
   638     0030                     main@j:
   639                           
   640                           ; 2 bytes @ 0x10
   641     0030                     	ds	2
   642     0032                     main@j_93:
   643                           
   644                           ; 2 bytes @ 0x12
   645     0032                     	ds	2
   646     0034                     main@msg:
   647                           
   648                           ; 16 bytes @ 0x14
   649     0034                     	ds	16
   650     0044                     main@first_iter_flag:
   651                           
   652                           ; 2 bytes @ 0x24
   653     0044                     	ds	2
   654     0046                     main@edit_mode_flag:
   655                           
   656                           ; 2 bytes @ 0x26
   657     0046                     	ds	2
   658     0048                     main@pause_flag:
   659                           
   660                           ; 2 bytes @ 0x28
   661     0048                     	ds	2
   662     004A                     main@temp:
   663                           
   664                           ; 1 bytes @ 0x2A
   665     004A                     	ds	1
   666     004B                     main@prev_direction:
   667                           
   668                           ; 1 bytes @ 0x2B
   669     004B                     	ds	1
   670     004C                     main@i:
   671                           
   672                           ; 2 bytes @ 0x2C
   673     004C                     	ds	2
   674     004E                     main@i_90:
   675                           
   676                           ; 2 bytes @ 0x2E
   677     004E                     	ds	2
   678     0050                     main@i_92:
   679                           
   680                           ; 2 bytes @ 0x30
   681     0050                     	ds	2
   682     0052                     main@i_94:
   683                           
   684                           ; 2 bytes @ 0x32
   685     0052                     	ds	2
   686     0054                     main@index:
   687                           
   688                           ; 2 bytes @ 0x34
   689     0054                     	ds	2
   690     0056                     main@key:
   691                           
   692                           ; 1 bytes @ 0x36
   693     0056                     	ds	1
   694     0057                     main@key_copy:
   695                           
   696                           ; 1 bytes @ 0x37
   697     0057                     	ds	1
   698     0058                     main@num:
   699                           
   700                           ; 2 bytes @ 0x38
   701     0058                     	ds	2
   702                           
   703                           	psect	maintext
   704     052C                     __pmaintext:	
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 29 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  i               2   50[BANK0 ] int 
   715 ;;  j               2   18[BANK0 ] unsigned int 
   716 ;;  i               2   48[BANK0 ] unsigned int 
   717 ;;  j               2   16[BANK0 ] unsigned int 
   718 ;;  i               2   46[BANK0 ] unsigned int 
   719 ;;  i               2   44[BANK0 ] int 
   720 ;;  msg            16   20[BANK0 ] unsigned char [16]
   721 ;;  msg_buffer     16    0[BANK0 ] unsigned char [16]
   722 ;;  num             2   56[BANK0 ] int 
   723 ;;  index           2   52[BANK0 ] unsigned short 
   724 ;;  pause_flag      2   40[BANK0 ] unsigned short 
   725 ;;  edit_mode_fl    2   38[BANK0 ] unsigned short 
   726 ;;  first_iter_f    2   36[BANK0 ] unsigned short 
   727 ;;  key_copy        1   55[BANK0 ] unsigned char 
   728 ;;  key             1   54[BANK0 ] unsigned char 
   729 ;;  prev_directi    1   43[BANK0 ] unsigned char 
   730 ;;  temp            1   42[BANK0 ] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B00/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0      58       0       0       0
   742 ;;      Temps:          4       0       0       0       0
   743 ;;      Totals:         4      58       0       0       0
   744 ;;Total ram usage:       62 bytes
   745 ;; Hardware stack levels required when called: 4
   746 ;; This function calls:
   747 ;;		_clcd_print
   748 ;;		_clcd_putch
   749 ;;		_init_config
   750 ;;		_read_matrix_keypad
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     052C                     _main:	
   757                           ;psect for function _main
   758                           
   759     052C                     l1383:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 32:     init_config();;main.c: 33: ;main.c: 34: ;main.c: 35:     while (1)
   765     052C  1283               	bcf	3,5	;RP0=0, select bank0
   766     052D  1303               	bcf	3,6	;RP1=0, select bank0
   767     052E  01D8               	clrf	main@num
   768     052F  01D9               	clrf	main@num+1
   769                           
   770                           ;main.c: 36:     {
   771     0530  01D4               	clrf	main@index
   772     0531  01D5               	clrf	main@index+1
   773     0532                     l1385:
   774                           
   775                           ;main.c: 37:         key = read_matrix_keypad(1);
   776     0532  3034               	movlw	main@msg& (0+255)
   777     0533  0084               	movwf	4
   778     0534  305A               	movlw	low main@F872
   779     0535  00F7               	movwf	??_main
   780     0536  0804               	movf	4,w
   781     0537  00F8               	movwf	??_main+1
   782     0538  3010               	movlw	16
   783     0539  00F9               	movwf	??_main+2
   784     053A                     u810:
   785     053A  0877               	movf	??_main,w
   786     053B  0084               	movwf	4
   787     053C  1383               	bcf	3,7	;select IRP bank0
   788     053D  0800               	movf	0,w
   789     053E  00FA               	movwf	??_main+3
   790     053F  0AF7               	incf	??_main,f
   791     0540  0878               	movf	??_main+1,w
   792     0541  0084               	movwf	4
   793     0542  087A               	movf	??_main+3,w
   794     0543  0080               	movwf	0
   795     0544  0AF8               	incf	??_main+1,f
   796     0545  0BF9               	decfsz	??_main+2,f
   797     0546  2D3A               	goto	u810
   798     0547                     l1387:
   799                           
   800                           ;main.c: 38: 
   801     0547  3020               	movlw	main@msg_buffer& (0+255)
   802     0548  0084               	movwf	4
