

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 11:05:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     0091                     	;# 
   412     0092                     	;# 
   413     0093                     	;# 
   414     0094                     	;# 
   415     0098                     	;# 
   416     0099                     	;# 
   417     009C                     	;# 
   418     009D                     	;# 
   419     009E                     	;# 
   420     009F                     	;# 
   421     010C                     	;# 
   422     010D                     	;# 
   423     010E                     	;# 
   424     010F                     	;# 
   425     018C                     	;# 
   426     018D                     	;# 
   427                           
   428                           	psect	idataBANK0
   429     0433                     __pidataBANK0:
   430                           
   431                           ;initializer for main@F877
   432     0433  343F               	retlw	63
   433     0434  3406               	retlw	6
   434     0435  345B               	retlw	91
   435     0436  344F               	retlw	79
   436     0437  3466               	retlw	102
   437     0438  346D               	retlw	109
   438     0439  347D               	retlw	125
   439     043A  3407               	retlw	7
   440     043B  347F               	retlw	127
   441     043C  346F               	retlw	111
   442                           
   443                           ;initializer for read_digital_keypad@once
   444     043D  3401               	retlw	1
   445                           
   446                           	psect	nvBANK0
   447     004C                     __pnvBANK0:
   448     004C                     _count:
   449     004C                     	ds	2
   450     0013                     _SSPBUF	set	19
   451     0008                     _PORTD	set	8
   452     0005                     _PORTA	set	5
   453     0006                     _PORTB	set	6
   454     00A5                     _SSPEN	set	165
   455     00A3                     _SSPM3	set	163
   456     0091                     _SSPCON2	set	145
   457     0093                     _SSPADD	set	147
   458     0085                     _TRISA	set	133
   459     0088                     _TRISD	set	136
   460     0086                     _TRISB	set	134
   461     048E                     _ACKSTAT	set	1166
   462     048C                     _ACKEN	set	1164
   463     048D                     _ACKDT	set	1165
   464     048B                     _RCEN	set	1163
   465     048A                     _PEN	set	1162
   466     0488                     _SEN	set	1160
   467     04A2                     _R_nW	set	1186
   468                           
   469                           	psect	cinit
   470     07EE                     start_initialization:	
   471                           ; #config settings
   472                           
   473     07EE                     __initialization:
   474                           
   475                           ; Initialize objects allocated to BANK0
   476     07EE  1383               	bcf	3,7	;select IRP bank0
   477     07EF  304C               	movlw	low (__pdataBANK0+11)
   478     07F0  00FD               	movwf	btemp+-1
   479     07F1  3004               	movlw	high __pidataBANK0
   480     07F2  00FE               	movwf	btemp
   481     07F3  3033               	movlw	low __pidataBANK0
   482     07F4  00FF               	movwf	btemp+1
   483     07F5  3041               	movlw	low __pdataBANK0
   484     07F6  0084               	movwf	4
   485     07F7  120A  118A  245B  120A  118A  	fcall	init_ram0
   486     07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489     07FC                     __end_of__initialization:
   490     07FC  0183               	clrf	3
   491     07FD  120A  118A  2EE4   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	dataBANK0
   494     0041                     __pdataBANK0:
   495     0041                     main@F877:
   496     0041                     	ds	10
   497     004B                     read_digital_keypad@once:
   498     004B                     	ds	1
   499                           
   500                           	psect	inittext
   501     0457                     init_fetch0:	
   502                           ;	Called with low address in FSR and high address in W
   503                           
   504     0457  087E               	movf	btemp,w
   505     0458  008A               	movwf	10
   506     0459  087F               	movf	btemp+1,w
   507     045A  0082               	movwf	2
   508     045B                     init_ram0:	
   509                           ;Called with:
   510                           ;	high address of idata address in btemp 
   511                           ;	low address of idata address in btemp+1 
   512                           ;	low address of data in FSR
   513                           ;	high address + 1 of data in btemp-1
   514                           
   515     045B  120A  118A  2457  120A  118A  	fcall	init_fetch0
   516     0460  0080               	movwf	0
   517     0461  0A84               	incf	4,f
   518     0462  0804               	movf	4,w
   519     0463  067D               	xorwf	btemp+-1,w
   520     0464  1903               	btfsc	3,2
   521     0465  3400               	retlw	0
   522     0466  0AFF               	incf	btemp+1,f
   523     0467  1903               	btfsc	3,2
   524     0468  0AFE               	incf	btemp,f
   525     0469  2C5B               	goto	init_ram0
   526                           
   527                           	psect	cstackCOMMON
   528     0070                     __pcstackCOMMON:
   529     0070                     ?_init_ssd:
   530     0070                     ??_init_ssd:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_eeprom_at24c04_random_read:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_display:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ??_display:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_i2c_stop:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ??_i2c_stop:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_init_digital_keypad:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ??_init_digital_keypad:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_read_digital_keypad:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ??_read_digital_keypad:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_init_config:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_i2c_wait_for_idle:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ??_i2c_wait_for_idle:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_i2c_start:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ??_i2c_start:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_i2c_rep_start:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ??_i2c_rep_start:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_i2c_read:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ??_i2c_read:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ??_i2c_write:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_i2c_write:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?___lwmod:	
   597                           ; 2 bytes @ 0x0
   598                           
   599     0070                     ?___lldiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602     0070                     i2c_read@ack:	
   603                           ; 4 bytes @ 0x0
   604                           
   605     0070                     i2c_write@data:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ___lwmod@divisor:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ___lldiv@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614                           
   615                           ; 4 bytes @ 0x0
   616     0070                     	ds	1
   617     0071                     read_digital_keypad@mode:
   618     0071                     i2c_read@data:	
   619                           ; 1 bytes @ 0x1
   620                           
   621                           
   622                           ; 1 bytes @ 0x1
   623     0071                     	ds	1
   624     0072                     ??_eeprom_at24c04_random_read:
   625     0072                     eeprom_at24c04_random_read@memory_loc:	
   626                           ; 1 bytes @ 0x2
   627                           
   628     0072                     ___lwmod@dividend:	
   629                           ; 1 bytes @ 0x2
   630                           
   631                           
   632                           ; 2 bytes @ 0x2
   633     0072                     	ds	1
   634     0073                     eeprom_at24c04_random_read@received_data:
   635                           
   636                           ; 1 bytes @ 0x3
   637     0073                     	ds	1
   638     0074                     ??___lwmod:
   639     0074                     ?___wmul:	
   640                           ; 1 bytes @ 0x4
   641                           
   642     0074                     ___wmul@multiplier:	
   643                           ; 2 bytes @ 0x4
   644                           
   645     0074                     display@wait:	
   646                           ; 2 bytes @ 0x4
   647                           
   648     0074                     ___lldiv@dividend:	
   649                           ; 4 bytes @ 0x4
   650                           
   651                           
   652                           ; 4 bytes @ 0x4
   653     0074                     	ds	1
   654     0075                     ___lwmod@counter:
   655                           
   656                           ; 1 bytes @ 0x5
   657     0075                     	ds	1
   658     0076                     ?___lwdiv:
   659     0076                     ___wmul@multiplicand:	
   660                           ; 2 bytes @ 0x6
   661                           
   662     0076                     ___lwdiv@divisor:	
   663                           ; 2 bytes @ 0x6
   664                           
   665                           
   666                           ; 2 bytes @ 0x6
   667     0076                     	ds	2
   668     0078                     ??___wmul:
   669     0078                     ??___lldiv:	
   670                           ; 1 bytes @ 0x8
   671                           
   672     0078                     display@data:	
   673                           ; 1 bytes @ 0x8
   674                           
   675     0078                     ___wmul@product:	
   676                           ; 1 bytes @ 0x8
   677                           
   678     0078                     ___lwdiv@dividend:	
   679                           ; 2 bytes @ 0x8
   680                           
   681                           
   682                           ; 2 bytes @ 0x8
   683     0078                     	ds	1
   684     0079                     display@digit:
   685     0079                     ___lldiv@quotient:	
   686                           ; 1 bytes @ 0x9
   687                           
   688                           
   689                           ; 4 bytes @ 0x9
   690     0079                     	ds	1
   691     007A                     ??___lwdiv:
   692                           
   693                           ; 1 bytes @ 0xA
   694     007A                     	ds	1
   695     007B                     ___lwdiv@quotient:
   696                           
   697                           ; 2 bytes @ 0xB
   698     007B                     	ds	2
   699     007D                     ___lldiv@counter:
   700     007D                     ___lwdiv@counter:	
   701                           ; 1 bytes @ 0xD
   702                           
   703                           
   704                           ; 1 bytes @ 0xD
   705     007D                     	ds	1
   706                           
   707                           	psect	cstackBANK0
   708     0020                     __pcstackBANK0:
   709     0020                     ?_init_i2c:
   710     0020                     ?_eeprom_at24c04_byte_write:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0020                     eeprom_at24c04_byte_write@data:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0020                     init_i2c@baud:	
   717                           ; 1 bytes @ 0x0
   718                           
   719                           
   720                           ; 4 bytes @ 0x0
   721     0020                     	ds	1
   722     0021                     ??_eeprom_at24c04_byte_write:
   723                           
   724                           ; 1 bytes @ 0x1
   725     0021                     	ds	2
   726     0023                     eeprom_at24c04_byte_write@memory_loc:
   727                           
   728                           ; 1 bytes @ 0x3
   729     0023                     	ds	1
   730     0024                     ??_init_i2c:
   731                           
   732                           ; 1 bytes @ 0x4
   733     0024                     	ds	4
   734     0028                     ??_init_config:
   735                           
   736                           ; 1 bytes @ 0x8
   737     0028                     	ds	4
   738     002C                     ??_main:
   739                           
   740                           ; 1 bytes @ 0xC
   741     002C                     	ds	4
   742     0030                     main@digit:
   743                           
   744                           ; 10 bytes @ 0x10
   745     0030                     	ds	10
   746     003A                     main@ssd:
   747                           
   748                           ; 4 bytes @ 0x1A
   749     003A                     	ds	4
   750     003E                     main@key_lp:
   751                           
   752                           ; 1 bytes @ 0x1E
   753     003E                     	ds	1
   754     003F                     main@wait:
   755                           
   756                           ; 1 bytes @ 0x1F
   757     003F                     	ds	1
   758     0040                     main@key_inc:
   759                           
   760                           ; 1 bytes @ 0x20
   761     0040                     	ds	1
   762                           
   763                           	psect	maintext
   764     06E4                     __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 34 in file "main.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  digit          10   16[BANK0 ] unsigned char [10]
   775 ;;  ssd             4   26[BANK0 ] unsigned char [4]
   776 ;;  key_inc         1   32[BANK0 ] unsigned char 
   777 ;;  wait            1   31[BANK0 ] unsigned char 
   778 ;;  key_lp          1   30[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0      17       0       0       0
   790 ;;      Temps:          0       4       0       0       0
   791 ;;      Totals:         0      21       0       0       0
   792 ;;Total ram usage:       21 bytes
   793 ;; Hardware stack levels required when called: 5
   794 ;; This function calls:
   795 ;;		___lwdiv
   796 ;;		___lwmod
   797 ;;		_display
   798 ;;		_eeprom_at24c04_byte_write
   799 ;;		_init_config
   800 ;;		_read_digital_keypad
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     06E4                     _main:	
   807                           ;psect for function _main
   808                           
   809     06E4                     l1205:	
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;main.c: 37:             {;main.c: 38:                 count = 0;
   815     06E4  3030               	movlw	main@digit& (0+255)
   816     06E5  0084               	movwf	4
   817     06E6  3041               	movlw	low main@F877
   818     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   819     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   820     06E9  00AC               	movwf	??_main
   821     06EA  0804               	movf	4,w
   822     06EB  00AD               	movwf	??_main+1
   823     06EC  300A               	movlw	10
   824     06ED  00AE               	movwf	??_main+2
   825     06EE                     u800:
   826     06EE  082C               	movf	??_main,w
   827     06EF  0084               	movwf	4
   828     06F0  1383               	bcf	3,7	;select IRP bank0
   829     06F1  0800               	movf	0,w
   830     06F2  00AF               	movwf	??_main+3
   831     06F3  0AAC               	incf	??_main,f
   832     06F4  082D               	movf	??_main+1,w
   833     06F5  0084               	movwf	4
   834     06F6  082F               	movf	??_main+3,w
   835     06F7  0080               	movwf	0
   836     06F8  0AAD               	incf	??_main+1,f
   837     06F9  0BAE               	decfsz	??_main+2,f
   838     06FA  2EEE               	goto	u800
   839     06FB                     l1207:
   840                           
   841                           ;main.c: 40:         }
   842     06FB  01BF               	clrf	main@wait
   843     06FC                     l1209:
   844                           
   845                           ;main.c: 41: ;main.c: 42:         if (key_lp == 0x3E);main.c: 44:             wait++;
