

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   528     0077                     	ds	1
   529     0078                     ?_display:
   530     0078                     __Umul8_16@multiplier:	
   531                           ; 1 bytes @ 0x8
   532                           
   533     0078                     ___xxtofl@sign:	
   534                           ; 1 bytes @ 0x8
   535                           
   536     0078                     display@data:	
   537                           ; 1 bytes @ 0x8
   538                           
   539                           
   540                           ; 2 bytes @ 0x8
   541     0078                     	ds	1
   542     0079                     ___xxtofl@exp:
   543                           
   544                           ; 1 bytes @ 0x9
   545     0079                     	ds	1
   546     007A                     ??_display:
   547     007A                     ___xxtofl@arg:	
   548                           ; 1 bytes @ 0xA
   549                           
   550                           
   551                           ; 4 bytes @ 0xA
   552     007A                     	ds	4
   553     007E                     ??_main:
   554                           
   555                           	psect	cstackBANK0
   556     0020                     __pcstackBANK0:	
   557                           ; 1 bytes @ 0xE
   558                           
   559     0020                     ?___flmul:
   560     0020                     display@buff:	
   561                           ; 4 bytes @ 0x0
   562                           
   563     0020                     ___flmul@b:	
   564                           ; 3 bytes @ 0x0
   565                           
   566                           
   567                           ; 4 bytes @ 0x0
   568     0020                     	ds	3
   569     0023                     display@i:
   570                           
   571                           ; 2 bytes @ 0x3
   572     0023                     	ds	1
   573     0024                     ___flmul@a:
   574                           
   575                           ; 4 bytes @ 0x4
   576     0024                     	ds	4
   577     0028                     ??___flmul:
   578                           
   579                           ; 1 bytes @ 0x8
   580     0028                     	ds	5
   581     002D                     ___flmul@sign:
   582                           
   583                           ; 1 bytes @ 0xD
   584     002D                     	ds	1
   585     002E                     ___flmul@grs:
   586                           
   587                           ; 4 bytes @ 0xE
   588     002E                     	ds	4
   589     0032                     ___flmul@aexp:
   590                           
   591                           ; 1 bytes @ 0x12
   592     0032                     	ds	1
   593     0033                     ___flmul@bexp:
   594                           
   595                           ; 1 bytes @ 0x13
   596     0033                     	ds	1
   597     0034                     ___flmul@prod:
   598                           
   599                           ; 4 bytes @ 0x14
   600     0034                     	ds	4
   601     0038                     ___flmul@temp:
   602                           
   603                           ; 2 bytes @ 0x18
   604     0038                     	ds	2
   605     003A                     ?___fldiv:
   606     003A                     ___fldiv@a:	
   607                           ; 4 bytes @ 0x1A
   608                           
   609                           
   610                           ; 4 bytes @ 0x1A
   611     003A                     	ds	4
   612     003E                     ___fldiv@b:
   613                           
   614                           ; 4 bytes @ 0x1E
   615     003E                     	ds	4
   616     0042                     ??___fldiv:
   617                           
   618                           ; 1 bytes @ 0x22
   619     0042                     	ds	5
   620     0047                     ___fldiv@rem:
   621                           
   622                           ; 4 bytes @ 0x27
   623     0047                     	ds	4
   624     004B                     ___fldiv@sign:
   625                           
   626                           ; 1 bytes @ 0x2B
   627     004B                     	ds	1
   628     004C                     ___fldiv@new_exp:
   629                           
   630                           ; 2 bytes @ 0x2C
   631     004C                     	ds	2
   632     004E                     ___fldiv@grs:
   633                           
   634                           ; 4 bytes @ 0x2E
   635     004E                     	ds	4
   636     0052                     ___fldiv@bexp:
   637                           
   638                           ; 1 bytes @ 0x32
   639     0052                     	ds	1
   640     0053                     ___fldiv@aexp:
   641                           
   642                           ; 1 bytes @ 0x33
   643     0053                     	ds	1
   644     0054                     ?___fltol:
   645     0054                     ___fltol@f1:	
   646                           ; 4 bytes @ 0x34
   647                           
   648                           
   649                           ; 4 bytes @ 0x34
   650     0054                     	ds	4
   651     0058                     ??___fltol:
   652                           
   653                           ; 1 bytes @ 0x38
   654     0058                     	ds	4
   655     005C                     ___fltol@sign1:
   656                           
   657                           ; 1 bytes @ 0x3C
   658     005C                     	ds	1
   659     005D                     ___fltol@exp1:
   660                           
   661                           ; 1 bytes @ 0x3D
   662     005D                     	ds	1
   663     005E                     main@analog_value:
   664                           
   665                           ; 2 bytes @ 0x3E
   666     005E                     	ds	2
   667     0060                     main@temperature:
   668                           
   669                           ; 2 bytes @ 0x40
   670     0060                     	ds	2
   671                           
   672                           	psect	maintext
   673     01B4                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 48 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  temperature     2   64[BANK0 ] unsigned short 
   684 ;;  analog_value    2   62[BANK0 ] unsigned short 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       4       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       4       0       0       0
   698 ;;Total ram usage:        4 bytes
   699 ;; Hardware stack levels required when called: 4
   700 ;; This function calls:
   701 ;;		___fldiv
   702 ;;		___flmul
   703 ;;		___fltol
   704 ;;		___xxtofl
   705 ;;		_clcd_print
   706 ;;		_display
   707 ;;		_init_config
   708 ;;		_read_adc
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     01B4                     _main:	
   715                           ;psect for function _main
   716                           
   717     01B4                     l1687:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   720                           
   721     01B4  120A  158A  274F  120A  118A  	fcall	_init_config
   722     01B9                     l1689:
   723     01B9  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   724     01BA  00F4               	movwf	clcd_print@str
   725     01BB  3080               	movlw	128
   726     01BC  00F5               	movwf	clcd_print@str+1
   727     01BD  3080               	movlw	128
   728     01BE  00F6               	movwf	clcd_print@addr
   729     01BF  120A  158A  27D1  120A  118A  	fcall	_clcd_print
   730     01C4                     l1691:
   731     01C4  3002               	movlw	2
   732     01C5  120A  158A  276B  120A  118A  	fcall	_read_adc
   733     01CA  0871               	movf	?_read_adc+1,w
   734     01CB  1283               	bcf	3,5	;RP0=0, select bank0
   735     01CC  1303               	bcf	3,6	;RP1=0, select bank0
   736     01CD  00DF               	movwf	main@analog_value+1
   737     01CE  0870               	movf	?_read_adc,w
   738     01CF  00DE               	movwf	main@analog_value
   739     01D0                     l1693:
   740                           
   741                           ;main.c: 71:         temperature = (unsigned short) ((analog_value * 4.8828125) / 10);
   742     01D0  085E               	movf	main@analog_value,w
   743     01D1  00F0               	movwf	___xxtofl@val
   744     01D2  085F               	movf	main@analog_value+1,w
   745     01D3  00F1               	movwf	___xxtofl@val+1
   746     01D4  01F2               	clrf	___xxtofl@val+2
   747     01D5  01F3               	clrf	___xxtofl@val+3
   748     01D6  3000               	movlw	0
   749     01D7  120A  118A  222C  120A  118A  	fcall	___xxtofl
   750     01DC  0873               	movf	?___xxtofl+3,w
   751     01DD  1283               	bcf	3,5	;RP0=0, select bank0
   752     01DE  1303               	bcf	3,6	;RP1=0, select bank0
   753     01DF  00A7               	movwf	___flmul@a+3
   754     01E0  0872               	movf	?___xxtofl+2,w
   755     01E1  00A6               	movwf	___flmul@a+2
   756     01E2  0871               	movf	?___xxtofl+1,w
   757     01E3  00A5               	movwf	___flmul@a+1
   758     01E4  0870               	movf	?___xxtofl,w
   759     01E5  00A4               	movwf	___flmul@a
   760     01E6  3040               	movlw	64
   761     01E7  00A3               	movwf	___flmul@b+3
   762     01E8  309C               	movlw	156
   763     01E9  00A2               	movwf	___flmul@b+2
   764     01EA  3040               	movlw	64
   765     01EB  00A1               	movwf	___flmul@b+1
   766     01EC  3000               	movlw	0
   767     01ED  00A0               	movwf	___flmul@b
   768     01EE  120A  118A  24B7  120A  118A  	fcall	___flmul
   769     01F3  1283               	bcf	3,5	;RP0=0, select bank0
   770     01F4  1303               	bcf	3,6	;RP1=0, select bank0
   771     01F5  0823               	movf	?___flmul+3,w
   772     01F6  00C1               	movwf	___fldiv@b+3
   773     01F7  0822               	movf	?___flmul+2,w
   774     01F8  00C0               	movwf	___fldiv@b+2
   775     01F9  0821               	movf	?___flmul+1,w
   776     01FA  00BF               	movwf	___fldiv@b+1
   777     01FB  0820               	movf	?___flmul,w
   778     01FC  00BE               	movwf	___fldiv@b
   779     01FD  3041               	movlw	65
   780     01FE  00BD               	movwf	___fldiv@a+3
   781     01FF  3020               	movlw	32
   782     0200  00BC               	movwf	___fldiv@a+2
   783     0201  3000               	movlw	0
   784     0202  00BB               	movwf	___fldiv@a+1
   785     0203  3000               	movlw	0
   786     0204  00BA               	movwf	___fldiv@a
   787     0205  120A  118A  22E4  120A  118A  	fcall	___fldiv
   788     020A  1283               	bcf	3,5	;RP0=0, select bank0
   789     020B  1303               	bcf	3,6	;RP1=0, select bank0
   790     020C  083D               	movf	?___fldiv+3,w
   791     020D  00D7               	movwf	___fltol@f1+3
   792     020E  083C               	movf	?___fldiv+2,w
   793     020F  00D6               	movwf	___fltol@f1+2
   794     0210  083B               	movf	?___fldiv+1,w
   795     0211  00D5               	movwf	___fltol@f1+1
   796     0212  083A               	movf	?___fldiv,w
   797     0213  00D4               	movwf	___fltol@f1
   798     0214  120A  118A  213C  120A  118A  	fcall	___fltol
   799     0219  1283               	bcf	3,5	;RP0=0, select bank0
   800     021A  1303               	bcf	3,6	;RP1=0, select bank0
   801     021B  0855               	movf	?___fltol+1,w
   802     021C  00E1               	movwf	main@temperature+1
   803     021D  0854               	movf	?___fltol,w
   804     021E  00E0               	movwf	main@temperature
