

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 27 18:04:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   488     0087  3454               	retlw	84	;'T'
   489     0088  342C               	retlw	44	;','
   490     0089  3420               	retlw	32	;' '
   491     008A  3459               	retlw	89	;'Y'
   492     008B  344F               	retlw	79	;'O'
   493     008C  3455               	retlw	85	;'U'
   494     008D  3420               	retlw	32	;' '
   495     008E  3400               	retlw	0
   496                           
   497                           	psect	cinit
   498     07E0                     start_initialization:	
   499                           ; #config settings
   500                           
   501     07E0                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK0
   504     07E0  1383               	bcf	3,7	;select IRP bank0
   505     07E1  3046               	movlw	low (__pdataBANK0+9)
   506     07E2  00FD               	movwf	btemp+-1
   507     07E3  3004               	movlw	high __pidataBANK0
   508     07E4  00FE               	movwf	btemp
   509     07E5  30A5               	movlw	low __pidataBANK0
   510     07E6  00FF               	movwf	btemp+1
   511     07E7  303D               	movlw	low __pdataBANK0
   512     07E8  0084               	movwf	4
   513     07E9  120A  118A  24E9  120A  118A  	fcall	init_ram0
   514                           
   515                           ; Initialize objects allocated to COMMON
   516     07EE  120A  118A  24A4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   517     07F3  00FB               	movwf	__pdataCOMMON& (0+127)
   518                           
   519                           ; Clear objects allocated to BANK0
   520     07F4  01C6               	clrf	__pbssBANK0& (0+127)
   521     07F5  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   522     07F6  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   523     07F7  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   524     07F8  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   525     07F9  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   526     07FA  01CC               	clrf	(__pbssBANK0+6)& (0+127)
   527     07FB  01CD               	clrf	(__pbssBANK0+7)& (0+127)
   528     07FC                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FC                     __end_of__initialization:
   532     07FC  0183               	clrf	3
   533     07FD  120A  118A  2EB3   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	dataCOMMON
   536     007B                     __pdataCOMMON:
   537     007B                     read_matrix_keypad@once:
   538     007B                     	ds	1
   539                           
   540                           	psect	bssBANK0
   541     0046                     __pbssBANK0:
   542     0046                     main@F875:
   543     0046                     	ds	8
   544                           
   545                           	psect	dataBANK0
   546     003D                     __pdataBANK0:
   547     003D                     main@F873:
   548     003D                     	ds	9
   549                           
   550                           	psect	inittext
   551     04E5                     init_fetch0:	
   552                           ;	Called with low address in FSR and high address in W
   553                           
   554     04E5  087E               	movf	btemp,w
   555     04E6  008A               	movwf	10
   556     04E7  087F               	movf	btemp+1,w
   557     04E8  0082               	movwf	2
   558     04E9                     init_ram0:	
   559                           ;Called with:
   560                           ;	high address of idata address in btemp 
   561                           ;	low address of idata address in btemp+1 
   562                           ;	low address of data in FSR
   563                           ;	high address + 1 of data in btemp-1
   564                           
   565     04E9  120A  118A  24E5  120A  118A  	fcall	init_fetch0
   566     04EE  0080               	movwf	0
   567     04EF  0A84               	incf	4,f
   568     04F0  0804               	movf	4,w
   569     04F1  067D               	xorwf	btemp+-1,w
   570     04F2  1903               	btfsc	3,2
   571     04F3  3400               	retlw	0
   572     04F4  0AFF               	incf	btemp+1,f
   573     04F5  1903               	btfsc	3,2
   574     04F6  0AFE               	incf	btemp,f
   575     04F7  2CE9               	goto	init_ram0
   576                           
   577                           	psect	cstackCOMMON
   578     0070                     __pcstackCOMMON:
   579     0070                     ?_clcd_write:
   580     0070                     ?_init_display_controller:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_init_clcd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_init_matrix_keypad:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ??_init_matrix_keypad:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_scan_keypad:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ??_scan_keypad:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_read_matrix_keypad:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_init_config:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_compare:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     clcd_write@mode:	
   611                           ; 2 bytes @ 0x0
   612                           
   613     0070                     compare@str2:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     scan_keypad@i:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 2 bytes @ 0x0
   621     0070                     	ds	1
   622     0071                     ??_clcd_write:
   623                           
   624                           ; 1 bytes @ 0x1
   625     0071                     	ds	1
   626     0072                     ??_read_matrix_keypad:
   627     0072                     ??_compare:	
   628                           ; 1 bytes @ 0x2
   629                           
   630     0072                     read_matrix_keypad@mode:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 1 bytes @ 0x2
   635     0072                     	ds	1
   636     0073                     clcd_write@byte:
   637     0073                     read_matrix_keypad@key:	
   638                           ; 1 bytes @ 0x3
   639                           
   640     0073                     compare@flag:	
   641                           ; 1 bytes @ 0x3
   642                           
   643                           
   644                           ; 2 bytes @ 0x3
   645     0073                     	ds	1
   646     0074                     ??_init_display_controller:
   647     0074                     ?_clcd_putch:	
   648                           ; 1 bytes @ 0x4
   649                           
   650     0074                     ?_clcd_print:	
   651                           ; 1 bytes @ 0x4
   652                           
   653     0074                     clcd_putch@addr:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     0074                     clcd_print@addr:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 1 bytes @ 0x4
   661     0074                     	ds	1
   662     0075                     ??_clcd_putch:
   663     0075                     ??_clcd_print:	
   664                           ; 1 bytes @ 0x5
   665                           
   666     0075                     clcd_putch@data:	
   667                           ; 1 bytes @ 0x5
   668                           
   669     0075                     compare@str1:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 1 bytes @ 0x5
   674     0075                     	ds	1
   675     0076                     ??_init_clcd:
   676     0076                     ??_init_config:	
   677                           ; 1 bytes @ 0x6
   678                           
   679     0076                     clcd_print@str:	
   680                           ; 1 bytes @ 0x6
   681                           
   682                           
   683                           ; 1 bytes @ 0x6
   684     0076                     	ds	1
   685     0077                     ??_main:
   686                           
   687                           ; 1 bytes @ 0x7
   688     0077                     	ds	4
   689                           
   690                           	psect	cstackBANK0
   691     0020                     __pcstackBANK0:
   692     0020                     main@original_password:
   693                           
   694                           ; 9 bytes @ 0x0
   695     0020                     	ds	9
   696     0029                     main@entered_password:
   697                           
   698                           ; 8 bytes @ 0x9
   699     0029                     	ds	8
   700     0031                     main@match:
   701                           
   702                           ; 2 bytes @ 0x11
   703     0031                     	ds	2
   704     0033                     main@wait:
   705                           
   706                           ; 2 bytes @ 0x13
   707     0033                     	ds	2
   708     0035                     main@delay:
   709                           
   710                           ; 2 bytes @ 0x15
   711     0035                     	ds	2
   712     0037                     main@attempt:
   713                           
   714                           ; 2 bytes @ 0x17
   715     0037                     	ds	2
   716     0039                     main@key:
   717                           
   718                           ; 1 bytes @ 0x19
   719     0039                     	ds	1
   720     003A                     main@cursor_flag:
   721                           
   722                           ; 2 bytes @ 0x1A
   723     003A                     	ds	2
   724     003C                     main@i:
   725                           
   726                           ; 1 bytes @ 0x1C
   727     003C                     	ds	1
   728                           
   729                           	psect	maintext
   730     06B3                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 50 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  original_pas    9    0[BANK0 ] unsigned char [9]
   741 ;;  entered_pass    8    9[BANK0 ] unsigned char [8]
   742 ;;  cursor_flag     2   26[BANK0 ] unsigned int 
   743 ;;  attempt         2   23[BANK0 ] unsigned int 
   744 ;;  delay           2   21[BANK0 ] unsigned int 
   745 ;;  wait            2   19[BANK0 ] unsigned int 
   746 ;;  match           2   17[BANK0 ] unsigned int 
   747 ;;  i               1   28[BANK0 ] unsigned char 
   748 ;;  key             1   25[BANK0 ] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : B00/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0      29       0       0       0
   760 ;;      Temps:          4       0       0       0       0
   761 ;;      Totals:         4      29       0       0       0
   762 ;;Total ram usage:       33 bytes
   763 ;; Hardware stack levels required when called: 4
   764 ;; This function calls:
   765 ;;		_clcd_print
   766 ;;		_clcd_putch
   767 ;;		_compare
   768 ;;		_init_config
   769 ;;		_read_matrix_keypad
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     06B3                     _main:	
   776                           ;psect for function _main
   777                           
   778     06B3                     l1231:	
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   781                           
   782                           
   783                           ;main.c: 52:         if (attempt != 0);main.c: 54:             if (i < 8)
   784     06B3  1283               	bcf	3,5	;RP0=0, select bank0
