

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 13:03:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   485 ;;		line 61 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;  key             1    0[BANK0 ] unsigned char 
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       1       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       1       0       0       0
   503 ;;Total ram usage:        1 bytes
   504 ;; Hardware stack levels required when called: 3
   505 ;; This function calls:
   506 ;;		_init_config
   507 ;;		_read_digital_keypad
   508 ;;		_software_pwm
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     002A                     _main:	
   515                           ;psect for function _main
   516                           
   517     002A                     l883:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;main.c: 63:         {;main.c: 65:         }
   523     002A  120A  118A  20CD  120A  118A  	fcall	_init_config
   524     002F                     l66:	
   525                           ;main.c: 67:         software_pwm();
   526                           
   527                           
   528                           ;main.c: 68:     };main.c: 69: 
   529     002F  3001               	movlw	1
   530     0030  120A  118A  205B  120A  118A  	fcall	_read_digital_keypad
   531     0035  1283               	bcf	3,5	;RP0=0, select bank0
   532     0036  1303               	bcf	3,6	;RP1=0, select bank0
   533     0037  00A0               	movwf	main@key
   534     0038                     l885:
   535                           
   536                           ;main.c: 71: }
   537     0038  303E               	movlw	62
   538     0039  0620               	xorwf	main@key,w
   539     003A  1D03               	btfss	3,2
   540     003B  283D               	goto	u261
   541     003C  283E               	goto	u260
   542     003D                     u261:
   543     003D  2840               	goto	l889
   544     003E                     u260:
   545     003E                     l887:
   546     003E  01F9               	clrf	_sec
   547     003F  01FA               	clrf	_sec+1
   548     0040                     l889:
   549     0040  3000               	movlw	0
   550     0041  027A               	subwf	_sec+1,w
   551     0042  3005               	movlw	5
   552     0043  1903               	skipnz
   553     0044  0279               	subwf	_sec,w
   554     0045  1803               	skipnc
   555     0046  2848               	goto	u271
   556     0047  2849               	goto	u270
   557     0048                     u271:
   558     0048  284E               	goto	l893
   559     0049                     u270:
   560     0049                     l891:
   561     0049  3064               	movlw	100
   562     004A  00F0               	movwf	_duty_cycle
   563     004B  3000               	movlw	0
   564     004C  00F1               	movwf	_duty_cycle+1
   565     004D  2852               	goto	l895
   566     004E                     l893:
   567     004E  300A               	movlw	10
   568     004F  00F0               	movwf	_duty_cycle
   569     0050  3000               	movlw	0
   570     0051  00F1               	movwf	_duty_cycle+1
   571     0052                     l895:
   572     0052  120A  118A  20AD  120A  118A  	fcall	_software_pwm
   573     0057  282F               	goto	l66
   574     0058  120A  118A  280C   	ljmp	start
   575     005B                     __end_of_main:
   576                           
   577                           	psect	text1
   578     00AD                     __ptext1:	
   579 ;; *************** function _software_pwm *****************
   580 ;; Defined at:
   581 ;;		line 40 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          2       0       0       0       0
   598 ;;      Totals:         2       0       0       0       0
   599 ;;Total ram usage:        2 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     00AD                     _software_pwm:	
   610                           ;psect for function _software_pwm
   611                           
   612     00AD                     l873:	
   613                           ;incstack = 0
   614                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   615                           
   616                           
   617                           ;main.c: 42: ;main.c: 44: {
   618     00AD  0874               	movf	software_pwm@loop_counter,w
   619     00AE  00F7               	movwf	??_software_pwm
   620     00AF  01F8               	clrf	??_software_pwm+1
   621     00B0  0878               	movf	??_software_pwm+1,w
   622     00B1  0271               	subwf	_duty_cycle+1,w
   623     00B2  1D03               	skipz
   624     00B3  28B6               	goto	u245
   625     00B4  0877               	movf	??_software_pwm,w
   626     00B5  0270               	subwf	_duty_cycle,w
   627     00B6                     u245:
   628     00B6  1C03               	skipc
   629     00B7  28B9               	goto	u241
   630     00B8  28BA               	goto	u240
   631     00B9                     u241:
   632     00B9  28BE               	goto	l58
   633     00BA                     u240:
   634     00BA                     l875:
   635                           
   636                           ;main.c: 45:     unsigned char key;;main.c: 46: 
   637     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   638     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   639     00BC  1408               	bsf	8,0	;volatile
   640                           
   641                           ;main.c: 47:     init_config();
   642     00BD  28C1               	goto	l877
   643     00BE                     l58:	
   644                           ;main.c: 48: 
   645                           
   646                           
   647                           ;main.c: 49:     while (1);main.c: 50:     {
   648     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   649     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   650     00C0  1008               	bcf	8,0	;volatile
   651     00C1                     l877:
   652                           
   653                           ;main.c: 53:         if (key == 0x3E)
   654     00C1  3064               	movlw	100
   655     00C2  0674               	xorwf	software_pwm@loop_counter,w
   656     00C3  1D03               	btfss	3,2
   657     00C4  28C6               	goto	u251
   658     00C5  28C7               	goto	u250
   659     00C6                     u251:
   660     00C6  28C8               	goto	l881
   661     00C7                     u250:
   662     00C7                     l879:
   663                           
   664                           ;main.c: 54:         {;main.c: 55:             sec = 0;
   665     00C7  01F4               	clrf	software_pwm@loop_counter
   666     00C8                     l881:
   667                           
   668                           ;main.c: 58:         if (sec < 5)
   669     00C8  3001               	movlw	1
   670     00C9  00F7               	movwf	??_software_pwm
   671     00CA  0877               	movf	??_software_pwm,w
   672     00CB  07F4               	addwf	software_pwm@loop_counter,f
   673     00CC                     l61:
   674     00CC  0008               	return
   675     00CD                     __end_of_software_pwm:
   676                           
   677                           	psect	text2
   678     005B                     __ptext2:	
   679 ;; *************** function _read_digital_keypad *****************
   680 ;; Defined at:
   681 ;;		line 10 in file "digital_keypad.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  mode            1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  mode            1    3[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      unsigned char 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          1       0       0       0       0
   698 ;;      Totals:         2       0       0       0       0
   699 ;;Total ram usage:        2 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     005B                     _read_digital_keypad:	
   710                           ;psect for function _read_digital_keypad
   711                           
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   715                           ;read_digital_keypad@mode stored from wreg
   716     005B  00F8               	movwf	read_digital_keypad@mode
   717     005C                     l837:
   718                           
   719                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   720     005C  0878               	movf	read_digital_keypad@mode,w
   721     005D  1D03               	btfss	3,2
   722     005E  2860               	goto	u201
   723     005F  2861               	goto	u200
   724     0060                     u201:
   725     0060  2866               	goto	l845
   726     0061                     u200:
   727     0061                     l839:
   728                           
   729                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   730     0061  1283               	bcf	3,5	;RP0=0, select bank0
   731     0062  1303               	bcf	3,6	;RP1=0, select bank0
   732     0063  0806               	movf	6,w	;volatile
   733     0064  393F               	andlw	63
   734     0065  2884               	goto	l13
   735     0066                     l845:
   736                           
   737                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   738     0066  303F               	movlw	63
   739     0067  1283               	bcf	3,5	;RP0=0, select bank0
   740     0068  1303               	bcf	3,6	;RP1=0, select bank0
   741     0069  0506               	andwf	6,w	;volatile
   742     006A  00F7               	movwf	??_read_digital_keypad
   743     006B  303F               	movlw	63
   744     006C  0677               	xorwf	??_read_digital_keypad,w
   745     006D  1903               	btfsc	3,2
   746     006E  2870               	goto	u211
   747     006F  2871               	goto	u210
   748     0070                     u211:
   749     0070  2878               	goto	l857
   750     0071                     u210:
   751     0071                     l847:
   752     0071  087B               	movf	read_digital_keypad@once,w
   753     0072  1903               	btfsc	3,2
   754     0073  2875               	goto	u221
   755     0074  2876               	goto	u220
   756     0075                     u221:
   757     0075  2878               	goto	l857
   758     0076                     u220:
   759     0076                     l849:
   760                           
   761                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   762     0076  01FB               	clrf	read_digital_keypad@once
   763     0077  2861               	goto	l839
   764     0078                     l857:
   765     0078  303F               	movlw	63
   766     0079  0506               	andwf	6,w	;volatile
   767     007A  00F7               	movwf	??_read_digital_keypad
   768     007B  303F               	movlw	63
   769     007C  0677               	xorwf	??_read_digital_keypad,w
   770     007D  1D03               	btfss	3,2
   771     007E  2880               	goto	u231
   772     007F  2881               	goto	u230
   773     0080                     u231:
   774     0080  2883               	goto	l861
   775     0081                     u230:
   776     0081                     l859:
   777                           
   778                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   779     0081  01FB               	clrf	read_digital_keypad@once
   780     0082  0AFB               	incf	read_digital_keypad@once,f
   781     0083                     l861:
   782                           
   783                           ;digital_keypad.c: 31:     return 0x3F;
   784     0083  303F               	movlw	63
   785     0084                     l13:
   786     0084  0008               	return
   787     0085                     __end_of_read_digital_keypad:
   788                           
   789                           	psect	text3
   790     00CD                     __ptext3:	
   791 ;; *************** function _init_config *****************
   792 ;; Defined at:
   793 ;;		line 27 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         0       0       0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; Hardware stack levels required when called: 2
   814 ;; This function calls:
