

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 05 21:15:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         0       0       0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels used: 1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     076A                     _init_config:	
   469                           ;psect for function _init_config
   470                           
   471     076A                     l616:	
   472                           ;incstack = 0
   473                           ; Regs used in _init_config: [status,2]
   474                           
   475                           
   476                           ;main.c: 23:             if (i <= 7)
   477     076A  1683               	bsf	3,5	;RP0=1, select bank1
   478     076B  1303               	bcf	3,6	;RP1=0, select bank1
   479     076C  0188               	clrf	8	;volatile
   480                           
   481                           ;main.c: 24:             {
   482     076D  1283               	bcf	3,5	;RP0=0, select bank0
   483     076E  1303               	bcf	3,6	;RP1=0, select bank0
   484     076F  0188               	clrf	8	;volatile
   485     0770                     l7:
   486     0770  0008               	return
   487     0771                     __end_of_init_config:
   488     007E                     btemp	set	126	;btemp
   489     007E                     wtemp0	set	126
   490                           
   491                           	psect	config
   492                           
   493                           ;Config register CONFIG @ 0x2007
   494                           ;	Oscillator Selection bits
   495                           ;	FOSC = 0x3, unprogrammed default
   496                           ;	Watchdog Timer Enable bit
   497                           ;	WDTE = OFF, WDT disabled
   498                           ;	Power-up Timer Enable bit
   499                           ;	PWRTE = 0x1, unprogrammed default
   500                           ;	Brown-out Reset Enable bit
   501                           ;	BOREN = 0x1, unprogrammed default
   502                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   503                           ;	LVP = 0x1, unprogrammed default
   504                           ;	Data EEPROM Memory Code Protection bit
   505                           ;	CPD = 0x1, unprogrammed default
   506                           ;	Flash Program Memory Write Enable bits
   507                           ;	WRT = 0x3, unprogrammed default
   508                           ;	In-Circuit Debugger Mode bit
   509                           ;	DEBUG = 0x1, unprogrammed default
   510                           ;	Flash Program Memory Code Protection bit
   511                           ;	CP = 0x1, unprogrammed default
   512     2007                     	org	8199
   513     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     120
                                              0 COMMON     6     6      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Sep 05 21:15:53 2022

                      l7 0770                       u10 0798                       u11 0797  
                     u20 07A6                       u21 07A5                       u30 07B5  
                     u31 07B4                       u40 07BB                       u41 07BA  
                     u50 07CC                       u51 07CB                       u60 07D2  
                     u61 07D1                       u70 07E5                       u71 07E4  
                     u80 07EB                       u81 07EA                      l620 0779  
                    l630 07AA                      l622 077A                      l616 076A  
                    l640 07CC                      l632 07AF                      l624 077F  
                    l650 07F7                      l642 07D2                      l634 07B5  
                    l626 0798                      l618 0771                      l644 07DF  
                    l636 07BB                      l628 07A6                      l646 07E5  
                    l638 07C6                      l648 07EB                     _main 0771  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTD 0008                    _TRISD 0088  
                  main@i 0075                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0771  
                __ptext1 076A     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 0771  
            _init_config 076A                 main@wait 0071  
