

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 05 21:16:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229                           
   230                           	psect	idataCOMMON
   231     067A                     __pidataCOMMON:
   232                           
   233                           ;initializer for read_digital_keypad@once
   234     067A  3401               	retlw	1
   235     0006                     _PORTB	set	6
   236     0008                     _PORTD	set	8
   237     0086                     _TRISB	set	134
   238     0088                     _TRISD	set	136
   239                           
   240                           	psect	cinit
   241     07F6                     start_initialization:	
   242                           ; #config settings
   243                           
   244     07F6                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247     07F6  120A  118A  267A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248     07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2EB7   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataCOMMON
   257     007C                     __pdataCOMMON:
   258     007C                     read_digital_keypad@once:
   259     007C                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_init_digital_keypad:
   264     0070                     ??_init_digital_keypad:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_read_digital_keypad:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_read_digital_keypad:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_init_config:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284     0070                     	ds	1
   285     0071                     read_digital_keypad@mode:
   286                           
   287                           ; 1 bytes @ 0x1
   288     0071                     	ds	1
   289     0072                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x2
   292     0072                     	ds	1
   293     0073                     main@delay:
   294                           
   295                           ; 2 bytes @ 0x3
   296     0073                     	ds	2
   297     0075                     main@pattern1:
   298                           
   299                           ; 1 bytes @ 0x5
   300     0075                     	ds	1
   301     0076                     main@pattern2:
   302                           
   303                           ; 1 bytes @ 0x6
   304     0076                     	ds	1
   305     0077                     main@pattern3:
   306                           
   307                           ; 1 bytes @ 0x7
   308     0077                     	ds	1
   309     0078                     main@pattern4:
   310                           
   311                           ; 1 bytes @ 0x8
   312     0078                     	ds	1
   313     0079                     main@key:
   314                           
   315                           ; 1 bytes @ 0x9
   316     0079                     	ds	1
   317     007A                     main@i:
   318                           
   319                           ; 2 bytes @ 0xA
   320     007A                     	ds	2
   321                           
   322                           	psect	maintext
   323     06B7                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 42 in file "main.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;  i               2   10[COMMON] unsigned int 
   334 ;;  delay           2    3[COMMON] unsigned int 
   335 ;;  key             1    9[COMMON] unsigned char 
   336 ;;  pattern4        1    8[COMMON] unsigned char 
   337 ;;  pattern3        1    7[COMMON] unsigned char 
   338 ;;  pattern2        1    6[COMMON] unsigned char 
   339 ;;  pattern1        1    5[COMMON] unsigned char 
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         9       0       0       0       0
   351 ;;      Temps:          1       0       0       0       0
   352 ;;      Totals:        10       0       0       0       0
   353 ;;Total ram usage:       10 bytes
   354 ;; Hardware stack levels required when called: 2
   355 ;; This function calls:
   356 ;;		_init_config
   357 ;;		_read_digital_keypad
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     06B7                     _main:	
   364                           ;psect for function _main
   365                           
   366     06B7                     l687:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;main.c: 44:         {;main.c: 45:             pattern2 = 1;
   372     06B7  3020               	movlw	32
   373     06B8  00F3               	movwf	main@delay
   374     06B9  304E               	movlw	78
   375     06BA  00F4               	movwf	main@delay+1
   376     06BB                     l689:
   377                           
   378                           ;main.c: 46: ;main.c: 49:             pattern4 = 0;
   379     06BB  01F5               	clrf	main@pattern1
   380     06BC                     l691:
   381                           
   382                           ;main.c: 50:             i = 0;
   383     06BC  01F6               	clrf	main@pattern2
   384     06BD                     l693:
   385                           
   386                           ;main.c: 51:             PORTD = 0x00;
   387     06BD  01F7               	clrf	main@pattern3
   388     06BE                     l695:
   389                           
   390                           ;main.c: 52:         }
   391     06BE  01F8               	clrf	main@pattern4
   392     06BF                     l697:
   393                           
   394                           ;main.c: 54: 
   395     06BF  120A  118A  2681  120A  118A  	fcall	_init_config
   396     06C4                     l699:
   397                           
   398                           ;main.c: 57:             pattern3 = 1;;main.c: 59:             pattern1 = 0;
   399     06C4  3001               	movlw	1
   400     06C5  120A  118A  268D  120A  118A  	fcall	_read_digital_keypad
   401     06CA  00F9               	movwf	main@key
   402     06CB                     l701:
   403                           
   404                           ;main.c: 62:             i = 0;
   405     06CB  303E               	movlw	62
   406     06CC  0679               	xorwf	main@key,w
   407     06CD  1D03               	btfss	3,2
   408     06CE  2ED0               	goto	u51
   409     06CF  2ED1               	goto	u50
   410     06D0                     u51:
   411     06D0  2EDB               	goto	l707
   412     06D1                     u50:
   413     06D1                     l703:
   414                           
   415                           ;main.c: 63:             PORTD = 0x00;;main.c: 64:         }
   416     06D1  01F5               	clrf	main@pattern1
   417     06D2  0AF5               	incf	main@pattern1,f
   418     06D3                     l705:
   419                           
   420                           ;main.c: 66: 
   421     06D3  01F6               	clrf	main@pattern2
   422                           
   423                           ;main.c: 67:         if (key == 0x37)
   424     06D4  01F7               	clrf	main@pattern3
   425                           
   426                           ;main.c: 68:         {
   427     06D5  01F8               	clrf	main@pattern4
   428                           
   429                           ;main.c: 69:             pattern4 = 1;
   430     06D6  01FA               	clrf	main@i
   431     06D7  01FB               	clrf	main@i+1
   432                           
   433                           ;main.c: 70: 
   434     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   435     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   436     06DA  0188               	clrf	8	;volatile
   437     06DB                     l707:
   438                           
   439                           ;main.c: 74:             i = 0;
   440     06DB  303D               	movlw	61
   441     06DC  0679               	xorwf	main@key,w
   442     06DD  1D03               	btfss	3,2
   443     06DE  2EE0               	goto	u61
   444     06DF  2EE1               	goto	u60
   445     06E0                     u61:
   446     06E0  2EEB               	goto	l713
   447     06E1                     u60:
   448     06E1                     l709:
   449                           
   450                           ;main.c: 75:             PORTD = 0x00;;main.c: 76:         }
   451     06E1  01F6               	clrf	main@pattern2
   452     06E2  0AF6               	incf	main@pattern2,f
   453     06E3                     l711:
   454                           
   455                           ;main.c: 78: 
   456     06E3  01F5               	clrf	main@pattern1
   457                           
   458                           ;main.c: 79:         if (delay-- == 0)
   459     06E4  01F7               	clrf	main@pattern3
   460                           
   461                           ;main.c: 80:         {
   462     06E5  01F8               	clrf	main@pattern4
   463                           
   464                           ;main.c: 81:             delay = 20000;
   465     06E6  01FA               	clrf	main@i
   466     06E7  01FB               	clrf	main@i+1
   467                           
   468                           ;main.c: 82: 
   469     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   470     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   471     06EA  0188               	clrf	8	;volatile
   472     06EB                     l713:
   473                           
   474                           ;main.c: 86:                 if (i <= 7)
   475     06EB  303B               	movlw	59
   476     06EC  0679               	xorwf	main@key,w
   477     06ED  1D03               	btfss	3,2
   478     06EE  2EF0               	goto	u71
   479     06EF  2EF1               	goto	u70
   480     06F0                     u71:
   481     06F0  2EFB               	goto	l719
   482     06F1                     u70:
   483     06F1                     l715:
   484                           
   485                           ;main.c: 87:                 {;main.c: 88:                     PORTD = (unsigned char) (
      +                          (PORTD << 1) | 0x01);
   486     06F1  01F7               	clrf	main@pattern3
   487     06F2  0AF7               	incf	main@pattern3,f
   488     06F3                     l717:
   489                           
   490                           ;main.c: 90:                 }
   491     06F3  01F5               	clrf	main@pattern1
   492                           
   493                           ;main.c: 91:                 else if (i > 7 && i <= 15)
   494     06F4  01F6               	clrf	main@pattern2
   495                           
   496                           ;main.c: 92:                 {
   497     06F5  01F8               	clrf	main@pattern4
   498                           
   499                           ;main.c: 93:                     PORTD = (unsigned char) (PORTD << 1);
   500     06F6  01FA               	clrf	main@i
   501     06F7  01FB               	clrf	main@i+1
   502                           
   503                           ;main.c: 94:                     i++;
   504     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   505     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   506     06FA  0188               	clrf	8	;volatile
   507     06FB                     l719:
   508                           
   509                           ;main.c: 98:                     PORTD = (unsigned char) ((PORTD >> 1) | 0x80);
   510     06FB  3037               	movlw	55
   511     06FC  0679               	xorwf	main@key,w
   512     06FD  1D03               	btfss	3,2
   513     06FE  2F00               	goto	u81
   514     06FF  2F01               	goto	u80
   515     0700                     u81:
   516     0700  2F0B               	goto	l725
   517     0701                     u80:
   518     0701                     l721:
   519                           
   520                           ;main.c: 99:                     i++;;main.c: 100:                 }
   521     0701  01F8               	clrf	main@pattern4
   522     0702  0AF8               	incf	main@pattern4,f
   523     0703                     l723:
   524                           
   525                           ;main.c: 102:                 {
   526     0703  01F5               	clrf	main@pattern1
   527                           
   528                           ;main.c: 103:                     PORTD = (unsigned char) (PORTD >> 1);
   529     0704  01F6               	clrf	main@pattern2
   530                           
   531                           ;main.c: 104:                     i++;
   532     0705  01F7               	clrf	main@pattern3
   533                           
   534                           ;main.c: 105:                 }
   535     0706  01FA               	clrf	main@i
   536     0707  01FB               	clrf	main@i+1
   537                           
   538                           ;main.c: 106:                 else
   539     0708  1283               	bcf	3,5	;RP0=0, select bank0
   540     0709  1303               	bcf	3,6	;RP1=0, select bank0
   541     070A  0188               	clrf	8	;volatile
   542     070B                     l725:
   543                           
   544                           ;main.c: 110:             }
   545     070B  3001               	movlw	1
   546     070C  02F3               	subwf	main@delay,f
   547     070D  3000               	movlw	0
   548     070E  1C03               	skipc
   549     070F  03F4               	decf	main@delay+1,f
   550     0710  02F4               	subwf	main@delay+1,f
   551     0711  0A73               	incf	main@delay,w
   552     0712  1D03               	skipz
   553     0713  2F18               	goto	u91
   554     0714  0A74               	incf	main@delay+1,w
   555     0715  1D03               	btfss	3,2
   556     0716  2F18               	goto	u91
   557     0717  2F19               	goto	u90
   558     0718                     u91:
   559     0718  2EC4               	goto	l699
   560     0719                     u90:
   561     0719                     l727:
   562                           
   563                           ;main.c: 111: ;main.c: 112: 
   564     0719  3020               	movlw	32
   565     071A  00F3               	movwf	main@delay
   566     071B  304E               	movlw	78
   567     071C  00F4               	movwf	main@delay+1
   568     071D                     l729:
   569                           
   570                           ;main.c: 115:                 if (i <= 7)
   571     071D  0875               	movf	main@pattern1,w
   572     071E  1903               	btfsc	3,2
   573     071F  2F21               	goto	u101
   574     0720  2F22               	goto	u100
   575     0721                     u101:
   576     0721  2F86               	goto	l763
   577     0722                     u100:
   578     0722                     l731:
   579                           
   580                           ;main.c: 116:                 {;main.c: 117:                     PORTD = (unsigned char)
      +                           ((PORTD << 1) | 0x01);
   581     0722  3000               	movlw	0
   582     0723  027B               	subwf	main@i+1,w
   583     0724  3008               	movlw	8
   584     0725  1903               	skipnz
   585     0726  027A               	subwf	main@i,w
   586     0727  1803               	skipnc
   587     0728  2F2A               	goto	u111
   588     0729  2F2B               	goto	u110
   589     072A                     u111:
   590     072A  2F36               	goto	l737
   591     072B                     u110:
   592     072B                     l733:
   593                           
   594                           ;main.c: 118:                     i++;;main.c: 119:                 }
   595     072B  1403               	setc
   596     072C  1283               	bcf	3,5	;RP0=0, select bank0
   597     072D  1303               	bcf	3,6	;RP1=0, select bank0
   598     072E  0D88               	rlf	8,f	;volatile
   599     072F                     l735:
   600                           
   601                           ;main.c: 120:                 else if (i > 7 && i <= 15)
   602     072F  3001               	movlw	1
   603     0730  07FA               	addwf	main@i,f
   604     0731  1803               	skipnc
   605     0732  0AFB               	incf	main@i+1,f
   606     0733  3000               	movlw	0
   607     0734  07FB               	addwf	main@i+1,f
   608                           
   609                           ;main.c: 121:                 {
   610     0735  2F86               	goto	l763
   611     0736                     l737:
   612     0736  3000               	movlw	0
   613     0737  027B               	subwf	main@i+1,w
   614     0738  3008               	movlw	8
   615     0739  1903               	skipnz
   616     073A  027A               	subwf	main@i,w
   617     073B  1C03               	skipc
   618     073C  2F3E               	goto	u121
   619     073D  2F3F               	goto	u120
   620     073E                     u121:
   621     073E  2F4F               	goto	l745
   622     073F                     u120:
   623     073F                     l739:
   624     073F  3000               	movlw	0
   625     0740  027B               	subwf	main@i+1,w
   626     0741  3010               	movlw	16
   627     0742  1903               	skipnz
   628     0743  027A               	subwf	main@i,w
   629     0744  1803               	skipnc
   630     0745  2F47               	goto	u131
   631     0746  2F48               	goto	u130
   632     0747                     u131:
   633     0747  2F4F               	goto	l745
   634     0748                     u130:
   635     0748                     l741:
   636                           
   637                           ;main.c: 123:                     i++;;main.c: 124:                 }
   638     0748  1283               	bcf	3,5	;RP0=0, select bank0
   639     0749  1303               	bcf	3,6	;RP1=0, select bank0
   640     074A  0808               	movf	8,w	;volatile
   641     074B  00F2               	movwf	??_main
   642     074C  0772               	addwf	??_main,w
   643     074D  0088               	movwf	8	;volatile
   644     074E  2F2F               	goto	l735
   645     074F                     l745:
   646     074F  3000               	movlw	0
   647     0750  027B               	subwf	main@i+1,w
   648     0751  3010               	movlw	16
   649     0752  1903               	skipnz
   650     0753  027A               	subwf	main@i,w
   651     0754  1C03               	skipc
   652     0755  2F57               	goto	u141
   653     0756  2F58               	goto	u140
   654     0757                     u141:
   655     0757  2F6A               	goto	l753
   656     0758                     u140:
   657     0758                     l747:
   658     0758  3000               	movlw	0
   659     0759  027B               	subwf	main@i+1,w
   660     075A  3018               	movlw	24
   661     075B  1903               	skipnz
   662     075C  027A               	subwf	main@i,w
   663     075D  1803               	skipnc
   664     075E  2F60               	goto	u151
   665     075F  2F61               	goto	u150
   666     0760                     u151:
   667     0760  2F6A               	goto	l753
   668     0761                     u150:
   669     0761                     l749:
   670                           
   671                           ;main.c: 128:                 };main.c: 129:             }
   672     0761  1283               	bcf	3,5	;RP0=0, select bank0
   673     0762  1303               	bcf	3,6	;RP1=0, select bank0
   674     0763  0808               	movf	8,w	;volatile
   675     0764  00F2               	movwf	??_main
   676     0765  1003               	clrc
   677     0766  0C72               	rrf	??_main,w
   678     0767  3880               	iorlw	128
   679     0768  0088               	movwf	8	;volatile
   680     0769  2F2F               	goto	l735
   681     076A                     l753:
   682     076A  3000               	movlw	0
   683     076B  027B               	subwf	main@i+1,w
   684     076C  3018               	movlw	24
   685     076D  1903               	skipnz
   686     076E  027A               	subwf	main@i,w
   687     076F  1C03               	skipc
   688     0770  2F72               	goto	u161
   689     0771  2F73               	goto	u160
   690     0772                     u161:
   691     0772  2F84               	goto	l761
   692     0773                     u160:
   693     0773                     l755:
   694     0773  3000               	movlw	0
   695     0774  027B               	subwf	main@i+1,w
   696     0775  3020               	movlw	32
   697     0776  1903               	skipnz
   698     0777  027A               	subwf	main@i,w
   699     0778  1803               	skipnc
   700     0779  2F7B               	goto	u171
   701     077A  2F7C               	goto	u170
   702     077B                     u171:
   703     077B  2F84               	goto	l761
   704     077C                     u170:
   705     077C                     l757:
   706                           
   707                           ;main.c: 133:             {;main.c: 134:                 if (i == 0)
   708     077C  1283               	bcf	3,5	;RP0=0, select bank0
   709     077D  1303               	bcf	3,6	;RP1=0, select bank0
   710     077E  0808               	movf	8,w	;volatile
   711     077F  00F2               	movwf	??_main
   712     0780  1003               	clrc
   713     0781  0C72               	rrf	??_main,w
   714     0782  0088               	movwf	8	;volatile
   715     0783  2F2F               	goto	l735
   716     0784                     l761:
   717                           
   718                           ;main.c: 138:                 };main.c: 139:                 else
   719     0784  01FA               	clrf	main@i
   720     0785  01FB               	clrf	main@i+1
   721     0786                     l763:
   722                           
   723                           ;main.c: 144:             }
   724     0786  0876               	movf	main@pattern2,w
   725     0787  1903               	btfsc	3,2
   726     0788  2F8A               	goto	u181
   727     0789  2F8B               	goto	u180
   728     078A                     u181:
   729     078A  2FBA               	goto	l781
   730     078B                     u180:
   731     078B                     l765:
   732                           
   733                           ;main.c: 145: ;main.c: 146: 
   734     078B  3000               	movlw	0
   735     078C  027B               	subwf	main@i+1,w
   736     078D  3008               	movlw	8
   737     078E  1903               	skipnz
   738     078F  027A               	subwf	main@i,w
   739     0790  1803               	skipnc
   740     0791  2F93               	goto	u191
   741     0792  2F94               	goto	u190
   742     0793                     u191:
   743     0793  2F9F               	goto	l771
   744     0794                     u190:
   745     0794                     l767:
   746                           
   747                           ;main.c: 147:             if (pattern4);main.c: 148:             {
   748     0794  1403               	setc
   749     0795  1283               	bcf	3,5	;RP0=0, select bank0
   750     0796  1303               	bcf	3,6	;RP1=0, select bank0
   751     0797  0D88               	rlf	8,f	;volatile
   752     0798                     l769:
   753                           
   754                           ;main.c: 149:                 if (i == 0)
   755     0798  3001               	movlw	1
   756     0799  07FA               	addwf	main@i,f
   757     079A  1803               	skipnc
   758     079B  0AFB               	incf	main@i+1,f
   759     079C  3000               	movlw	0
   760     079D  07FB               	addwf	main@i+1,f
   761                           
   762                           ;main.c: 150:                 {
   763     079E  2FBA               	goto	l781
   764     079F                     l771:
   765     079F  3000               	movlw	0
   766     07A0  027B               	subwf	main@i+1,w
   767     07A1  3008               	movlw	8
   768     07A2  1903               	skipnz
   769     07A3  027A               	subwf	main@i,w
   770     07A4  1C03               	skipc
   771     07A5  2FA7               	goto	u201
   772     07A6  2FA8               	goto	u200
   773     07A7                     u201:
   774     07A7  2FB8               	goto	l779
   775     07A8                     u200:
   776     07A8                     l773:
   777     07A8  3000               	movlw	0
   778     07A9  027B               	subwf	main@i+1,w
   779     07AA  3010               	movlw	16
   780     07AB  1903               	skipnz
   781     07AC  027A               	subwf	main@i,w
   782     07AD  1803               	skipnc
   783     07AE  2FB0               	goto	u211
   784     07AF  2FB1               	goto	u210
   785     07B0                     u211:
   786     07B0  2FB8               	goto	l779
   787     07B1                     u210:
   788     07B1                     l775:
   789                           
   790                           ;main.c: 152:                     i++;;main.c: 153:                 }
   791     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   792     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   793     07B3  0808               	movf	8,w	;volatile
   794     07B4  00F2               	movwf	??_main
   795     07B5  0772               	addwf	??_main,w
   796     07B6  0088               	movwf	8	;volatile
   797     07B7  2F98               	goto	l769
   798     07B8                     l779:
   799                           
   800                           ;main.c: 157:                     i = 0;;main.c: 158:                 }
   801     07B8  01FA               	clrf	main@i
   802     07B9  01FB               	clrf	main@i+1
   803     07BA                     l781:
   804                           
   805                           ;main.c: 163:     return;
   806     07BA  0877               	movf	main@pattern3,w
   807     07BB  1903               	btfsc	3,2
   808     07BC  2FBE               	goto	u221
   809     07BD  2FBF               	goto	u220
   810     07BE                     u221:
