

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:00:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0000                     	;# 
    60     0001                     	;# 
    61     0002                     	;# 
    62     0003                     	;# 
    63     0004                     	;# 
    64     0005                     	;# 
    65     0006                     	;# 
    66     0007                     	;# 
    67     0008                     	;# 
    68     0009                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     018C                     	;# 
   358     018D                     	;# 
   359     0000                     	;# 
   360     0001                     	;# 
   361     0002                     	;# 
   362     0003                     	;# 
   363     0004                     	;# 
   364     0005                     	;# 
   365     0006                     	;# 
   366     0007                     	;# 
   367     0008                     	;# 
   368     0009                     	;# 
   369     000A                     	;# 
   370     000B                     	;# 
   371     000C                     	;# 
   372     000D                     	;# 
   373     000E                     	;# 
   374     000E                     	;# 
   375     000F                     	;# 
   376     0010                     	;# 
   377     0011                     	;# 
   378     0012                     	;# 
   379     0013                     	;# 
   380     0014                     	;# 
   381     0015                     	;# 
   382     0015                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001B                     	;# 
   390     001C                     	;# 
   391     001D                     	;# 
   392     001E                     	;# 
   393     001F                     	;# 
   394     0081                     	;# 
   395     0085                     	;# 
   396     0086                     	;# 
   397     0087                     	;# 
   398     0088                     	;# 
   399     0089                     	;# 
   400     008C                     	;# 
   401     008D                     	;# 
   402     008E                     	;# 
   403     0091                     	;# 
   404     0092                     	;# 
   405     0093                     	;# 
   406     0094                     	;# 
   407     0098                     	;# 
   408     0099                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     009F                     	;# 
   413     010C                     	;# 
   414     010D                     	;# 
   415     010E                     	;# 
   416     010F                     	;# 
   417     018C                     	;# 
   418     018D                     	;# 
   419                           
   420                           	psect	idataBANK0
   421     0517                     __pidataBANK0:
   422                           
   423                           ;initializer for main@F860
   424     0517  343F               	retlw	63
   425     0518  3406               	retlw	6
   426     0519  345B               	retlw	91
   427     051A  344F               	retlw	79
   428     051B  3466               	retlw	102
   429     051C  346D               	retlw	109
   430     051D  347D               	retlw	125
   431     051E  3407               	retlw	7
   432     051F  347F               	retlw	127
   433     0520  346F               	retlw	111
   434                           
   435                           ;initializer for read_digital_keypad@once
   436     0521  3401               	retlw	1
   437                           
   438                           	psect	nvBANK0
   439     0043                     __pnvBANK0:
   440     0043                     _count:
   441     0043                     	ds	2
   442     000B                     _INTCONbits	set	11
   443     0003                     _STATUSbits	set	3
   444     0006                     _PORTB	set	6
   445     0008                     _PORTD	set	8
   446     0005                     _PORTA	set	5
   447     0086                     _TRISB	set	134
   448     0085                     _TRISA	set	133
   449     0088                     _TRISD	set	136
   450     010C                     _EEDATA	set	268
   451     010D                     _EEADR	set	269
   452     018D                     _EECON2	set	397
   453     018C                     _EECON1	set	396
   454     018C                     _EECON1bits	set	396
   455                           
   456                           	psect	cinit
   457     07EE                     start_initialization:	
   458                           ; #config settings
   459                           
   460     07EE                     __initialization:
   461                           
   462                           ; Initialize objects allocated to BANK0
   463     07EE  1383               	bcf	3,7	;select IRP bank0
   464     07EF  3043               	movlw	low (__pdataBANK0+11)
   465     07F0  00FD               	movwf	btemp+-1
   466     07F1  3005               	movlw	high __pidataBANK0
   467     07F2  00FE               	movwf	btemp
   468     07F3  3017               	movlw	low __pidataBANK0
   469     07F4  00FF               	movwf	btemp+1
   470     07F5  3038               	movlw	low __pdataBANK0
   471     07F6  0084               	movwf	4
   472     07F7  120A  118A  2532  120A  118A  	fcall	init_ram0
   473     07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476     07FC                     __end_of__initialization:
   477     07FC  0183               	clrf	3
   478     07FD  120A  118A  2EE4   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	dataBANK0
   481     0038                     __pdataBANK0:
   482     0038                     main@F860:
   483     0038                     	ds	10
   484     0042                     read_digital_keypad@once:
   485     0042                     	ds	1
   486                           
   487                           	psect	inittext
   488     052E                     init_fetch0:	
   489                           ;	Called with low address in FSR and high address in W
   490                           
   491     052E  087E               	movf	btemp,w
   492     052F  008A               	movwf	10
   493     0530  087F               	movf	btemp+1,w
   494     0531  0082               	movwf	2
   495     0532                     init_ram0:	
   496                           ;Called with:
   497                           ;	high address of idata address in btemp 
   498                           ;	low address of idata address in btemp+1 
   499                           ;	low address of data in FSR
   500                           ;	high address + 1 of data in btemp-1
   501                           
   502     0532  120A  118A  252E  120A  118A  	fcall	init_fetch0
   503     0537  0080               	movwf	0
   504     0538  0A84               	incf	4,f
   505     0539  0804               	movf	4,w
   506     053A  067D               	xorwf	btemp+-1,w
   507     053B  1903               	btfsc	3,2
   508     053C  3400               	retlw	0
   509     053D  0AFF               	incf	btemp+1,f
   510     053E  1903               	btfsc	3,2
   511     053F  0AFE               	incf	btemp,f
   512     0540  2D32               	goto	init_ram0
   513                           
   514                           	psect	cstackCOMMON
   515     0070                     __pcstackCOMMON:
   516     0070                     ?_init_ssd:
   517     0070                     ??_init_ssd:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_init_digital_keypad:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_init_digital_keypad:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_eeprom_read:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_eeprom_read:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_read_digital_keypad:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ??_read_digital_keypad:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_display:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_display:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_init_config:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?___lwmod:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ___lwmod@divisor:	
   554                           ; 2 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558     0070                     	ds	1
   559     0071                     read_digital_keypad@mode:
   560     0071                     eeprom_read@addr:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 1 bytes @ 0x1
   565     0071                     	ds	1
   566     0072                     ?___wmul:
   567     0072                     ___wmul@multiplier:	
   568                           ; 2 bytes @ 0x2
   569                           
   570     0072                     ___lwmod@dividend:	
   571                           ; 2 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575     0072                     	ds	2
   576     0074                     ??___lwmod:
   577     0074                     ___wmul@multiplicand:	
   578                           ; 1 bytes @ 0x4
   579                           
   580     0074                     display@wait:	
   581                           ; 2 bytes @ 0x4
   582                           
   583                           
   584                           ; 4 bytes @ 0x4
   585     0074                     	ds	1
   586     0075                     ___lwmod@counter:
   587                           
   588                           ; 1 bytes @ 0x5
   589     0075                     	ds	1
   590     0076                     ??___wmul:
   591     0076                     ?___lwdiv:	
   592                           ; 1 bytes @ 0x6
   593                           
   594     0076                     ___wmul@product:	
   595                           ; 2 bytes @ 0x6
   596                           
   597     0076                     ___lwdiv@divisor:	
   598                           ; 2 bytes @ 0x6
   599                           
   600                           
   601                           ; 2 bytes @ 0x6
   602     0076                     	ds	2
   603     0078                     ??_init_config:
   604     0078                     display@data:	
   605                           ; 1 bytes @ 0x8
   606                           
   607     0078                     ___lwdiv@dividend:	
   608                           ; 1 bytes @ 0x8
   609                           
   610                           
   611                           ; 2 bytes @ 0x8
   612     0078                     	ds	1
   613     0079                     display@digit:
   614                           
   615                           ; 1 bytes @ 0x9
   616     0079                     	ds	1
   617     007A                     ??___lwdiv:
   618                           
   619                           ; 1 bytes @ 0xA
   620     007A                     	ds	1
   621     007B                     ___lwdiv@quotient:
   622                           
   623                           ; 2 bytes @ 0xB
   624     007B                     	ds	2
   625     007D                     ___lwdiv@counter:
   626                           
   627                           ; 1 bytes @ 0xD
   628     007D                     	ds	1
   629                           
   630                           	psect	cstackBANK0
   631     0020                     __pcstackBANK0:
   632     0020                     ?_eeprom_write:
   633     0020                     eeprom_write@value:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638     0020                     	ds	1
   639     0021                     ??_eeprom_write:
   640                           
   641                           ; 1 bytes @ 0x1
   642     0021                     	ds	1
   643     0022                     eeprom_write@addr:
   644                           
   645                           ; 1 bytes @ 0x2
   646     0022                     	ds	1
   647     0023                     ??_main:
   648                           
   649                           ; 1 bytes @ 0x3
   650     0023                     	ds	4
   651     0027                     main@digit:
   652                           
   653                           ; 10 bytes @ 0x7
   654     0027                     	ds	10
   655     0031                     main@ssd:
   656                           
   657                           ; 4 bytes @ 0x11
   658     0031                     	ds	4
   659     0035                     main@key_lp:
   660                           
   661                           ; 1 bytes @ 0x15
   662     0035                     	ds	1
   663     0036                     main@wait:
   664                           
   665                           ; 1 bytes @ 0x16
   666     0036                     	ds	1
   667     0037                     main@key_inc:
   668                           
   669                           ; 1 bytes @ 0x17
   670     0037                     	ds	1
   671                           
   672                           	psect	maintext
   673     06E4                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 33 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  digit          10    7[BANK0 ] unsigned char [10]
   684 ;;  ssd             4   17[BANK0 ] unsigned char [4]
   685 ;;  key_inc         1   23[BANK0 ] unsigned char 
   686 ;;  wait            1   22[BANK0 ] unsigned char 
   687 ;;  key_lp          1   21[BANK0 ] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0      17       0       0       0
   699 ;;      Temps:          0       4       0       0       0
   700 ;;      Totals:         0      21       0       0       0
   701 ;;Total ram usage:       21 bytes
   702 ;; Hardware stack levels required when called: 2
   703 ;; This function calls:
   704 ;;		___lwdiv
   705 ;;		___lwmod
   706 ;;		_display
   707 ;;		_eeprom_write
   708 ;;		_init_config
   709 ;;		_read_digital_keypad
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     06E4                     _main:	
   716                           ;psect for function _main
   717                           
   718     06E4                     l1022:	
   719                           ;incstack = 0
   720                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   721                           
   722                           
   723                           ;main.c: 36: ;main.c: 37:             if (count > 9999)
   724     06E4  3027               	movlw	main@digit& (0+255)
   725     06E5  0084               	movwf	4
   726     06E6  3038               	movlw	low main@F860
   727     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   728     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   729     06E9  00A3               	movwf	??_main
   730     06EA  0804               	movf	4,w
   731     06EB  00A4               	movwf	??_main+1
   732     06EC  300A               	movlw	10
   733     06ED  00A5               	movwf	??_main+2
   734     06EE                     u650:
   735     06EE  0823               	movf	??_main,w
   736     06EF  0084               	movwf	4
   737     06F0  1383               	bcf	3,7	;select IRP bank0
   738     06F1  0800               	movf	0,w
   739     06F2  00A6               	movwf	??_main+3
   740     06F3  0AA3               	incf	??_main,f
   741     06F4  0824               	movf	??_main+1,w
   742     06F5  0084               	movwf	4
   743     06F6  0826               	movf	??_main+3,w
   744     06F7  0080               	movwf	0
   745     06F8  0AA4               	incf	??_main+1,f
   746     06F9  0BA5               	decfsz	??_main+2,f
   747     06FA  2EEE               	goto	u650
   748     06FB                     l1024:
   749                           
   750                           ;main.c: 39:                 count = 0;
   751     06FB  01B6               	clrf	main@wait
   752     06FC                     l1026:
   753                           
   754                           ;main.c: 40:             };main.c: 41:         };main.c: 43:         if (key_lp == 0x3E)
   755     06FC  120A  118A  25A7  120A  118A  	fcall	_init_config
   756     0701                     l1028:
   757                           
   758                           ;main.c: 46:         };main.c: 47:         else
   759     0701  3001               	movlw	1
   760     0702  120A  118A  257D  120A  118A  	fcall	_read_digital_keypad
   761     0707  1283               	bcf	3,5	;RP0=0, select bank0
   762     0708  1303               	bcf	3,6	;RP1=0, select bank0
   763     0709  00B7               	movwf	main@key_inc
   764     070A                     l1030:
   765                           
   766                           ;main.c: 48:         {
   767     070A  3000               	movlw	0
   768     070B  120A  118A  257D  120A  118A  	fcall	_read_digital_keypad
   769     0710  1283               	bcf	3,5	;RP0=0, select bank0
   770     0711  1303               	bcf	3,6	;RP1=0, select bank0
   771     0712  00B5               	movwf	main@key_lp
   772     0713                     l1032:
   773                           
   774                           ;main.c: 50:         }
   775     0713  303E               	movlw	62
   776     0714  0637               	xorwf	main@key_inc,w
   777     0715  1D03               	btfss	3,2
   778     0716  2F18               	goto	u661
   779     0717  2F19               	goto	u660
   780     0718                     u661:
   781     0718  2F2A               	goto	l1038
   782     0719                     u660:
   783     0719                     l1034:
   784                           
   785                           ;main.c: 51: ;main.c: 52:         if (wait == 150)
   786     0719  3001               	movlw	1
   787     071A  07C3               	addwf	_count,f
   788     071B  1803               	skipnc
   789     071C  0AC4               	incf	_count+1,f
   790     071D  3000               	movlw	0
   791     071E  07C4               	addwf	_count+1,f
   792                           
   793                           ;main.c: 54:             count = 0;
   794     071F  3027               	movlw	39
   795     0720  0244               	subwf	_count+1,w
   796     0721  3010               	movlw	16
   797     0722  1903               	skipnz
   798     0723  0243               	subwf	_count,w
   799     0724  1C03               	skipc
   800     0725  2F27               	goto	u671
   801     0726  2F28               	goto	u670
   802     0727                     u671:
   803     0727  2F2A               	goto	l1038
   804     0728                     u670:
   805     0728                     l1036:
   806                           
   807                           ;main.c: 55:         };main.c: 56: 
   808     0728  01C3               	clrf	_count
   809     0729  01C4               	clrf	_count+1
   810     072A                     l1038:
   811                           
   812                           ;main.c: 60:             eeprom_write(0x01, (unsigned char) (count / 100));
   813     072A  303E               	movlw	62
   814     072B  0635               	xorwf	main@key_lp,w
   815     072C  1D03               	btfss	3,2
   816     072D  2F2F               	goto	u681
   817     072E  2F30               	goto	u680
   818     072F                     u681:
   819     072F  2F35               	goto	l1042
   820     0730                     u680:
   821     0730                     l1040:
   822                           
   823                           ;main.c: 61:         };main.c: 62: 
   824     0730  3001               	movlw	1
   825     0731  00A3               	movwf	??_main
   826     0732  0823               	movf	??_main,w
   827     0733  07B6               	addwf	main@wait,f
   828                           
   829                           ;main.c: 63: 
   830     0734  2F36               	goto	l1044
   831     0735                     l1042:
   832                           
   833                           ;main.c: 65:         ssd[1] = digit[((count % 1000) / 100)];;main.c: 66:         ssd[2] 
      +                          = digit[((count % 100) / 10)];
   834     0735  01B6               	clrf	main@wait
   835     0736                     l1044:
   836                           
   837                           ;main.c: 69:         display(ssd);
   838     0736  3096               	movlw	150
   839     0737  0636               	xorwf	main@wait,w
   840     0738  1D03               	btfss	3,2
   841     0739  2F3B               	goto	u691
   842     073A  2F3C               	goto	u690
   843     073B                     u691:
   844     073B  2F3E               	goto	l1048
   845     073C                     u690:
   846     073C                     l1046:
   847                           
   848                           ;main.c: 70:     };main.c: 71: 
   849     073C  01C3               	clrf	_count
   850     073D  01C4               	clrf	_count+1
   851     073E                     l1048:
   852     073E  303D               	movlw	61
   853     073F  0637               	xorwf	main@key_inc,w
   854     0740  1D03               	btfss	3,2
