

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:05:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296     0616                     __pidataBANK0:
   297                           
   298                           ;initializer for main@F859
   299     0616  343F               	retlw	63
   300     0617  3406               	retlw	6
   301     0618  345B               	retlw	91
   302     0619  344F               	retlw	79
   303     061A  3466               	retlw	102
   304     061B  346D               	retlw	109
   305     061C  347D               	retlw	125
   306     061D  3407               	retlw	7
   307     061E  347F               	retlw	127
   308     061F  346F               	retlw	111
   309     0620  3400               	retlw	0
   310     0621  3400               	retlw	0
   311                           
   312                           ;initializer for read_digital_keypad@once
   313     0622  3401               	retlw	1
   314     0006                     _PORTB	set	6
   315     0008                     _PORTD	set	8
   316     0005                     _PORTA	set	5
   317     0086                     _TRISB	set	134
   318     0085                     _TRISA	set	133
   319     0088                     _TRISD	set	136
   320                           
   321                           	psect	cinit
   322     07EE                     start_initialization:	
   323                           ; #config settings
   324                           
   325     07EE                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK0
   328     07EE  1383               	bcf	3,7	;select IRP bank0
   329     07EF  3045               	movlw	low (__pdataBANK0+13)
   330     07F0  00FD               	movwf	btemp+-1
   331     07F1  3006               	movlw	high __pidataBANK0
   332     07F2  00FE               	movwf	btemp
   333     07F3  3016               	movlw	low __pidataBANK0
   334     07F4  00FF               	movwf	btemp+1
   335     07F5  3038               	movlw	low __pdataBANK0
   336     07F6  0084               	movwf	4
   337     07F7  120A  118A  2627  120A  118A  	fcall	init_ram0
   338     07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     07FC                     __end_of__initialization:
   342     07FC  0183               	clrf	3
   343     07FD  120A  118A  2EF0   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	dataBANK0
   346     0038                     __pdataBANK0:
   347     0038                     main@F859:
   348     0038                     	ds	12
   349     0044                     read_digital_keypad@once:
   350     0044                     	ds	1
   351                           
   352                           	psect	inittext
   353     0623                     init_fetch0:	
   354                           ;	Called with low address in FSR and high address in W
   355                           
   356     0623  087E               	movf	btemp,w
   357     0624  008A               	movwf	10
   358     0625  087F               	movf	btemp+1,w
   359     0626  0082               	movwf	2
   360     0627                     init_ram0:	
   361                           ;Called with:
   362                           ;	high address of idata address in btemp 
   363                           ;	low address of idata address in btemp+1 
   364                           ;	low address of data in FSR
   365                           ;	high address + 1 of data in btemp-1
   366                           
   367     0627  120A  118A  2623  120A  118A  	fcall	init_fetch0
   368     062C  0080               	movwf	0
   369     062D  0A84               	incf	4,f
   370     062E  0804               	movf	4,w
   371     062F  067D               	xorwf	btemp+-1,w
   372     0630  1903               	btfsc	3,2
   373     0631  3400               	retlw	0
   374     0632  0AFF               	incf	btemp+1,f
   375     0633  1903               	btfsc	3,2
   376     0634  0AFE               	incf	btemp,f
   377     0635  2E27               	goto	init_ram0
   378                           
   379                           	psect	cstackCOMMON
   380     0070                     __pcstackCOMMON:
   381     0070                     ?_init_ssd:
   382     0070                     ??_init_ssd:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_init_digital_keypad:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ??_init_digital_keypad:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_read_digital_keypad:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_read_digital_keypad:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_display:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_display:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_init_config:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ??_init_config:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?___lwmod:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ___lwmod@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420     0070                     	ds	1
   421     0071                     read_digital_keypad@mode:
   422                           
   423                           ; 1 bytes @ 0x1
   424     0071                     	ds	1
   425     0072                     ___lwmod@dividend:
   426                           
   427                           ; 2 bytes @ 0x2
   428     0072                     	ds	2
   429     0074                     ??___lwmod:
   430     0074                     display@wait:	
   431                           ; 1 bytes @ 0x4
   432                           
   433                           
   434                           ; 4 bytes @ 0x4
   435     0074                     	ds	1
   436     0075                     ___lwmod@counter:
   437                           
   438                           ; 1 bytes @ 0x5
   439     0075                     	ds	3
   440     0078                     display@data:
   441                           
   442                           ; 1 bytes @ 0x8
   443     0078                     	ds	1
   444     0079                     display@digit:
   445                           
   446                           ; 1 bytes @ 0x9
   447     0079                     	ds	1
   448     007A                     ??_main:
   449                           
   450                           ; 1 bytes @ 0xA
   451     007A                     	ds	4
   452                           
   453                           	psect	cstackBANK0
   454     0020                     __pcstackBANK0:
   455     0020                     main@digit:
   456                           
   457                           ; 12 bytes @ 0x0
   458     0020                     	ds	12
   459     002C                     main@index:
   460                           
   461                           ; 2 bytes @ 0xC
   462     002C                     	ds	2
   463     002E                     main@ssd:
   464                           
   465                           ; 4 bytes @ 0xE
   466     002E                     	ds	4
   467     0032                     main@wait:
   468                           
   469                           ; 1 bytes @ 0x12
   470     0032                     	ds	1
   471     0033                     main@direction_flag:
   472                           
   473                           ; 1 bytes @ 0x13
   474     0033                     	ds	1
   475     0034                     main@key:
   476                           
   477                           ; 1 bytes @ 0x14
   478     0034                     	ds	1
   479     0035                     main@freeze_flag:
   480                           
   481                           ; 1 bytes @ 0x15
   482     0035                     	ds	1
   483     0036                     main@i:
   484                           
   485                           ; 2 bytes @ 0x16
   486     0036                     	ds	2
   487                           
   488                           	psect	maintext
   489     06F0                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 27 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  digit          12    0[BANK0 ] unsigned char [12]
   500 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   501 ;;  i               2   22[BANK0 ] unsigned int 
   502 ;;  index           2   12[BANK0 ] unsigned int 
   503 ;;  freeze_flag     1   21[BANK0 ] unsigned char 
   504 ;;  key             1   20[BANK0 ] unsigned char 
   505 ;;  direction_fl    1   19[BANK0 ] unsigned char 
   506 ;;  wait            1   18[BANK0 ] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0      24       0       0       0
   518 ;;      Temps:          4       0       0       0       0
   519 ;;      Totals:         4      24       0       0       0
   520 ;;Total ram usage:       28 bytes
   521 ;; Hardware stack levels required when called: 2
   522 ;; This function calls:
   523 ;;		___lwmod
   524 ;;		_display
   525 ;;		_init_config
   526 ;;		_read_digital_keypad
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     06F0                     _main:	
   533                           ;psect for function _main
   534                           
   535     06F0                     l878:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 30:         {;main.c: 31:             direction_flag = 0;
   541     06F0  3020               	movlw	main@digit& (0+255)
   542     06F1  0084               	movwf	4
   543     06F2  3038               	movlw	low main@F859
   544     06F3  00FA               	movwf	??_main
   545     06F4  0804               	movf	4,w
   546     06F5  00FB               	movwf	??_main+1
   547     06F6  300C               	movlw	12
   548     06F7  00FC               	movwf	??_main+2
   549     06F8                     u420:
   550     06F8  087A               	movf	??_main,w
   551     06F9  0084               	movwf	4
   552     06FA  1383               	bcf	3,7	;select IRP bank0
   553     06FB  0800               	movf	0,w
   554     06FC  00FD               	movwf	??_main+3
   555     06FD  0AFA               	incf	??_main,f
   556     06FE  087B               	movf	??_main+1,w
   557     06FF  0084               	movwf	4
   558     0700  087D               	movf	??_main+3,w
   559     0701  0080               	movwf	0
   560     0702  0AFB               	incf	??_main+1,f
   561     0703  0BFC               	decfsz	??_main+2,f
   562     0704  2EF8               	goto	u420
   563     0705                     l880:
   564                           
   565                           ;main.c: 33: 
   566     0705  1283               	bcf	3,5	;RP0=0, select bank0
   567     0706  1303               	bcf	3,6	;RP1=0, select bank0
   568     0707  01B6               	clrf	main@i
   569     0708  01B7               	clrf	main@i+1
   570     0709                     l882:
   571                           
   572                           ;main.c: 34:         else if (key == 0x3D)
   573     0709  01B2               	clrf	main@wait
   574     070A                     l884:
   575                           
   576                           ;main.c: 35:         {
   577     070A  01B3               	clrf	main@direction_flag
   578     070B                     l886:
   579                           
   580                           ;main.c: 36:             direction_flag = 1;
   581     070B  01B5               	clrf	main@freeze_flag
   582     070C                     l888:
   583                           
   584                           ;main.c: 37:         };main.c: 38: ;main.c: 40:         {
   585     070C  120A  118A  25FF  120A  118A  	fcall	_init_config
   586     0711                     l890:
   587                           
   588                           ;main.c: 42:             index = i;;main.c: 43:         }
   589     0711  3001               	movlw	1
   590     0712  120A  118A  2636  120A  118A  	fcall	_read_digital_keypad
   591     0717  1283               	bcf	3,5	;RP0=0, select bank0
   592     0718  1303               	bcf	3,6	;RP1=0, select bank0
   593     0719  00B4               	movwf	main@key
   594     071A                     l892:
   595                           
   596                           ;main.c: 46:         if (wait++ == 80)
   597     071A  303E               	movlw	62
   598     071B  0634               	xorwf	main@key,w
   599     071C  1D03               	btfss	3,2
   600     071D  2F1F               	goto	u431
   601     071E  2F20               	goto	u430
   602     071F                     u431:
   603     071F  2F22               	goto	l896
   604     0720                     u430:
   605     0720                     l894:
   606                           
   607                           ;main.c: 47:         {;main.c: 48:             wait = 0;
   608     0720  01B3               	clrf	main@direction_flag
   609                           
   610                           ;main.c: 49:             if (freeze_flag == 0)
   611     0721  2F2A               	goto	l900
   612     0722                     l896:
   613     0722  303D               	movlw	61
   614     0723  0634               	xorwf	main@key,w
   615     0724  1D03               	btfss	3,2
   616     0725  2F27               	goto	u441
   617     0726  2F28               	goto	u440
   618     0727                     u441:
   619     0727  2F2A               	goto	l900
   620     0728                     u440:
   621     0728                     l898:
   622                           
   623                           ;main.c: 52:                 {;main.c: 53:                     if (i++ == 13)
   624     0728  01B3               	clrf	main@direction_flag
   625     0729  0AB3               	incf	main@direction_flag,f
   626     072A                     l900:
   627                           
   628                           ;main.c: 56:                     }
   629     072A  303B               	movlw	59
   630     072B  0634               	xorwf	main@key,w
   631     072C  1D03               	btfss	3,2
   632     072D  2F2F               	goto	u451
   633     072E  2F30               	goto	u450
   634     072F                     u451:
   635     072F  2F3C               	goto	l906
   636     0730                     u450:
   637     0730                     l902:
   638                           
   639                           ;main.c: 57:                 };main.c: 58:                 else if (direction_flag == 1)
   640     0730  0835               	movf	main@freeze_flag,w
   641     0731  1903               	btfsc	3,2
   642     0732  2F34               	goto	u461
   643     0733  2F36               	goto	u460
   644     0734                     u461:
   645     0734  3001               	movlw	1
   646     0735  2F37               	goto	u470
   647     0736                     u460:
   648     0736  3000               	movlw	0
   649     0737                     u470:
   650     0737  00B5               	movwf	main@freeze_flag
   651     0738                     l904:
   652                           
   653                           ;main.c: 59:                 {
   654     0738  0837               	movf	main@i+1,w
   655     0739  00AD               	movwf	main@index+1
   656     073A  0836               	movf	main@i,w
   657     073B  00AC               	movwf	main@index
   658     073C                     l906:
   659                           
   660                           ;main.c: 63:                     }
   661     073C  3001               	movlw	1
   662     073D  00FA               	movwf	??_main
   663     073E  087A               	movf	??_main,w
   664     073F  07B2               	addwf	main@wait,f
   665     0740  3051               	movlw	81
   666     0741  0632               	xorwf	main@wait,w
   667     0742  1D03               	btfss	3,2
   668     0743  2F45               	goto	u481
   669     0744  2F46               	goto	u480
   670     0745                     u481:
   671     0745  2F84               	goto	l928
   672     0746                     u480:
   673     0746                     l908:
   674                           
   675                           ;main.c: 64:                 };main.c: 65:             }
   676     0746  01B2               	clrf	main@wait
   677     0747                     l910:
   678                           
   679                           ;main.c: 66:             else if (freeze_flag == 1)
   680     0747  0835               	movf	main@freeze_flag,w
   681     0748  1D03               	btfss	3,2
   682     0749  2F4B               	goto	u491
   683     074A  2F4C               	goto	u490
   684     074B                     u491:
   685     074B  2F7A               	goto	l924
   686     074C                     u490:
   687     074C                     l912:
   688                           
   689                           ;main.c: 67:             {;main.c: 68:                 i = index;
   690     074C  0833               	movf	main@direction_flag,w
   691     074D  1D03               	btfss	3,2
   692     074E  2F50               	goto	u501
   693     074F  2F51               	goto	u500
   694     0750                     u501:
   695     0750  2F61               	goto	l918
   696     0751                     u500:
   697     0751                     l914:
   698                           
   699                           ;main.c: 69:             };main.c: 70:         }
   700     0751  3001               	movlw	1
   701     0752  07B6               	addwf	main@i,f
   702     0753  1803               	skipnc
   703     0754  0AB7               	incf	main@i+1,f
   704     0755  3000               	movlw	0
   705     0756  07B7               	addwf	main@i+1,f
   706     0757  300E               	movlw	14
   707     0758  0636               	xorwf	main@i,w
   708     0759  0437               	iorwf	main@i+1,w
   709     075A  1D03               	btfss	3,2
   710     075B  2F5D               	goto	u511
   711     075C  2F5E               	goto	u510
   712     075D                     u511:
   713     075D  2F84               	goto	l928
   714     075E                     u510:
   715     075E                     l916:
   716                           
   717                           ;main.c: 71: ;main.c: 72: 
   718     075E  01B6               	clrf	main@i
   719     075F  01B7               	clrf	main@i+1
   720     0760  2F84               	goto	l928
   721     0761                     l918:
   722     0761  0333               	decf	main@direction_flag,w
   723     0762  1D03               	btfss	3,2
   724     0763  2F65               	goto	u521
   725     0764  2F66               	goto	u520
   726     0765                     u521:
   727     0765  2F84               	goto	l30
   728     0766                     u520:
   729     0766                     l920:
   730                           
   731                           ;main.c: 76:         ssd[3] = digit[(i + 3) % 12];;main.c: 77: 
   732     0766  3001               	movlw	1
   733     0767  02B6               	subwf	main@i,f
   734     0768  3000               	movlw	0
   735     0769  1C03               	skipc
   736     076A  03B7               	decf	main@i+1,f
   737     076B  02B7               	subwf	main@i+1,f
   738     076C  30FE               	movlw	254
   739     076D  0636               	xorwf	main@i,w
   740     076E  1D03               	skipz
   741     076F  2F74               	goto	u531
   742     0770  0A37               	incf	main@i+1,w
   743     0771  1D03               	btfss	3,2
   744     0772  2F74               	goto	u531
   745     0773  2F75               	goto	u530
   746     0774                     u531:
   747     0774  2F84               	goto	l30
   748     0775                     u530:
   749     0775                     l922:
   750                           
   751                           ;main.c: 78:         display(ssd);;main.c: 79:     }
   752     0775  300C               	movlw	12
   753     0776  00B6               	movwf	main@i
   754     0777  3000               	movlw	0
   755     0778  00B7               	movwf	main@i+1
   756     0779  2F84               	goto	l928
   757     077A                     l924:
   758     077A  0335               	decf	main@freeze_flag,w
   759     077B  1D03               	btfss	3,2
   760     077C  2F7E               	goto	u541
   761     077D  2F7F               	goto	u540
   762     077E                     u541:
   763     077E  2F84               	goto	l928
   764     077F                     u540:
   765     077F                     l926:
   766     077F  082D               	movf	main@index+1,w
   767     0780  00B7               	movwf	main@i+1
   768     0781  082C               	movf	main@index,w
   769     0782  00B6               	movwf	main@i
   770     0783  2F84               	goto	l928
   771     0784                     l30:
   772     0784                     l928:
   773     0784  300C               	movlw	12
   774     0785  00F0               	movwf	___lwmod@divisor
   775     0786  3000               	movlw	0
   776     0787  00F1               	movwf	___lwmod@divisor+1
   777     0788  0837               	movf	main@i+1,w
   778     0789  00F3               	movwf	___lwmod@dividend+1
   779     078A  0836               	movf	main@i,w
   780     078B  00F2               	movwf	___lwmod@dividend
   781     078C  120A  118A  2660  120A  118A  	fcall	___lwmod
   782     0791  0870               	movf	?___lwmod,w
   783     0792  3E20               	addlw	(low (main@digit| 0))& (0+255)
   784     0793  0084               	movwf	4
   785     0794  1383               	bcf	3,7	;select IRP bank0
   786     0795  0800               	movf	0,w
   787     0796  1283               	bcf	3,5	;RP0=0, select bank0
   788     0797  1303               	bcf	3,6	;RP1=0, select bank0
   789     0798  00AE               	movwf	main@ssd
   790     0799                     l930:
   791     0799  300C               	movlw	12
   792     079A  00F0               	movwf	___lwmod@divisor
   793     079B  3000               	movlw	0
   794     079C  00F1               	movwf	___lwmod@divisor+1
   795     079D  0836               	movf	main@i,w
   796     079E  3E01               	addlw	1
   797     079F  00F2               	movwf	___lwmod@dividend
   798     07A0  0837               	movf	main@i+1,w
   799     07A1  1803               	skipnc
   800     07A2  3E01               	addlw	1
   801     07A3  3E00               	addlw	0
   802     07A4  00F3               	movwf	___lwmod@dividend+1
   803     07A5  120A  118A  2660  120A  118A  	fcall	___lwmod
   804     07AA  0870               	movf	?___lwmod,w
   805     07AB  3E20               	addlw	(low (main@digit| 0))& (0+255)
   806     07AC  0084               	movwf	4
   807     07AD  1383               	bcf	3,7	;select IRP bank0
   808     07AE  0800               	movf	0,w
   809     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   810     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   811     07B1  00AF               	movwf	main@ssd+1
   812     07B2                     l932:
   813     07B2  300C               	movlw	12
   814     07B3  00F0               	movwf	___lwmod@divisor
   815     07B4  3000               	movlw	0
   816     07B5  00F1               	movwf	___lwmod@divisor+1
