

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 06 08:01:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229                           
   230                           	psect	idataCOMMON
   231     06F5                     __pidataCOMMON:
   232                           
   233                           ;initializer for read_digital_keypad@once
   234     06F5  3401               	retlw	1
   235     0006                     _PORTB	set	6
   236     0008                     _PORTD	set	8
   237     0086                     _TRISB	set	134
   238     0088                     _TRISD	set	136
   239                           
   240                           	psect	cinit
   241     07F6                     start_initialization:	
   242                           ; #config settings
   243                           
   244     07F6                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247     07F6  120A  118A  26F5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248     07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2F32   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataCOMMON
   257     007C                     __pdataCOMMON:
   258     007C                     read_digital_keypad@once:
   259     007C                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_init_digital_keypad:
   264     0070                     ??_init_digital_keypad:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_read_digital_keypad:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_read_digital_keypad:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_init_config:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284     0070                     	ds	1
   285     0071                     read_digital_keypad@mode:
   286                           
   287                           ; 1 bytes @ 0x1
   288     0071                     	ds	1
   289     0072                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x2
   292     0072                     	ds	1
   293     0073                     main@wait:
   294                           
   295                           ; 4 bytes @ 0x3
   296     0073                     	ds	4
   297     0077                     main@key:
   298                           
   299                           ; 1 bytes @ 0x7
   300     0077                     	ds	1
   301     0078                     main@LED_no:
   302                           
   303                           ; 1 bytes @ 0x8
   304     0078                     	ds	1
   305     0079                     main@direction:
   306                           
   307                           ; 1 bytes @ 0x9
   308     0079                     	ds	1
   309     007A                     main@direction_changed:
   310                           
   311                           ; 1 bytes @ 0xA
   312     007A                     	ds	1
   313     007B                     main@i:
   314                           
   315                           ; 1 bytes @ 0xB
   316     007B                     	ds	1
   317                           
   318                           	psect	maintext
   319     0732                     __pmaintext:	
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 28 in file "main.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;  wait            4    3[COMMON] unsigned long 
   330 ;;  i               1   11[COMMON] unsigned char 
   331 ;;  direction_ch    1   10[COMMON] unsigned char 
   332 ;;  direction       1    9[COMMON] unsigned char 
   333 ;;  LED_no          1    8[COMMON] unsigned char 
   334 ;;  key             1    7[COMMON] unsigned char 
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         9       0       0       0       0
   346 ;;      Temps:          1       0       0       0       0
   347 ;;      Totals:        10       0       0       0       0
   348 ;;Total ram usage:       10 bytes
   349 ;; Hardware stack levels required when called: 2
   350 ;; This function calls:
   351 ;;		_init_config
   352 ;;		_read_digital_keypad
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     0732                     _main:	
   359                           ;psect for function _main
   360                           
   361     0732                     l676:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   364                           
   365                           
   366                           ;main.c: 31:         {
   367     0732  3000               	movlw	0
   368     0733  00F6               	movwf	main@wait+3
   369     0734  3000               	movlw	0
   370     0735  00F5               	movwf	main@wait+2
   371     0736  3000               	movlw	0
   372     0737  00F4               	movwf	main@wait+1
   373     0738  3000               	movlw	0
   374     0739  00F3               	movwf	main@wait
   375     073A                     l678:
   376                           
   377                           ;main.c: 32:             direction = !direction;
   378     073A  01FB               	clrf	main@i
   379     073B                     l680:
   380                           
   381                           ;main.c: 33:             direction_changed = !direction_changed;;main.c: 34:            
      +                           LED_no = i;
   382     073B  01F8               	clrf	main@LED_no
   383     073C                     l682:
   384                           
   385                           ;main.c: 37:         if (wait++ == 25000)
   386     073C  01F9               	clrf	main@direction
   387     073D                     l684:
   388                           
   389                           ;main.c: 38:         {
   390     073D  01FA               	clrf	main@direction_changed
   391     073E                     l686:
   392                           
   393                           ;main.c: 40: 
   394     073E  120A  118A  26FC  120A  118A  	fcall	_init_config
   395     0743                     l688:
   396                           
   397                           ;main.c: 43:                 if (direction_changed == 1);main.c: 45:                    
      +                           i = 15 - LED_no + 1;
   398     0743  3001               	movlw	1
   399     0744  120A  118A  2708  120A  118A  	fcall	_read_digital_keypad
   400     0749  00F7               	movwf	main@key
   401     074A                     l690:
   402                           
   403                           ;main.c: 47:                 }
   404     074A  303E               	movlw	62
   405     074B  0677               	xorwf	main@key,w
   406     074C  1D03               	btfss	3,2
   407     074D  2F4F               	goto	u51
   408     074E  2F50               	goto	u50
   409     074F                     u51:
   410     074F  2F62               	goto	l696
   411     0750                     u50:
   412     0750                     l692:
   413                           
   414                           ;main.c: 48: ;main.c: 49:                 if (i <= 7)
   415     0750  0879               	movf	main@direction,w
   416     0751  1903               	btfsc	3,2
   417     0752  2F54               	goto	u61
   418     0753  2F56               	goto	u60
   419     0754                     u61:
   420     0754  3001               	movlw	1
   421     0755  2F57               	goto	u70
   422     0756                     u60:
   423     0756  3000               	movlw	0
   424     0757                     u70:
   425     0757  00F9               	movwf	main@direction
   426                           
   427                           ;main.c: 50:                 {
   428     0758  087A               	movf	main@direction_changed,w
   429     0759  1903               	btfsc	3,2
   430     075A  2F5C               	goto	u81
   431     075B  2F5E               	goto	u80
   432     075C                     u81:
   433     075C  3001               	movlw	1
   434     075D  2F5F               	goto	u90
   435     075E                     u80:
   436     075E  3000               	movlw	0
   437     075F                     u90:
   438     075F  00FA               	movwf	main@direction_changed
   439     0760                     l694:
   440                           
   441                           ;main.c: 51:                     PORTD = (unsigned char) ((PORTD << 1) | 0x01);
   442     0760  087B               	movf	main@i,w
   443     0761  00F8               	movwf	main@LED_no
   444     0762                     l696:
   445                           
   446                           ;main.c: 54:                 else if (i > 7 && i <= 15)
   447     0762  3001               	movlw	1
   448     0763  07F3               	addwf	main@wait,f
   449     0764  3000               	movlw	0
   450     0765  1803               	skipnc
   451     0766  3001               	movlw	1
   452     0767  07F4               	addwf	main@wait+1,f
   453     0768  3000               	movlw	0
   454     0769  1803               	skipnc
   455     076A  3001               	movlw	1
   456     076B  07F5               	addwf	main@wait+2,f
   457     076C  3000               	movlw	0
   458     076D  1803               	skipnc
   459     076E  3001               	movlw	1
   460     076F  07F6               	addwf	main@wait+3,f
   461     0770  30A9               	movlw	169
   462     0771  0673               	xorwf	main@wait,w
   463     0772  3061               	movlw	97
   464     0773  1903               	skipnz
   465     0774  0674               	xorwf	main@wait+1,w
   466     0775  0475               	iorwf	main@wait+2,w
   467     0776  0476               	iorwf	main@wait+3,w
   468     0777  1D03               	btfss	3,2
   469     0778  2F7A               	goto	u101
   470     0779  2F7B               	goto	u100
   471     077A                     u101:
   472     077A  2F43               	goto	l688
   473     077B                     u100:
   474     077B                     l698:
   475                           
   476                           ;main.c: 55:                 {;main.c: 56:                     PORTD = (unsigned char) (
      +                          PORTD << 1);
   477     077B  3000               	movlw	0
   478     077C  00F6               	movwf	main@wait+3
   479     077D  3000               	movlw	0
   480     077E  00F5               	movwf	main@wait+2
   481     077F  3000               	movlw	0
   482     0780  00F4               	movwf	main@wait+1
   483     0781  3000               	movlw	0
   484     0782  00F3               	movwf	main@wait
   485     0783                     l700:
   486                           
   487                           ;main.c: 58:                 }
   488     0783  0879               	movf	main@direction,w
   489     0784  1D03               	btfss	3,2
   490     0785  2F87               	goto	u111
   491     0786  2F88               	goto	u110
   492     0787                     u111:
   493     0787  2FB8               	goto	l722
   494     0788                     u110:
   495     0788                     l702:
   496                           
   497                           ;main.c: 59:                 else;main.c: 60:                 {
   498     0788  037A               	decf	main@direction_changed,w
   499     0789  1D03               	btfss	3,2
   500     078A  2F8C               	goto	u121
   501     078B  2F8D               	goto	u120
   502     078C                     u121:
   503     078C  2F91               	goto	l708
   504     078D                     u120:
   505     078D                     l704:
   506                           
   507                           ;main.c: 61:                     i = 0;;main.c: 62:                 }
   508     078D  0878               	movf	main@LED_no,w
   509     078E  3C10               	sublw	16
   510     078F  00FB               	movwf	main@i
   511     0790                     l706:
   512                           
   513                           ;main.c: 63:             }
   514     0790  01FA               	clrf	main@direction_changed
   515     0791                     l708:
   516                           
   517                           ;main.c: 66:             {
   518     0791  3008               	movlw	8
   519     0792  027B               	subwf	main@i,w
   520     0793  1803               	skipnc
   521     0794  2F96               	goto	u131
   522     0795  2F97               	goto	u130
   523     0796                     u131:
   524     0796  2FA0               	goto	l714
   525     0797                     u130:
   526     0797                     l710:
   527                           
   528                           ;main.c: 67:                 if (direction_changed == 1);main.c: 68:                 {
   529     0797  1403               	setc
   530     0798  1283               	bcf	3,5	;RP0=0, select bank0
   531     0799  1303               	bcf	3,6	;RP1=0, select bank0
   532     079A  0D88               	rlf	8,f	;volatile
   533     079B                     l712:
   534                           
   535                           ;main.c: 69:                     i = 15 - LED_no + 1;
   536     079B  3001               	movlw	1
   537     079C  00F2               	movwf	??_main
   538     079D  0872               	movf	??_main,w
   539     079E  07FB               	addwf	main@i,f
   540                           
   541                           ;main.c: 70:                     direction_changed = 0;
   542     079F  2FB8               	goto	l722
   543     07A0                     l714:
   544     07A0  3008               	movlw	8
   545     07A1  027B               	subwf	main@i,w
   546     07A2  1C03               	skipc
   547     07A3  2FA5               	goto	u141
   548     07A4  2FA6               	goto	u140
   549     07A5                     u141:
   550     07A5  2FB7               	goto	l720
   551     07A6                     u140:
   552     07A6                     l716:
   553     07A6  3010               	movlw	16
   554     07A7  027B               	subwf	main@i,w
   555     07A8  1803               	skipnc
   556     07A9  2FAB               	goto	u151
   557     07AA  2FAC               	goto	u150
   558     07AB                     u151:
   559     07AB  2FB7               	goto	l720
   560     07AC                     u150:
   561     07AC                     l718:
   562                           
   563                           ;main.c: 72:                 if (i <= 7);main.c: 73:                 {
   564     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   565     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   566     07AE  0808               	movf	8,w	;volatile
   567     07AF  00F2               	movwf	??_main
   568     07B0  0772               	addwf	??_main,w
   569     07B1  0088               	movwf	8	;volatile
   570                           
   571                           ;main.c: 74:                     PORTD = (unsigned char) ((PORTD >> 1) | 0x80);
   572     07B2  3001               	movlw	1
   573     07B3  00F2               	movwf	??_main
   574     07B4  0872               	movf	??_main,w
   575     07B5  07FB               	addwf	main@i,f
   576                           
   577                           ;main.c: 75:                     i++;
   578     07B6  2FB8               	goto	l722
   579     07B7                     l720:
   580                           
   581                           ;main.c: 77:                 else if (i > 7 && i <= 15);main.c: 78:                 {
   582     07B7  01FB               	clrf	main@i
   583     07B8                     l722:
   584                           
   585                           ;main.c: 82:                 else
   586     07B8  0379               	decf	main@direction,w
   587     07B9  1D03               	btfss	3,2
   588     07BA  2FBC               	goto	u161
   589     07BB  2FBD               	goto	u160
   590     07BC                     u161:
   591     07BC  2F43               	goto	l688
   592     07BD                     u160:
   593     07BD                     l724:
   594                           
   595                           ;main.c: 83:                 {;main.c: 84:                     i = 0;
   596     07BD  037A               	decf	main@direction_changed,w
   597     07BE  1D03               	btfss	3,2
   598     07BF  2FC1               	goto	u171
   599     07C0  2FC2               	goto	u170
   600     07C1                     u171:
   601     07C1  2FC6               	goto	l730
   602     07C2                     u170:
   603     07C2                     l726:
   604                           
   605                           ;main.c: 85:                 };main.c: 86:             }
   606     07C2  0878               	movf	main@LED_no,w
   607     07C3  3C10               	sublw	16
   608     07C4  00FB               	movwf	main@i
   609     07C5                     l728:
   610                           
   611                           ;main.c: 87:         }
   612     07C5  01FA               	clrf	main@direction_changed
   613     07C6                     l730:
   614                           
   615                           ;main.c: 89:     return;
   616     07C6  3008               	movlw	8
   617     07C7  027B               	subwf	main@i,w
   618     07C8  1803               	skipnc
   619     07C9  2FCB               	goto	u181
   620     07CA  2FCC               	goto	u180
   621     07CB                     u181:
   622     07CB  2FD9               	goto	l734
   623     07CC                     u180:
   624     07CC                     l732:
   625                           
   626                           ;main.c: 90: }
   627     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   628     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   629     07CE  0808               	movf	8,w	;volatile
   630     07CF  00F2               	movwf	??_main
   631     07D0  1003               	clrc
   632     07D1  0C72               	rrf	??_main,w
   633     07D2  3880               	iorlw	128
   634     07D3  0088               	movwf	8	;volatile
   635     07D4  3001               	movlw	1
   636     07D5  00F2               	movwf	??_main
   637     07D6  0872               	movf	??_main,w
   638     07D7  07FB               	addwf	main@i,f
   639     07D8  2F43               	goto	l688
   640     07D9                     l734:
   641     07D9  3008               	movlw	8
   642     07DA  027B               	subwf	main@i,w
   643     07DB  1C03               	skipc
   644     07DC  2FDE               	goto	u191
   645     07DD  2FDF               	goto	u190
   646     07DE                     u191:
   647     07DE  2FF1               	goto	l740
   648     07DF                     u190:
   649     07DF                     l736:
   650     07DF  3010               	movlw	16
   651     07E0  027B               	subwf	main@i,w
   652     07E1  1803               	skipnc
   653     07E2  2FE4               	goto	u201
   654     07E3  2FE5               	goto	u200
   655     07E4                     u201:
   656     07E4  2FF1               	goto	l740
   657     07E5                     u200:
   658     07E5                     l738:
   659     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   660     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   661     07E7  0808               	movf	8,w	;volatile
   662     07E8  00F2               	movwf	??_main
   663     07E9  1003               	clrc
   664     07EA  0C72               	rrf	??_main,w
   665     07EB  0088               	movwf	8	;volatile
   666     07EC  3001               	movlw	1
   667     07ED  00F2               	movwf	??_main
   668     07EE  0872               	movf	??_main,w
   669     07EF  07FB               	addwf	main@i,f
   670     07F0  2F43               	goto	l688
   671     07F1                     l740:
   672     07F1  01FB               	clrf	main@i
   673     07F2  2F43               	goto	l688
   674     07F3  120A  118A  2800   	ljmp	start
   675     07F6                     __end_of_main:
   676                           
   677                           	psect	text1
   678     0708                     __ptext1:	
   679 ;; *************** function _read_digital_keypad *****************
   680 ;; Defined at:
   681 ;;		line 10 in file "digital_keypad.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  mode            1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  mode            1    1[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      unsigned char 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          1       0       0       0       0
   698 ;;      Totals:         2       0       0       0       0
   699 ;;Total ram usage:        2 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     0708                     _read_digital_keypad:	
   709                           ;psect for function _read_digital_keypad
   710                           
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   714                           ;read_digital_keypad@mode stored from wreg
   715     0708  00F1               	movwf	read_digital_keypad@mode
   716     0709                     l648:
   717                           
   718                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   719     0709  0871               	movf	read_digital_keypad@mode,w
   720     070A  1D03               	btfss	3,2
   721     070B  2F0D               	goto	u11
   722     070C  2F0E               	goto	u10
   723     070D                     u11:
   724     070D  2F13               	goto	l656
   725     070E                     u10:
   726     070E                     l650:
   727                           
   728                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   729     070E  1283               	bcf	3,5	;RP0=0, select bank0
   730     070F  1303               	bcf	3,6	;RP1=0, select bank0
   731     0710  0806               	movf	6,w	;volatile
   732     0711  393F               	andlw	63
   733     0712  2F31               	goto	l46
   734     0713                     l656:
   735                           
   736                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   737     0713  303F               	movlw	63
   738     0714  1283               	bcf	3,5	;RP0=0, select bank0
   739     0715  1303               	bcf	3,6	;RP1=0, select bank0
   740     0716  0506               	andwf	6,w	;volatile
   741     0717  00F0               	movwf	??_read_digital_keypad
   742     0718  303F               	movlw	63
   743     0719  0670               	xorwf	??_read_digital_keypad,w
   744     071A  1903               	btfsc	3,2
   745     071B  2F1D               	goto	u21
   746     071C  2F1E               	goto	u20
   747     071D                     u21:
   748     071D  2F25               	goto	l668
   749     071E                     u20:
   750     071E                     l658:
   751     071E  087C               	movf	read_digital_keypad@once,w
   752     071F  1903               	btfsc	3,2
   753     0720  2F22               	goto	u31
   754     0721  2F23               	goto	u30
   755     0722                     u31:
   756     0722  2F25               	goto	l668
   757     0723                     u30:
   758     0723                     l660:
   759                           
   760                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   761     0723  01FC               	clrf	read_digital_keypad@once
   762     0724  2F0E               	goto	l650
   763     0725                     l668:
   764     0725  303F               	movlw	63
   765     0726  0506               	andwf	6,w	;volatile
   766     0727  00F0               	movwf	??_read_digital_keypad
   767     0728  303F               	movlw	63
   768     0729  0670               	xorwf	??_read_digital_keypad,w
   769     072A  1D03               	btfss	3,2
   770     072B  2F2D               	goto	u41
   771     072C  2F2E               	goto	u40
   772     072D                     u41:
   773     072D  2F30               	goto	l672
   774     072E                     u40:
   775     072E                     l670:
   776                           
   777                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   778     072E  01FC               	clrf	read_digital_keypad@once
   779     072F  0AFC               	incf	read_digital_keypad@once,f
   780     0730                     l672:
   781                           
   782                           ;digital_keypad.c: 31:     return 0x3F;
   783     0730  303F               	movlw	63
   784     0731                     l46:
   785     0731  0008               	return
   786     0732                     __end_of_read_digital_keypad:
   787                           
   788                           	psect	text2
   789     06FC                     __ptext2:	
   790 ;; *************** function _init_config *****************
   791 ;; Defined at:
   792 ;;		line 21 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
